16/05/31 07:05:10| starting
16/05/31 07:05:12| Total input paths to process : 50
Spent 308ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 315ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 792ms
Spent 1112ms computing partitions.
16/05/31 07:05:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 07:05:13| number of splits:150
16/05/31 07:05:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 07:05:13| Submitting tokens for job: job_1464662433614_0025
16/05/31 07:05:14| Submitted application application_1464662433614_0025
16/05/31 07:05:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0025/
16/05/31 07:05:14| Running job: job_1464662433614_0025
16/05/31 07:05:21| Job job_1464662433614_0025 running in uber mode : false
16/05/31 07:05:21|  map 0% reduce 0%
16/05/31 07:05:36|  map 1% reduce 0%
16/05/31 07:05:37|  map 4% reduce 0%
16/05/31 07:05:38|  map 6% reduce 0%
16/05/31 07:05:39|  map 7% reduce 0%
16/05/31 07:05:40|  map 9% reduce 0%
16/05/31 07:05:41|  map 10% reduce 0%
16/05/31 07:05:43|  map 11% reduce 0%
16/05/31 07:05:46|  map 13% reduce 0%
16/05/31 07:05:47|  map 15% reduce 0%
16/05/31 07:06:01|  map 16% reduce 0%
16/05/31 07:06:02|  map 18% reduce 0%
16/05/31 07:06:03|  map 19% reduce 0%
16/05/31 07:06:05|  map 22% reduce 0%
16/05/31 07:06:06|  map 24% reduce 0%
16/05/31 07:06:08|  map 25% reduce 0%
16/05/31 07:06:09|  map 26% reduce 0%
16/05/31 07:06:11|  map 27% reduce 0%
16/05/31 07:06:12|  map 28% reduce 0%
16/05/31 07:06:13|  map 29% reduce 0%
16/05/31 07:06:14|  map 30% reduce 0%
16/05/31 07:06:15|  map 31% reduce 0%
16/05/31 07:06:25|  map 32% reduce 0%
16/05/31 07:06:27|  map 35% reduce 0%
16/05/31 07:06:28|  map 36% reduce 0%
16/05/31 07:06:29|  map 37% reduce 0%
16/05/31 07:06:30|  map 39% reduce 0%
16/05/31 07:06:31|  map 40% reduce 0%
16/05/31 07:06:32|  map 42% reduce 0%
16/05/31 07:06:33|  map 43% reduce 0%
16/05/31 07:06:34|  map 44% reduce 0%
16/05/31 07:06:35|  map 45% reduce 0%
16/05/31 07:06:36|  map 46% reduce 0%
16/05/31 07:06:38|  map 47% reduce 0%
16/05/31 07:06:40|  map 48% reduce 0%
16/05/31 07:06:41|  map 49% reduce 0%
16/05/31 07:06:46|  map 50% reduce 0%
16/05/31 07:06:48|  map 51% reduce 0%
16/05/31 07:06:49|  map 52% reduce 0%
16/05/31 07:06:51|  map 54% reduce 0%
16/05/31 07:06:53|  map 55% reduce 0%
16/05/31 07:06:54|  map 56% reduce 0%
16/05/31 07:06:55|  map 57% reduce 0%
16/05/31 07:06:56|  map 58% reduce 0%
16/05/31 07:06:57|  map 60% reduce 0%
16/05/31 07:06:58|  map 61% reduce 0%
16/05/31 07:06:59|  map 62% reduce 0%
16/05/31 07:07:00|  map 64% reduce 0%
16/05/31 07:07:02|  map 65% reduce 0%
16/05/31 07:07:06|  map 66% reduce 0%
16/05/31 07:07:07|  map 67% reduce 0%
16/05/31 07:07:10|  map 68% reduce 0%
16/05/31 07:07:12|  map 69% reduce 0%
16/05/31 07:07:13|  map 69% reduce 1%
16/05/31 07:07:14|  map 69% reduce 2%
16/05/31 07:07:17|  map 69% reduce 4%
16/05/31 07:07:18|  map 70% reduce 6%
16/05/31 07:07:21|  map 71% reduce 6%
16/05/31 07:07:22|  map 72% reduce 6%
16/05/31 07:07:23|  map 72% reduce 7%
16/05/31 07:07:24|  map 74% reduce 7%
16/05/31 07:07:27|  map 75% reduce 8%
16/05/31 07:07:29|  map 75% reduce 9%
16/05/31 07:07:30|  map 76% reduce 9%
16/05/31 07:07:32|  map 76% reduce 10%
16/05/31 07:07:33|  map 77% reduce 10%
16/05/31 07:07:35|  map 78% reduce 11%
16/05/31 07:07:37|  map 79% reduce 11%
16/05/31 07:07:38|  map 79% reduce 12%
16/05/31 07:07:41|  map 79% reduce 13%
16/05/31 07:07:42|  map 80% reduce 13%
16/05/31 07:07:45|  map 81% reduce 14%
16/05/31 07:07:47|  map 82% reduce 14%
16/05/31 07:07:48|  map 83% reduce 14%
16/05/31 07:07:49|  map 84% reduce 14%
16/05/31 07:07:50|  map 84% reduce 15%
16/05/31 07:07:51|  map 85% reduce 15%
16/05/31 07:07:52|  map 86% reduce 15%
16/05/31 07:07:54|  map 86% reduce 16%
16/05/31 07:07:55|  map 87% reduce 16%
16/05/31 07:07:57|  map 88% reduce 16%
16/05/31 07:07:59|  map 89% reduce 16%
16/05/31 07:08:00|  map 89% reduce 17%
16/05/31 07:08:01|  map 90% reduce 17%
16/05/31 07:08:04|  map 91% reduce 18%
16/05/31 07:08:07|  map 92% reduce 18%
16/05/31 07:08:09|  map 93% reduce 18%
16/05/31 07:08:10|  map 94% reduce 18%
16/05/31 07:08:12|  map 95% reduce 18%
16/05/31 07:08:13|  map 96% reduce 19%
16/05/31 07:08:15|  map 97% reduce 19%
16/05/31 07:08:16|  map 98% reduce 19%
16/05/31 07:08:17|  map 98% reduce 20%
16/05/31 07:08:19|  map 99% reduce 20%
16/05/31 07:08:22|  map 99% reduce 21%
16/05/31 07:08:25|  map 99% reduce 22%
16/05/31 07:08:29|  map 99% reduce 23%
16/05/31 07:08:33|  map 100% reduce 23%
16/05/31 07:08:49|  map 100% reduce 24%
16/05/31 07:08:51|  map 100% reduce 25%
16/05/31 07:08:54|  map 100% reduce 26%
16/05/31 07:08:55|  map 100% reduce 27%
16/05/31 07:08:57|  map 100% reduce 28%
16/05/31 07:09:01|  map 100% reduce 29%
16/05/31 07:09:02|  map 100% reduce 34%
16/05/31 07:09:04|  map 100% reduce 36%
16/05/31 07:09:05|  map 100% reduce 39%
16/05/31 07:09:07|  map 100% reduce 41%
16/05/31 07:09:08|  map 100% reduce 44%
16/05/31 07:09:10|  map 100% reduce 47%
16/05/31 07:09:11|  map 100% reduce 48%
16/05/31 07:09:12|  map 100% reduce 49%
16/05/31 07:09:15|  map 100% reduce 50%
16/05/31 07:09:16|  map 100% reduce 51%
16/05/31 07:09:18|  map 100% reduce 52%
16/05/31 07:09:20|  map 100% reduce 53%
16/05/31 07:09:21|  map 100% reduce 54%
16/05/31 07:09:23|  map 100% reduce 55%
16/05/31 07:09:25|  map 100% reduce 56%
16/05/31 07:09:27|  map 100% reduce 57%
16/05/31 07:09:29|  map 100% reduce 58%
16/05/31 07:09:31|  map 100% reduce 59%
16/05/31 07:09:34|  map 100% reduce 60%
16/05/31 07:09:36|  map 100% reduce 61%
16/05/31 07:09:37|  map 100% reduce 62%
16/05/31 07:09:39|  map 100% reduce 63%
16/05/31 07:09:41|  map 100% reduce 64%
16/05/31 07:09:43|  map 100% reduce 65%
16/05/31 07:09:45|  map 100% reduce 66%
16/05/31 07:09:47|  map 100% reduce 67%
16/05/31 07:09:49|  map 100% reduce 68%
16/05/31 07:09:51|  map 100% reduce 69%
16/05/31 07:09:54|  map 100% reduce 70%
16/05/31 07:09:55|  map 100% reduce 71%
16/05/31 07:09:58|  map 100% reduce 72%
16/05/31 07:10:00|  map 100% reduce 73%
16/05/31 07:10:01|  map 100% reduce 74%
16/05/31 07:10:04|  map 100% reduce 75%
16/05/31 07:10:05|  map 100% reduce 76%
16/05/31 07:10:07|  map 100% reduce 77%
16/05/31 07:10:08|  map 100% reduce 79%
16/05/31 07:10:10|  map 100% reduce 80%
