16/05/31 06:00:54| starting
16/05/31 06:00:56| Total input paths to process : 50
Spent 323ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 330ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 803ms
Spent 1138ms computing partitions.
16/05/31 06:00:57| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 06:00:58| number of splits:150
16/05/31 06:00:58| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 06:00:58| Submitting tokens for job: job_1464662433614_0017
16/05/31 06:00:58| Submitted application application_1464662433614_0017
16/05/31 06:00:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0017/
16/05/31 06:00:58| Running job: job_1464662433614_0017
16/05/31 06:01:07| Job job_1464662433614_0017 running in uber mode : false
16/05/31 06:01:07|  map 0% reduce 0%
16/05/31 06:01:28|  map 1% reduce 0%
16/05/31 06:01:29|  map 5% reduce 0%
16/05/31 06:01:30|  map 9% reduce 0%
16/05/31 06:01:32|  map 10% reduce 0%
16/05/31 06:01:33|  map 11% reduce 0%
16/05/31 06:01:34|  map 13% reduce 0%
16/05/31 06:01:35|  map 15% reduce 0%
16/05/31 06:01:39|  map 16% reduce 0%
16/05/31 06:01:58|  map 17% reduce 0%
16/05/31 06:02:02|  map 18% reduce 0%
16/05/31 06:02:04|  map 19% reduce 0%
16/05/31 06:02:05|  map 22% reduce 0%
16/05/31 06:02:06|  map 23% reduce 0%
16/05/31 06:02:07|  map 24% reduce 0%
16/05/31 06:02:09|  map 26% reduce 0%
16/05/31 06:02:10|  map 27% reduce 0%
16/05/31 06:02:11|  map 28% reduce 0%
16/05/31 06:02:12|  map 29% reduce 0%
16/05/31 06:02:13|  map 30% reduce 0%
16/05/31 06:02:14|  map 31% reduce 0%
16/05/31 06:02:15|  map 32% reduce 0%
16/05/31 06:02:16|  map 33% reduce 0%
16/05/31 06:02:18|  map 34% reduce 0%
16/05/31 06:02:23|  map 35% reduce 0%
16/05/31 06:02:27|  map 37% reduce 0%
16/05/31 06:02:29|  map 38% reduce 0%
16/05/31 06:02:30|  map 39% reduce 0%
16/05/31 06:02:31|  map 40% reduce 0%
16/05/31 06:02:32|  map 42% reduce 0%
16/05/31 06:02:33|  map 43% reduce 0%
16/05/31 06:02:34|  map 45% reduce 0%
16/05/31 06:02:35|  map 46% reduce 0%
16/05/31 06:02:36|  map 47% reduce 0%
16/05/31 06:02:37|  map 48% reduce 0%
16/05/31 06:02:39|  map 49% reduce 0%
16/05/31 06:02:40|  map 50% reduce 0%
16/05/31 06:02:41|  map 51% reduce 0%
16/05/31 06:02:42|  map 52% reduce 0%
16/05/31 06:02:45|  map 53% reduce 0%
16/05/31 06:02:50|  map 54% reduce 0%
16/05/31 06:02:51|  map 55% reduce 0%
16/05/31 06:02:54|  map 56% reduce 0%
16/05/31 06:02:55|  map 57% reduce 0%
16/05/31 06:02:57|  map 58% reduce 0%
16/05/31 06:02:58|  map 59% reduce 0%
16/05/31 06:02:59|  map 61% reduce 0%
16/05/31 06:03:00|  map 62% reduce 0%
16/05/31 06:03:01|  map 63% reduce 0%
16/05/31 06:03:03|  map 65% reduce 0%
16/05/31 06:03:05|  map 66% reduce 0%
16/05/31 06:03:07|  map 67% reduce 0%
16/05/31 06:03:09|  map 68% reduce 0%
16/05/31 06:03:11|  map 69% reduce 0%
16/05/31 06:03:14|  map 70% reduce 0%
16/05/31 06:03:16|  map 71% reduce 0%
16/05/31 06:03:19|  map 72% reduce 0%
16/05/31 06:03:21|  map 73% reduce 0%
16/05/31 06:03:22|  map 74% reduce 0%
16/05/31 06:03:24|  map 75% reduce 0%
16/05/31 06:03:25|  map 77% reduce 0%
16/05/31 06:03:27|  map 79% reduce 0%
16/05/31 06:03:28|  map 80% reduce 0%
16/05/31 06:03:29|  map 81% reduce 0%
16/05/31 06:03:31|  map 82% reduce 0%
16/05/31 06:03:33|  map 83% reduce 0%
16/05/31 06:03:34|  map 84% reduce 0%
16/05/31 06:03:36|  map 85% reduce 0%
16/05/31 06:03:38|  map 86% reduce 0%
16/05/31 06:03:40|  map 87% reduce 0%
16/05/31 06:03:41|  map 88% reduce 0%
16/05/31 06:03:42|  map 89% reduce 0%
16/05/31 06:03:44|  map 90% reduce 0%
