16/05/31 08:03:52| starting
16/05/31 08:03:54| Total input paths to process : 50
Spent 373ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 384ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 801ms
Spent 1189ms computing partitions.
16/05/31 08:03:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 08:03:56| number of splits:350
16/05/31 08:03:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 08:03:56| Submitting tokens for job: job_1464662433614_0031
16/05/31 08:03:56| Submitted application application_1464662433614_0031
16/05/31 08:03:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0031/
16/05/31 08:03:56| Running job: job_1464662433614_0031
16/05/31 08:04:05| Job job_1464662433614_0031 running in uber mode : false
16/05/31 08:04:05|  map 0% reduce 0%
16/05/31 08:04:20|  map 1% reduce 0%
16/05/31 08:04:21|  map 2% reduce 0%
16/05/31 08:04:22|  map 3% reduce 0%
16/05/31 08:04:24|  map 4% reduce 0%
16/05/31 08:04:26|  map 5% reduce 0%
16/05/31 08:04:31|  map 6% reduce 0%
16/05/31 08:04:32|  map 7% reduce 0%
16/05/31 08:04:45|  map 8% reduce 0%
16/05/31 08:04:47|  map 9% reduce 0%
16/05/31 08:04:48|  map 10% reduce 0%
16/05/31 08:04:50|  map 11% reduce 0%
16/05/31 08:04:52|  map 12% reduce 0%
16/05/31 08:04:58|  map 13% reduce 0%
16/05/31 08:05:00|  map 14% reduce 0%
16/05/31 08:05:08|  map 15% reduce 0%
16/05/31 08:05:11|  map 16% reduce 0%
16/05/31 08:05:12|  map 17% reduce 0%
16/05/31 08:05:14|  map 18% reduce 0%
16/05/31 08:05:15|  map 19% reduce 0%
16/05/31 08:05:18|  map 20% reduce 0%
16/05/31 08:05:21|  map 21% reduce 0%
16/05/31 08:05:24|  map 22% reduce 0%
16/05/31 08:05:30|  map 23% reduce 0%
16/05/31 08:05:34|  map 24% reduce 0%
16/05/31 08:05:36|  map 25% reduce 0%
16/05/31 08:05:39|  map 26% reduce 0%
16/05/31 08:05:41|  map 27% reduce 0%
16/05/31 08:05:45|  map 28% reduce 0%
16/05/31 08:05:50|  map 29% reduce 0%
16/05/31 08:05:55|  map 30% reduce 0%
16/05/31 08:05:58|  map 31% reduce 0%
16/05/31 08:06:01|  map 32% reduce 0%
16/05/31 08:06:05|  map 33% reduce 0%
16/05/31 08:06:07|  map 34% reduce 0%
16/05/31 08:06:11|  map 35% reduce 0%
16/05/31 08:06:14|  map 36% reduce 0%
16/05/31 08:06:18|  map 37% reduce 0%
16/05/31 08:06:20|  map 38% reduce 0%
16/05/31 08:06:24|  map 39% reduce 0%
16/05/31 08:06:28|  map 40% reduce 0%
16/05/31 08:06:32|  map 41% reduce 0%
16/05/31 08:06:33|  map 42% reduce 0%
16/05/31 08:06:37|  map 43% reduce 0%
16/05/31 08:06:40|  map 44% reduce 0%
16/05/31 08:06:42|  map 45% reduce 0%
16/05/31 08:06:45|  map 46% reduce 0%
16/05/31 08:06:49|  map 47% reduce 0%
16/05/31 08:06:54|  map 48% reduce 0%
16/05/31 08:06:58|  map 49% reduce 0%
16/05/31 08:07:01|  map 50% reduce 0%
16/05/31 08:07:03|  map 51% reduce 0%
16/05/31 08:07:09|  map 52% reduce 0%
16/05/31 08:07:11|  map 53% reduce 0%
16/05/31 08:07:17|  map 54% reduce 0%
16/05/31 08:07:21|  map 55% reduce 0%
16/05/31 08:07:25|  map 56% reduce 0%
16/05/31 08:07:27|  map 57% reduce 0%
16/05/31 08:07:30|  map 58% reduce 0%
16/05/31 08:07:34|  map 59% reduce 0%
16/05/31 08:07:36|  map 60% reduce 0%
16/05/31 08:07:39|  map 61% reduce 0%
16/05/31 08:07:42|  map 62% reduce 0%
16/05/31 08:07:47|  map 63% reduce 0%
16/05/31 08:07:49|  map 64% reduce 0%
16/05/31 08:07:51|  map 65% reduce 0%
16/05/31 08:07:54|  map 66% reduce 0%
16/05/31 08:07:58|  map 67% reduce 0%
16/05/31 08:08:02|  map 68% reduce 0%
16/05/31 08:08:05|  map 69% reduce 0%
16/05/31 08:08:09|  map 70% reduce 0%
16/05/31 08:08:12|  map 71% reduce 0%
16/05/31 08:08:16|  map 72% reduce 0%
16/05/31 08:08:18|  map 73% reduce 0%
16/05/31 08:08:23|  map 74% reduce 0%
16/05/31 08:08:27|  map 75% reduce 0%
16/05/31 08:08:30|  map 76% reduce 0%
16/05/31 08:08:35|  map 77% reduce 0%
16/05/31 08:08:39|  map 78% reduce 0%
16/05/31 08:08:43|  map 79% reduce 0%
16/05/31 08:08:47|  map 80% reduce 0%
16/05/31 08:08:50|  map 81% reduce 0%
16/05/31 08:08:53|  map 82% reduce 0%
16/05/31 08:08:55|  map 83% reduce 0%
16/05/31 08:08:57|  map 84% reduce 0%
16/05/31 08:08:59|  map 85% reduce 0%
16/05/31 08:09:01|  map 86% reduce 0%
16/05/31 08:09:03|  map 87% reduce 0%
16/05/31 08:09:07|  map 88% reduce 0%
16/05/31 08:09:08|  map 89% reduce 0%
16/05/31 08:09:09|  map 90% reduce 0%
16/05/31 08:09:11|  map 91% reduce 0%
16/05/31 08:09:12|  map 92% reduce 0%
16/05/31 08:09:14|  map 93% reduce 0%
16/05/31 08:09:15|  map 94% reduce 0%
16/05/31 08:09:18|  map 95% reduce 0%
16/05/31 08:09:19|  map 96% reduce 0%
16/05/31 08:09:20|  map 97% reduce 0%
16/05/31 08:09:21|  map 98% reduce 0%
16/05/31 08:09:22|  map 99% reduce 0%
16/05/31 08:09:23|  map 100% reduce 0%
16/05/31 08:09:33|  map 100% reduce 1%
16/05/31 08:09:34|  map 100% reduce 3%
16/05/31 08:09:39|  map 100% reduce 4%
16/05/31 08:09:42|  map 100% reduce 5%
16/05/31 08:09:43|  map 100% reduce 6%
16/05/31 08:09:47|  map 100% reduce 7%
16/05/31 08:09:49|  map 100% reduce 8%
16/05/31 08:09:52|  map 100% reduce 9%
16/05/31 08:09:54|  map 100% reduce 10%
16/05/31 08:09:58|  map 100% reduce 11%
16/05/31 08:10:01|  map 100% reduce 12%
16/05/31 08:10:08|  map 100% reduce 13%
16/05/31 08:10:13|  map 100% reduce 14%
16/05/31 08:10:19|  map 100% reduce 15%
16/05/31 08:10:23|  map 100% reduce 16%
16/05/31 08:10:28|  map 100% reduce 17%
16/05/31 08:10:31|  map 100% reduce 18%
16/05/31 08:10:37|  map 100% reduce 19%
16/05/31 08:10:41|  map 100% reduce 20%
16/05/31 08:10:45|  map 100% reduce 21%
16/05/31 08:10:50|  map 100% reduce 22%
16/05/31 08:10:53|  map 100% reduce 23%
16/05/31 08:10:59|  map 100% reduce 24%
16/05/31 08:11:03|  map 100% reduce 25%
16/05/31 08:11:08|  map 100% reduce 26%
16/05/31 08:11:14|  map 100% reduce 27%
16/05/31 08:11:20|  map 100% reduce 28%
16/05/31 08:11:23|  map 100% reduce 31%
16/05/31 08:11:25|  map 100% reduce 32%
16/05/31 08:11:26|  map 100% reduce 35%
16/05/31 08:11:27|  map 100% reduce 37%
16/05/31 08:11:29|  map 100% reduce 39%
16/05/31 08:11:30|  map 100% reduce 41%
16/05/31 08:11:33|  map 100% reduce 43%
16/05/31 08:11:35|  map 100% reduce 44%
16/05/31 08:11:36|  map 100% reduce 45%
16/05/31 08:11:41|  map 100% reduce 46%
16/05/31 08:11:44|  map 100% reduce 47%
16/05/31 08:11:47|  map 100% reduce 48%
16/05/31 08:11:52|  map 100% reduce 49%
16/05/31 08:11:53|  map 100% reduce 50%
16/05/31 08:11:56|  map 100% reduce 51%
16/05/31 08:11:57|  map 100% reduce 52%
16/05/31 08:11:59|  map 100% reduce 53%
16/05/31 08:12:01|  map 100% reduce 54%
16/05/31 08:12:02|  map 100% reduce 55%
16/05/31 08:12:03|  map 100% reduce 56%
16/05/31 08:12:05|  map 100% reduce 57%
16/05/31 08:12:06|  map 100% reduce 58%
16/05/31 08:12:08|  map 100% reduce 59%
16/05/31 08:12:09|  map 100% reduce 60%
16/05/31 08:12:10|  map 100% reduce 61%
16/05/31 08:12:11|  map 100% reduce 63%
16/05/31 08:12:13|  map 100% reduce 65%
16/05/31 08:12:14|  map 100% reduce 66%
16/05/31 08:12:16|  map 100% reduce 67%
16/05/31 08:12:17|  map 100% reduce 68%
16/05/31 08:12:19|  map 100% reduce 69%
16/05/31 08:12:20|  map 100% reduce 70%
16/05/31 08:12:21|  map 100% reduce 71%
16/05/31 08:12:23|  map 100% reduce 72%
16/05/31 08:12:24|  map 100% reduce 73%
16/05/31 08:12:26|  map 100% reduce 76%
16/05/31 08:12:30|  map 100% reduce 77%
16/05/31 08:12:33|  map 100% reduce 78%
16/05/31 08:12:38|  map 100% reduce 79%
16/05/31 08:12:42|  map 100% reduce 80%
16/05/31 08:12:45|  map 100% reduce 81%
16/05/31 08:12:50|  map 100% reduce 82%
16/05/31 08:12:53|  map 100% reduce 83%
16/05/31 08:12:57|  map 100% reduce 84%
16/05/31 08:13:00|  map 100% reduce 85%
16/05/31 08:13:06|  map 100% reduce 86%
16/05/31 08:13:11|  map 100% reduce 87%
16/05/31 08:13:20|  map 100% reduce 88%
16/05/31 08:13:28|  map 100% reduce 89%
16/05/31 08:13:36|  map 100% reduce 90%
16/05/31 08:13:45|  map 100% reduce 91%
16/05/31 08:13:55|  map 100% reduce 92%
16/05/31 08:14:04|  map 100% reduce 93%
16/05/31 08:14:14|  map 100% reduce 94%
16/05/31 08:14:23|  map 100% reduce 95%
16/05/31 08:14:34|  map 100% reduce 96%
16/05/31 08:14:46|  map 100% reduce 97%
16/05/31 08:15:05|  map 100% reduce 98%
16/05/31 08:15:33|  map 100% reduce 99%
16/05/31 08:15:59|  map 100% reduce 100%
16/05/31 08:16:19| Job job_1464662433614_0031 completed successfully
16/05/31 08:16:19| Counters: 51
	File System Counters
		FILE: Number of bytes read=84559241870
		FILE: Number of bytes written=127315034662
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=41087113750
		HDFS: Number of bytes written=41087059500
		HDFS: Number of read operations=1086
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=1
		Launched map tasks=351
		Launched reduce tasks=12
		Data-local map tasks=350
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=9208813
		Total time spent by all reduces in occupied slots (ms)=3715396
		Total time spent by all map tasks (ms)=9208813
		Total time spent by all reduce tasks (ms)=3715396
		Total vcore-seconds taken by all map tasks=9208813
		Total vcore-seconds taken by all reduce tasks=3715396
		Total megabyte-seconds taken by all map tasks=9429824512
		Total megabyte-seconds taken by all reduce tasks=3804565504
	Map-Reduce Framework
		Map input records=410870595
		Map output records=410870595
		Map output bytes=41908800690
		Map output materialized bytes=42730567080
		Input split bytes=54250
		Combine input records=0
		Combine output records=0
		Reduce input groups=410870595
		Reduce shuffle bytes=42730567080
		Reduce input records=410870595
		Reduce output records=410870595
		Spilled Records=1223809278
		Shuffled Maps =4200
		Failed Shuffles=0
		Merged Map outputs=4200
		GC time elapsed (ms)=292314
		CPU time spent (ms)=8653660
		Physical memory (bytes) snapshot=150644326400
		Virtual memory (bytes) snapshot=539701604352
		Total committed heap usage (bytes)=192537427968
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=41087059500
	File Output Format Counters 
		Bytes Written=41087059500
16/05/31 08:16:19| done
