16/05/31 08:26:51| starting
16/05/31 08:26:53| Total input paths to process : 50
Spent 384ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 395ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 845ms
Spent 1245ms computing partitions.
16/05/31 08:26:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 08:26:55| number of splits:350
16/05/31 08:26:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 08:26:55| Submitting tokens for job: job_1464662433614_0033
16/05/31 08:26:55| Submitted application application_1464662433614_0033
16/05/31 08:26:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0033/
16/05/31 08:26:56| Running job: job_1464662433614_0033
16/05/31 08:27:04| Job job_1464662433614_0033 running in uber mode : false
16/05/31 08:27:04|  map 0% reduce 0%
16/05/31 08:27:19|  map 1% reduce 0%
16/05/31 08:27:20|  map 2% reduce 0%
16/05/31 08:27:21|  map 3% reduce 0%
16/05/31 08:27:23|  map 4% reduce 0%
16/05/31 08:27:25|  map 5% reduce 0%
16/05/31 08:27:29|  map 6% reduce 0%
16/05/31 08:27:31|  map 7% reduce 0%
16/05/31 08:27:44|  map 8% reduce 0%
16/05/31 08:27:47|  map 10% reduce 0%
16/05/31 08:27:50|  map 11% reduce 0%
16/05/31 08:27:52|  map 12% reduce 0%
16/05/31 08:27:56|  map 13% reduce 0%
16/05/31 08:28:01|  map 14% reduce 0%
16/05/31 08:28:07|  map 15% reduce 0%
16/05/31 08:28:09|  map 16% reduce 0%
16/05/31 08:28:12|  map 17% reduce 0%
16/05/31 08:28:13|  map 18% reduce 0%
16/05/31 08:28:14|  map 19% reduce 0%
16/05/31 08:28:16|  map 20% reduce 0%
16/05/31 08:28:21|  map 21% reduce 0%
16/05/31 08:28:25|  map 22% reduce 0%
16/05/31 08:28:29|  map 23% reduce 0%
16/05/31 08:28:32|  map 24% reduce 0%
16/05/31 08:28:36|  map 25% reduce 0%
16/05/31 08:28:37|  map 26% reduce 0%
16/05/31 08:28:39|  map 27% reduce 0%
16/05/31 08:28:43|  map 28% reduce 0%
16/05/31 08:28:48|  map 29% reduce 0%
16/05/31 08:28:54|  map 30% reduce 0%
16/05/31 08:28:57|  map 31% reduce 0%
16/05/31 08:29:02|  map 32% reduce 0%
16/05/31 08:29:03|  map 33% reduce 0%
16/05/31 08:29:06|  map 34% reduce 0%
16/05/31 08:29:11|  map 35% reduce 0%
16/05/31 08:29:14|  map 36% reduce 0%
16/05/31 08:29:17|  map 37% reduce 0%
16/05/31 08:29:22|  map 38% reduce 0%
16/05/31 08:29:26|  map 39% reduce 0%
16/05/31 08:29:28|  map 40% reduce 0%
16/05/31 08:29:30|  map 41% reduce 0%
16/05/31 08:29:32|  map 42% reduce 0%
16/05/31 08:29:36|  map 43% reduce 0%
16/05/31 08:29:39|  map 44% reduce 0%
16/05/31 08:29:41|  map 45% reduce 0%
16/05/31 08:29:45|  map 46% reduce 0%
16/05/31 08:29:49|  map 47% reduce 0%
16/05/31 08:29:52|  map 48% reduce 0%
16/05/31 08:29:54|  map 49% reduce 0%
16/05/31 08:29:57|  map 50% reduce 0%
16/05/31 08:30:00|  map 51% reduce 0%
16/05/31 08:30:04|  map 52% reduce 0%
16/05/31 08:30:08|  map 53% reduce 0%
16/05/31 08:30:13|  map 54% reduce 0%
16/05/31 08:30:18|  map 55% reduce 0%
16/05/31 08:30:21|  map 56% reduce 0%
16/05/31 08:30:24|  map 57% reduce 0%
16/05/31 08:30:28|  map 58% reduce 0%
16/05/31 08:30:31|  map 59% reduce 0%
16/05/31 08:30:36|  map 60% reduce 0%
16/05/31 08:30:40|  map 61% reduce 0%
16/05/31 08:30:44|  map 62% reduce 0%
16/05/31 08:30:46|  map 63% reduce 0%
16/05/31 08:30:49|  map 64% reduce 0%
16/05/31 08:30:51|  map 65% reduce 0%
16/05/31 08:30:54|  map 66% reduce 0%
16/05/31 08:30:57|  map 67% reduce 0%
16/05/31 08:31:02|  map 68% reduce 0%
16/05/31 08:31:04|  map 69% reduce 0%
16/05/31 08:31:09|  map 70% reduce 0%
16/05/31 08:31:11|  map 71% reduce 0%
16/05/31 08:31:15|  map 72% reduce 0%
16/05/31 08:31:17|  map 73% reduce 0%
16/05/31 08:31:21|  map 74% reduce 0%
16/05/31 08:31:26|  map 75% reduce 0%
16/05/31 08:31:30|  map 76% reduce 0%
16/05/31 08:31:34|  map 77% reduce 0%
16/05/31 08:31:37|  map 78% reduce 0%
16/05/31 08:31:43|  map 79% reduce 0%
16/05/31 08:31:47|  map 80% reduce 0%
16/05/31 08:31:53|  map 81% reduce 0%
16/05/31 08:31:56|  map 82% reduce 0%
16/05/31 08:31:58|  map 83% reduce 0%
16/05/31 08:32:00|  map 84% reduce 0%
16/05/31 08:32:01|  map 85% reduce 0%
16/05/31 08:32:05|  map 86% reduce 0%
16/05/31 08:32:07|  map 87% reduce 0%
16/05/31 08:32:09|  map 88% reduce 0%
16/05/31 08:32:11|  map 89% reduce 0%
16/05/31 08:32:12|  map 90% reduce 0%
16/05/31 08:32:15|  map 91% reduce 0%
16/05/31 08:32:16|  map 92% reduce 0%
16/05/31 08:32:18|  map 93% reduce 0%
16/05/31 08:32:20|  map 95% reduce 0%
16/05/31 08:32:21|  map 96% reduce 0%
16/05/31 08:32:22|  map 97% reduce 0%
16/05/31 08:32:24|  map 98% reduce 0%
16/05/31 08:32:25|  map 99% reduce 0%
16/05/31 08:32:30|  map 100% reduce 0%
16/05/31 08:32:37|  map 100% reduce 1%
16/05/31 08:32:38|  map 100% reduce 2%
16/05/31 08:32:39|  map 100% reduce 3%
16/05/31 08:32:41|  map 100% reduce 4%
16/05/31 08:32:42|  map 100% reduce 5%
16/05/31 08:32:43|  map 100% reduce 6%
16/05/31 08:32:45|  map 100% reduce 7%
16/05/31 08:32:47|  map 100% reduce 9%
16/05/31 08:32:52|  map 100% reduce 10%
16/05/31 08:32:53|  map 100% reduce 11%
16/05/31 08:32:54|  map 100% reduce 12%
16/05/31 08:32:55|  map 100% reduce 13%
16/05/31 08:32:58|  map 100% reduce 14%
16/05/31 08:33:00|  map 100% reduce 15%
16/05/31 08:33:04|  map 100% reduce 16%
16/05/31 08:33:10|  map 100% reduce 17%
16/05/31 08:33:15|  map 100% reduce 18%
16/05/31 08:33:19|  map 100% reduce 19%
16/05/31 08:33:25|  map 100% reduce 20%
16/05/31 08:33:29|  map 100% reduce 21%
16/05/31 08:33:34|  map 100% reduce 22%
16/05/31 08:33:38|  map 100% reduce 23%
16/05/31 08:33:41|  map 100% reduce 24%
16/05/31 08:33:45|  map 100% reduce 25%
16/05/31 08:33:49|  map 100% reduce 26%
16/05/31 08:33:52|  map 100% reduce 27%
16/05/31 08:33:55|  map 100% reduce 28%
16/05/31 08:33:58|  map 100% reduce 29%
16/05/31 08:34:03|  map 100% reduce 30%
16/05/31 08:34:08|  map 100% reduce 31%
16/05/31 08:34:11|  map 100% reduce 32%
16/05/31 08:34:14|  map 100% reduce 35%
16/05/31 08:34:17|  map 100% reduce 36%
16/05/31 08:34:18|  map 100% reduce 37%
16/05/31 08:34:19|  map 100% reduce 39%
16/05/31 08:34:20|  map 100% reduce 41%
16/05/31 08:34:21|  map 100% reduce 42%
16/05/31 08:34:23|  map 100% reduce 44%
16/05/31 08:34:25|  map 100% reduce 46%
16/05/31 08:34:26|  map 100% reduce 48%
16/05/31 08:34:28|  map 100% reduce 49%
16/05/31 08:34:29|  map 100% reduce 50%
16/05/31 08:34:30|  map 100% reduce 51%
16/05/31 08:34:31|  map 100% reduce 52%
16/05/31 08:34:33|  map 100% reduce 53%
16/05/31 08:34:34|  map 100% reduce 54%
16/05/31 08:34:36|  map 100% reduce 55%
16/05/31 08:34:38|  map 100% reduce 56%
16/05/31 08:34:40|  map 100% reduce 57%
16/05/31 08:34:42|  map 100% reduce 58%
16/05/31 08:34:43|  map 100% reduce 60%
16/05/31 08:34:44|  map 100% reduce 61%
16/05/31 08:34:46|  map 100% reduce 62%
16/05/31 08:34:48|  map 100% reduce 64%
16/05/31 08:34:51|  map 100% reduce 66%
16/05/31 08:34:52|  map 100% reduce 67%
16/05/31 08:34:55|  map 100% reduce 68%
16/05/31 08:34:59|  map 100% reduce 69%
16/05/31 08:35:02|  map 100% reduce 70%
16/05/31 08:35:08|  map 100% reduce 71%
16/05/31 08:35:13|  map 100% reduce 72%
16/05/31 08:35:15|  map 100% reduce 73%
16/05/31 08:35:17|  map 100% reduce 74%
16/05/31 08:35:20|  map 100% reduce 76%
16/05/31 08:35:25|  map 100% reduce 77%
16/05/31 08:35:32|  map 100% reduce 78%
16/05/31 08:35:37|  map 100% reduce 79%
16/05/31 08:35:43|  map 100% reduce 80%
16/05/31 08:35:50|  map 100% reduce 81%
16/05/31 08:35:57|  map 100% reduce 82%
16/05/31 08:36:04|  map 100% reduce 83%
16/05/31 08:36:11|  map 100% reduce 84%
16/05/31 08:36:18|  map 100% reduce 85%
16/05/31 08:36:26|  map 100% reduce 86%
16/05/31 08:36:34|  map 100% reduce 87%
16/05/31 08:36:42|  map 100% reduce 88%
16/05/31 08:36:49|  map 100% reduce 89%
16/05/31 08:36:57|  map 100% reduce 90%
16/05/31 08:37:05|  map 100% reduce 91%
16/05/31 08:37:13|  map 100% reduce 92%
16/05/31 08:37:20|  map 100% reduce 93%
16/05/31 08:37:28|  map 100% reduce 94%
16/05/31 08:37:36|  map 100% reduce 95%
16/05/31 08:37:44|  map 100% reduce 96%
16/05/31 08:37:53|  map 100% reduce 97%
16/05/31 08:38:05|  map 100% reduce 98%
16/05/31 08:38:31|  map 100% reduce 99%
16/05/31 08:38:59|  map 100% reduce 100%
16/05/31 08:39:14| Job job_1464662433614_0033 completed successfully
16/05/31 08:39:14| Counters: 50
	File System Counters
		FILE: Number of bytes read=84634736628
