16/05/28 13:41:30| starting
16/05/28 13:41:32| Total input paths to process : 50
Spent 312ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 319ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 914ms
Spent 1238ms computing partitions.
16/05/28 13:41:33| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 13:41:33| number of splits:150
16/05/28 13:41:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 13:41:34| Submitting tokens for job: job_1464359574408_0042
16/05/28 13:41:34| Submitted application application_1464359574408_0042
16/05/28 13:41:34| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0042/
16/05/28 13:41:34| Running job: job_1464359574408_0042
16/05/28 13:41:41| Job job_1464359574408_0042 running in uber mode : false
16/05/28 13:41:41|  map 0% reduce 0%
16/05/28 13:41:58|  map 6% reduce 0%
16/05/28 13:42:01|  map 10% reduce 0%
16/05/28 13:42:07|  map 13% reduce 0%
16/05/28 13:42:08|  map 14% reduce 0%
16/05/28 13:42:09|  map 15% reduce 0%
16/05/28 13:42:22|  map 17% reduce 0%
16/05/28 13:42:23|  map 18% reduce 0%
16/05/28 13:42:24|  map 19% reduce 0%
16/05/28 13:42:25|  map 22% reduce 0%
16/05/28 13:42:26|  map 23% reduce 0%
16/05/28 13:42:27|  map 24% reduce 0%
16/05/28 13:42:28|  map 25% reduce 0%
16/05/28 13:42:30|  map 26% reduce 0%
16/05/28 13:42:31|  map 27% reduce 0%
16/05/28 13:42:33|  map 28% reduce 0%
16/05/28 13:42:34|  map 30% reduce 0%
16/05/28 13:42:35|  map 32% reduce 0%
16/05/28 13:42:37|  map 33% reduce 0%
16/05/28 13:42:45|  map 34% reduce 0%
16/05/28 13:42:47|  map 35% reduce 0%
16/05/28 13:42:48|  map 37% reduce 0%
16/05/28 13:42:50|  map 38% reduce 0%
16/05/28 13:42:51|  map 40% reduce 0%
16/05/28 13:42:52|  map 42% reduce 0%
16/05/28 13:42:53|  map 43% reduce 0%
16/05/28 13:42:54|  map 44% reduce 0%
16/05/28 13:42:55|  map 45% reduce 0%
16/05/28 13:42:56|  map 46% reduce 0%
16/05/28 13:42:57|  map 47% reduce 0%
16/05/28 13:42:58|  map 48% reduce 0%
16/05/28 13:43:00|  map 49% reduce 0%
16/05/28 13:43:01|  map 51% reduce 0%
16/05/28 13:43:08|  map 52% reduce 0%
16/05/28 13:43:09|  map 53% reduce 0%
16/05/28 13:43:11|  map 54% reduce 0%
16/05/28 13:43:13|  map 55% reduce 1%
16/05/28 13:43:15|  map 55% reduce 3%
16/05/28 13:43:17|  map 55% reduce 4%
16/05/28 13:43:18|  map 55% reduce 6%
16/05/28 13:43:19|  map 57% reduce 7%
16/05/28 13:43:21|  map 57% reduce 8%
16/05/28 13:43:22|  map 57% reduce 9%
16/05/28 13:43:23|  map 58% reduce 9%
16/05/28 13:43:27|  map 58% reduce 10%
16/05/28 13:43:29|  map 59% reduce 11%
16/05/28 13:43:32|  map 59% reduce 12%
16/05/28 13:43:33|  map 60% reduce 12%
16/05/28 13:43:34|  map 60% reduce 13%
16/05/28 13:43:37|  map 61% reduce 13%
16/05/28 13:43:38|  map 61% reduce 14%
16/05/28 13:43:39|  map 62% reduce 14%
16/05/28 13:43:40|  map 62% reduce 15%
16/05/28 13:43:42|  map 63% reduce 15%
16/05/28 13:43:44|  map 63% reduce 16%
16/05/28 13:43:46|  map 64% reduce 16%
16/05/28 13:43:47|  map 65% reduce 17%
16/05/28 13:43:49|  map 66% reduce 17%
16/05/28 13:43:50|  map 66% reduce 18%
16/05/28 13:43:53|  map 66% reduce 19%
16/05/28 13:43:55|  map 67% reduce 19%
16/05/28 13:43:57|  map 68% reduce 19%
16/05/28 13:43:58|  map 68% reduce 20%
16/05/28 13:44:00|  map 69% reduce 21%
16/05/28 13:44:02|  map 70% reduce 21%
16/05/28 13:44:04|  map 71% reduce 21%
16/05/28 13:44:06|  map 72% reduce 21%
16/05/28 13:44:08|  map 73% reduce 22%
16/05/28 13:44:09|  map 75% reduce 22%
16/05/28 13:44:11|  map 76% reduce 22%
16/05/28 13:44:12|  map 76% reduce 23%
16/05/28 13:44:15|  map 77% reduce 23%
16/05/28 13:44:18|  map 78% reduce 23%
16/05/28 13:44:19|  map 79% reduce 23%
16/05/28 13:44:20|  map 79% reduce 24%
16/05/28 13:44:21|  map 80% reduce 24%
16/05/28 13:44:22|  map 81% reduce 24%
16/05/28 13:44:24|  map 82% reduce 24%
16/05/28 13:44:27|  map 83% reduce 24%
16/05/28 13:44:28|  map 84% reduce 24%
16/05/28 13:44:30|  map 85% reduce 25%
16/05/28 13:44:33|  map 86% reduce 26%
16/05/28 13:44:34|  map 87% reduce 26%
16/05/28 13:44:37|  map 88% reduce 26%
16/05/28 13:44:39|  map 89% reduce 27%
16/05/28 13:44:42|  map 90% reduce 27%
16/05/28 13:44:44|  map 91% reduce 27%
16/05/28 13:44:46|  map 91% reduce 28%
16/05/28 13:44:47|  map 92% reduce 28%
16/05/28 13:44:49|  map 93% reduce 28%
16/05/28 13:44:51|  map 94% reduce 29%
16/05/28 13:44:52|  map 95% reduce 29%
16/05/28 13:44:55|  map 95% reduce 30%
16/05/28 13:44:59|  map 96% reduce 30%
16/05/28 13:45:02|  map 96% reduce 31%
16/05/28 13:45:10|  map 97% reduce 31%
16/05/28 13:45:27|  map 98% reduce 31%
16/05/28 13:45:33|  map 98% reduce 32%
16/05/28 13:45:39|  map 99% reduce 32%
16/05/28 13:45:51|  map 100% reduce 32%
16/05/28 13:45:54|  map 100% reduce 33%
16/05/28 13:45:59|  map 100% reduce 34%
16/05/28 13:46:00|  map 100% reduce 36%
16/05/28 13:46:01|  map 100% reduce 39%
16/05/28 13:46:02|  map 100% reduce 45%
16/05/28 13:46:03|  map 100% reduce 47%
16/05/28 13:46:04|  map 100% reduce 51%
16/05/28 13:46:05|  map 100% reduce 61%
16/05/28 13:46:06|  map 100% reduce 65%
16/05/28 13:46:07|  map 100% reduce 67%
16/05/28 13:46:09|  map 100% reduce 68%
16/05/28 13:46:11|  map 100% reduce 69%
16/05/28 13:46:12|  map 100% reduce 70%
16/05/28 13:46:14|  map 100% reduce 71%
16/05/28 13:46:15|  map 100% reduce 72%
16/05/28 13:46:17|  map 100% reduce 73%
16/05/28 13:46:18|  map 100% reduce 74%
16/05/28 13:46:20|  map 100% reduce 75%
16/05/28 13:46:21|  map 100% reduce 76%
16/05/28 13:46:23|  map 100% reduce 77%
16/05/28 13:46:25|  map 100% reduce 78%
16/05/28 13:46:26|  map 100% reduce 79%
16/05/28 13:46:29|  map 100% reduce 81%
16/05/28 13:46:31|  map 100% reduce 82%
16/05/28 13:46:33|  map 100% reduce 83%
16/05/28 13:46:35|  map 100% reduce 84%
16/05/28 13:46:36|  map 100% reduce 85%
16/05/28 13:46:38|  map 100% reduce 86%
16/05/28 13:46:39|  map 100% reduce 87%
