16/05/28 14:10:05| starting
16/05/28 14:10:07| Total input paths to process : 50
Spent 325ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 333ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 789ms
Spent 1126ms computing partitions.
16/05/28 14:10:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 14:10:09| number of splits:150
16/05/28 14:10:09| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 14:10:09| Submitting tokens for job: job_1464359574408_0046
16/05/28 14:10:10| Submitted application application_1464359574408_0046
16/05/28 14:10:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0046/
16/05/28 14:10:10| Running job: job_1464359574408_0046
16/05/28 14:10:17| Job job_1464359574408_0046 running in uber mode : false
16/05/28 14:10:17|  map 0% reduce 0%
16/05/28 14:10:32|  map 2% reduce 0%
16/05/28 14:10:33|  map 4% reduce 0%
16/05/28 14:10:34|  map 6% reduce 0%
16/05/28 14:10:35|  map 8% reduce 0%
16/05/28 14:10:36|  map 9% reduce 0%
16/05/28 14:10:38|  map 10% reduce 0%
16/05/28 14:10:41|  map 12% reduce 0%
16/05/28 14:10:42|  map 13% reduce 0%
16/05/28 14:10:44|  map 14% reduce 0%
16/05/28 14:10:47|  map 15% reduce 0%
16/05/28 14:10:55|  map 16% reduce 0%
16/05/28 14:10:58|  map 18% reduce 0%
16/05/28 14:11:00|  map 19% reduce 0%
16/05/28 14:11:01|  map 20% reduce 0%
16/05/28 14:11:02|  map 22% reduce 0%
16/05/28 14:11:04|  map 23% reduce 0%
16/05/28 14:11:05|  map 24% reduce 0%
16/05/28 14:11:06|  map 25% reduce 0%
16/05/28 14:11:07|  map 26% reduce 0%
16/05/28 14:11:08|  map 27% reduce 0%
16/05/28 14:11:09|  map 28% reduce 0%
16/05/28 14:11:11|  map 30% reduce 0%
16/05/28 14:11:13|  map 31% reduce 0%
16/05/28 14:11:15|  map 32% reduce 0%
16/05/28 14:11:17|  map 33% reduce 0%
16/05/28 14:11:20|  map 34% reduce 0%
16/05/28 14:11:22|  map 35% reduce 0%
16/05/28 14:11:23|  map 36% reduce 0%
16/05/28 14:11:24|  map 37% reduce 0%
16/05/28 14:11:25|  map 38% reduce 0%
16/05/28 14:11:26|  map 39% reduce 0%
16/05/28 14:11:27|  map 40% reduce 0%
16/05/28 14:11:29|  map 42% reduce 0%
16/05/28 14:11:31|  map 43% reduce 0%
16/05/28 14:11:32|  map 44% reduce 0%
16/05/28 14:11:33|  map 45% reduce 0%
16/05/28 14:11:34|  map 46% reduce 0%
16/05/28 14:11:36|  map 48% reduce 0%
16/05/28 14:11:38|  map 49% reduce 0%
16/05/28 14:11:39|  map 50% reduce 0%
16/05/28 14:11:42|  map 51% reduce 0%
16/05/28 14:11:43|  map 52% reduce 0%
16/05/28 14:11:46|  map 53% reduce 0%
16/05/28 14:11:47|  map 55% reduce 0%
16/05/28 14:11:50|  map 56% reduce 0%
16/05/28 14:11:52|  map 58% reduce 0%
16/05/28 14:11:54|  map 59% reduce 0%
16/05/28 14:11:55|  map 60% reduce 0%
16/05/28 14:11:57|  map 61% reduce 0%
16/05/28 14:12:00|  map 61% reduce 1%
16/05/28 14:12:01|  map 62% reduce 2%
16/05/28 14:12:02|  map 63% reduce 2%
16/05/28 14:12:05|  map 64% reduce 3%
16/05/28 14:12:07|  map 64% reduce 5%
16/05/28 14:12:10|  map 65% reduce 6%
16/05/28 14:12:11|  map 66% reduce 6%
16/05/28 14:12:14|  map 68% reduce 7%
16/05/28 14:12:18|  map 68% reduce 8%
16/05/28 14:12:19|  map 69% reduce 8%
16/05/28 14:12:21|  map 70% reduce 9%
16/05/28 14:12:23|  map 71% reduce 9%
16/05/28 14:12:24|  map 72% reduce 10%
16/05/28 14:12:27|  map 72% reduce 11%
16/05/28 14:12:28|  map 73% reduce 11%
16/05/28 14:12:30|  map 74% reduce 11%
16/05/28 14:12:31|  map 75% reduce 12%
16/05/28 14:12:34|  map 76% reduce 13%
16/05/28 14:12:35|  map 77% reduce 13%
16/05/28 14:12:36|  map 78% reduce 14%
16/05/28 14:12:38|  map 79% reduce 14%
16/05/28 14:12:40|  map 80% reduce 14%
16/05/28 14:12:42|  map 81% reduce 15%
16/05/28 14:12:43|  map 82% reduce 15%
16/05/28 14:12:45|  map 83% reduce 16%
16/05/28 14:12:46|  map 84% reduce 16%
16/05/28 14:12:47|  map 85% reduce 16%
16/05/28 14:12:48|  map 85% reduce 17%
16/05/28 14:12:49|  map 86% reduce 17%
16/05/28 14:12:51|  map 86% reduce 18%
16/05/28 14:12:52|  map 87% reduce 18%
16/05/28 14:12:54|  map 88% reduce 18%
16/05/28 14:12:55|  map 88% reduce 19%
16/05/28 14:12:56|  map 89% reduce 19%
16/05/28 14:12:58|  map 90% reduce 19%
16/05/28 14:12:59|  map 90% reduce 20%
16/05/28 14:13:00|  map 91% reduce 20%
16/05/28 14:13:02|  map 92% reduce 20%
16/05/28 14:13:03|  map 93% reduce 20%
16/05/28 14:13:04|  map 94% reduce 20%
