16/05/28 15:33:26| starting
16/05/28 15:33:28| Total input paths to process : 50
Spent 401ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 411ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 1160ms
Spent 1575ms computing partitions.
16/05/28 15:33:29| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 15:33:30| number of splits:350
16/05/28 15:33:30| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 15:33:31| Submitting tokens for job: job_1464359574408_0054
16/05/28 15:33:31| Submitted application application_1464359574408_0054
16/05/28 15:33:31| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0054/
16/05/28 15:33:31| Running job: job_1464359574408_0054
16/05/28 15:33:39| Job job_1464359574408_0054 running in uber mode : false
16/05/28 15:33:39|  map 0% reduce 0%
16/05/28 15:33:54|  map 1% reduce 0%
16/05/28 15:33:56|  map 2% reduce 0%
16/05/28 15:33:58|  map 3% reduce 0%
16/05/28 15:33:59|  map 4% reduce 0%
16/05/28 15:34:03|  map 5% reduce 0%
16/05/28 15:34:06|  map 6% reduce 0%
16/05/28 15:34:10|  map 7% reduce 0%
16/05/28 15:34:20|  map 8% reduce 0%
16/05/28 15:34:22|  map 9% reduce 0%
16/05/28 15:34:25|  map 10% reduce 0%
16/05/28 15:34:27|  map 11% reduce 0%
16/05/28 15:34:31|  map 12% reduce 0%
16/05/28 15:34:34|  map 13% reduce 0%
16/05/28 15:34:37|  map 14% reduce 0%
16/05/28 15:34:40|  map 15% reduce 0%
16/05/28 15:34:46|  map 16% reduce 0%
16/05/28 15:34:48|  map 17% reduce 0%
16/05/28 15:34:50|  map 18% reduce 0%
16/05/28 15:34:52|  map 19% reduce 0%
16/05/28 15:34:57|  map 20% reduce 0%
16/05/28 15:35:00|  map 21% reduce 0%
16/05/28 15:35:01|  map 22% reduce 0%
16/05/28 15:35:07|  map 23% reduce 0%
16/05/28 15:35:10|  map 24% reduce 0%
16/05/28 15:35:14|  map 25% reduce 0%
16/05/28 15:35:17|  map 26% reduce 0%
16/05/28 15:35:22|  map 27% reduce 0%
16/05/28 15:35:26|  map 28% reduce 0%
16/05/28 15:35:29|  map 29% reduce 0%
