16/05/31 10:12:13| starting
16/05/31 10:12:15| Total input paths to process : 50
Spent 399ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 410ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 850ms
Spent 1265ms computing partitions.
16/05/31 10:12:16| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 10:12:17| number of splits:350
16/05/31 10:12:17| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 10:12:18| Submitting tokens for job: job_1464662433614_0039
16/05/31 10:12:18| Submitted application application_1464662433614_0039
16/05/31 10:12:18| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0039/
16/05/31 10:12:18| Running job: job_1464662433614_0039
16/05/31 10:12:27| Job job_1464662433614_0039 running in uber mode : false
16/05/31 10:12:27|  map 0% reduce 0%
16/05/31 10:12:43|  map 1% reduce 0%
16/05/31 10:12:45|  map 3% reduce 0%
16/05/31 10:12:48|  map 4% reduce 0%
16/05/31 10:12:49|  map 5% reduce 0%
16/05/31 10:12:53|  map 6% reduce 0%
16/05/31 10:12:54|  map 7% reduce 0%
16/05/31 10:13:10|  map 8% reduce 0%
16/05/31 10:13:11|  map 9% reduce 0%
16/05/31 10:13:12|  map 10% reduce 0%
16/05/31 10:13:14|  map 11% reduce 0%
16/05/31 10:13:17|  map 12% reduce 0%
16/05/31 10:13:20|  map 13% reduce 0%
16/05/31 10:13:24|  map 14% reduce 0%
16/05/31 10:13:30|  map 15% reduce 0%
16/05/31 10:13:33|  map 16% reduce 0%
16/05/31 10:13:36|  map 17% reduce 0%
16/05/31 10:13:37|  map 18% reduce 0%
16/05/31 10:13:39|  map 19% reduce 0%
16/05/31 10:13:41|  map 20% reduce 0%
16/05/31 10:13:44|  map 21% reduce 0%
16/05/31 10:13:47|  map 22% reduce 0%
16/05/31 10:13:54|  map 23% reduce 0%
16/05/31 10:13:57|  map 24% reduce 0%
16/05/31 10:14:00|  map 25% reduce 0%
16/05/31 10:14:03|  map 26% reduce 0%
16/05/31 10:14:05|  map 27% reduce 0%
16/05/31 10:14:08|  map 28% reduce 0%
16/05/31 10:14:12|  map 29% reduce 0%
16/05/31 10:14:17|  map 30% reduce 0%
16/05/31 10:14:22|  map 31% reduce 0%
16/05/31 10:14:25|  map 32% reduce 0%
16/05/31 10:14:28|  map 33% reduce 0%
16/05/31 10:14:30|  map 34% reduce 0%
