16/05/28 15:56:24| starting
16/05/28 15:56:26| Total input paths to process : 50
Spent 373ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 383ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 831ms
Spent 1219ms computing partitions.
16/05/28 15:56:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 15:56:28| number of splits:350
16/05/28 15:56:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 15:56:29| Submitting tokens for job: job_1464359574408_0056
16/05/28 15:56:29| Submitted application application_1464359574408_0056
16/05/28 15:56:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0056/
16/05/28 15:56:29| Running job: job_1464359574408_0056
16/05/28 15:56:38| Job job_1464359574408_0056 running in uber mode : false
16/05/28 15:56:38|  map 0% reduce 0%
16/05/28 15:56:56|  map 1% reduce 0%
16/05/28 15:56:58|  map 3% reduce 0%
16/05/28 15:56:59|  map 4% reduce 0%
16/05/28 15:57:01|  map 5% reduce 0%
16/05/28 15:57:08|  map 6% reduce 0%
16/05/28 15:57:09|  map 7% reduce 0%
16/05/28 15:57:29|  map 8% reduce 0%
16/05/28 15:57:31|  map 9% reduce 0%
16/05/28 15:57:32|  map 10% reduce 0%
16/05/28 15:57:34|  map 11% reduce 0%
16/05/28 15:57:36|  map 12% reduce 0%
16/05/28 15:57:38|  map 13% reduce 0%
16/05/28 15:57:40|  map 14% reduce 0%
16/05/28 15:57:45|  map 15% reduce 0%
16/05/28 15:57:52|  map 16% reduce 0%
16/05/28 15:57:56|  map 17% reduce 0%
16/05/28 15:57:57|  map 18% reduce 0%
16/05/28 15:58:00|  map 19% reduce 0%
16/05/28 15:58:01|  map 20% reduce 0%
16/05/28 15:58:03|  map 21% reduce 0%
16/05/28 15:58:06|  map 22% reduce 0%
16/05/28 15:58:14|  map 23% reduce 0%
16/05/28 15:58:18|  map 24% reduce 0%
16/05/28 15:58:22|  map 25% reduce 0%
16/05/28 15:58:25|  map 26% reduce 0%
16/05/28 15:58:29|  map 27% reduce 0%
16/05/28 15:58:31|  map 28% reduce 0%
16/05/28 15:58:36|  map 29% reduce 0%
16/05/28 15:58:41|  map 30% reduce 0%
16/05/28 15:58:45|  map 31% reduce 0%
16/05/28 15:58:48|  map 32% reduce 0%
16/05/28 15:58:50|  map 33% reduce 0%
16/05/28 15:58:52|  map 34% reduce 0%
16/05/28 15:58:56|  map 35% reduce 0%
16/05/28 15:58:59|  map 36% reduce 0%
16/05/28 15:59:02|  map 37% reduce 0%
16/05/28 15:59:07|  map 38% reduce 0%
16/05/28 15:59:09|  map 39% reduce 0%
16/05/28 15:59:12|  map 40% reduce 0%
16/05/28 15:59:15|  map 41% reduce 0%
16/05/28 15:59:19|  map 42% reduce 0%
16/05/28 15:59:22|  map 43% reduce 0%
16/05/28 15:59:25|  map 44% reduce 0%
16/05/28 15:59:27|  map 44% reduce 1%
16/05/28 15:59:29|  map 44% reduce 2%
16/05/28 15:59:32|  map 44% reduce 3%
16/05/28 15:59:36|  map 44% reduce 4%
16/05/28 15:59:40|  map 45% reduce 4%
16/05/28 15:59:41|  map 45% reduce 5%
16/05/28 15:59:45|  map 46% reduce 5%
16/05/28 15:59:48|  map 46% reduce 6%
16/05/28 15:59:52|  map 47% reduce 7%
16/05/28 15:59:58|  map 47% reduce 8%
16/05/28 16:00:05|  map 48% reduce 8%
16/05/28 16:00:07|  map 48% reduce 9%
16/05/28 16:00:10|  map 49% reduce 9%
16/05/28 16:00:16|  map 50% reduce 9%
16/05/28 16:00:24|  map 51% reduce 9%
16/05/28 16:00:29|  map 52% reduce 9%
16/05/28 16:00:32|  map 53% reduce 9%
16/05/28 16:00:34|  map 53% reduce 10%
16/05/28 16:00:40|  map 54% reduce 10%
16/05/28 16:00:46|  map 55% reduce 10%
