16/05/28 14:58:08| starting
16/05/28 14:58:10| Total input paths to process : 50
Spent 362ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 372ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 827ms
Spent 1203ms computing partitions.
16/05/28 14:58:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 14:58:12| number of splits:350
16/05/28 14:58:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 14:58:12| Submitting tokens for job: job_1464359574408_0052
16/05/28 14:58:13| Submitted application application_1464359574408_0052
16/05/28 14:58:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0052/
16/05/28 14:58:13| Running job: job_1464359574408_0052
16/05/28 14:58:22| Job job_1464359574408_0052 running in uber mode : false
16/05/28 14:58:22|  map 0% reduce 0%
16/05/28 14:58:41|  map 2% reduce 0%
16/05/28 14:58:42|  map 3% reduce 0%
16/05/28 14:58:43|  map 4% reduce 0%
16/05/28 14:58:47|  map 5% reduce 0%
16/05/28 14:58:51|  map 6% reduce 0%
16/05/28 14:58:55|  map 7% reduce 0%
16/05/28 14:59:11|  map 8% reduce 0%
16/05/28 14:59:13|  map 9% reduce 0%
16/05/28 14:59:14|  map 10% reduce 0%
16/05/28 14:59:16|  map 11% reduce 0%
16/05/28 14:59:18|  map 12% reduce 0%
16/05/28 14:59:21|  map 13% reduce 0%
16/05/28 14:59:24|  map 14% reduce 0%
16/05/28 14:59:27|  map 15% reduce 0%
16/05/28 14:59:35|  map 16% reduce 0%
16/05/28 14:59:38|  map 17% reduce 0%
16/05/28 14:59:41|  map 18% reduce 0%
16/05/28 14:59:43|  map 19% reduce 0%
16/05/28 14:59:45|  map 20% reduce 0%
16/05/28 14:59:47|  map 21% reduce 0%
16/05/28 14:59:52|  map 22% reduce 0%
16/05/28 14:59:58|  map 23% reduce 0%
16/05/28 15:00:03|  map 24% reduce 0%
16/05/28 15:00:06|  map 25% reduce 0%
16/05/28 15:00:11|  map 26% reduce 0%
16/05/28 15:00:14|  map 27% reduce 0%
16/05/28 15:00:16|  map 28% reduce 0%
16/05/28 15:00:21|  map 29% reduce 0%
16/05/28 15:00:25|  map 30% reduce 0%
16/05/28 15:00:28|  map 31% reduce 0%
16/05/28 15:00:30|  map 32% reduce 0%
16/05/28 15:00:34|  map 33% reduce 0%
16/05/28 15:00:36|  map 34% reduce 0%
16/05/28 15:00:39|  map 35% reduce 0%
16/05/28 15:00:43|  map 36% reduce 0%
16/05/28 15:00:46|  map 37% reduce 0%
16/05/28 15:00:49|  map 38% reduce 0%
16/05/28 15:00:52|  map 39% reduce 0%
16/05/28 15:00:55|  map 40% reduce 0%
16/05/28 15:00:58|  map 41% reduce 0%
16/05/28 15:01:01|  map 42% reduce 0%
16/05/28 15:01:06|  map 43% reduce 0%
16/05/28 15:01:11|  map 43% reduce 1%
16/05/28 15:01:12|  map 44% reduce 1%
16/05/28 15:01:17|  map 45% reduce 1%
16/05/28 15:01:20|  map 46% reduce 1%
16/05/28 15:01:24|  map 47% reduce 1%
16/05/28 15:01:29|  map 48% reduce 1%
16/05/28 15:01:31|  map 49% reduce 2%
16/05/28 15:01:39|  map 50% reduce 2%
16/05/28 15:01:43|  map 51% reduce 2%
16/05/28 15:01:47|  map 52% reduce 3%
16/05/28 15:01:50|  map 53% reduce 3%
16/05/28 15:01:53|  map 54% reduce 3%
16/05/28 15:01:57|  map 55% reduce 4%
16/05/28 15:02:00|  map 56% reduce 4%
16/05/28 15:02:05|  map 56% reduce 5%
16/05/28 15:02:08|  map 57% reduce 5%
16/05/28 15:02:11|  map 58% reduce 5%
16/05/28 15:02:14|  map 59% reduce 5%
16/05/28 15:02:19|  map 60% reduce 5%
16/05/28 15:02:20|  map 60% reduce 6%
16/05/28 15:02:21|  map 61% reduce 6%
16/05/28 15:02:26|  map 62% reduce 6%
16/05/28 15:02:30|  map 62% reduce 7%
16/05/28 15:02:31|  map 63% reduce 7%
16/05/28 15:02:37|  map 64% reduce 7%
16/05/28 15:02:40|  map 65% reduce 7%
16/05/28 15:02:45|  map 66% reduce 7%
16/05/28 15:02:48|  map 67% reduce 8%
16/05/28 15:02:51|  map 68% reduce 8%
16/05/28 15:02:56|  map 69% reduce 8%
16/05/28 15:03:01|  map 69% reduce 9%
16/05/28 15:03:02|  map 70% reduce 9%
16/05/28 15:03:07|  map 71% reduce 9%
16/05/28 15:03:10|  map 72% reduce 9%
16/05/28 15:03:13|  map 72% reduce 10%
16/05/28 15:03:14|  map 73% reduce 10%
16/05/28 15:03:17|  map 74% reduce 10%
16/05/28 15:03:23|  map 75% reduce 10%
16/05/28 15:03:26|  map 76% reduce 10%
16/05/28 15:03:28|  map 76% reduce 11%
16/05/28 15:03:33|  map 77% reduce 11%
16/05/28 15:03:36|  map 78% reduce 11%
16/05/28 15:03:39|  map 78% reduce 12%
16/05/28 15:03:41|  map 79% reduce 12%
16/05/28 15:03:46|  map 80% reduce 12%
16/05/28 15:03:49|  map 81% reduce 12%
16/05/28 15:03:55|  map 82% reduce 12%
16/05/28 15:03:56|  map 82% reduce 13%
16/05/28 15:04:00|  map 83% reduce 13%
16/05/28 15:04:04|  map 84% reduce 13%
16/05/28 15:04:07|  map 85% reduce 14%
16/05/28 15:04:08|  map 86% reduce 14%
16/05/28 15:04:13|  map 87% reduce 14%
16/05/28 15:04:17|  map 88% reduce 14%
16/05/28 15:04:18|  map 89% reduce 14%
16/05/28 15:04:21|  map 90% reduce 14%
16/05/28 15:04:22|  map 92% reduce 14%
16/05/28 15:04:24|  map 92% reduce 15%
16/05/28 15:04:27|  map 93% reduce 15%
16/05/28 15:04:29|  map 94% reduce 15%
16/05/28 15:04:31|  map 95% reduce 15%
16/05/28 15:04:32|  map 95% reduce 16%
16/05/28 15:04:33|  map 96% reduce 16%
16/05/28 15:04:34|  map 97% reduce 16%
16/05/28 15:04:35|  map 98% reduce 16%
16/05/28 15:04:37|  map 99% reduce 16%
16/05/28 15:04:38|  map 100% reduce 16%
16/05/28 15:04:39|  map 100% reduce 17%
16/05/28 15:04:48|  map 100% reduce 18%
16/05/28 15:04:57|  map 100% reduce 19%
