16/05/28 22:17:51| starting
16/05/28 22:17:53| Total input paths to process : 50
Spent 341ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 352ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 832ms
Spent 1188ms computing partitions.
16/05/28 22:17:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 22:17:55| number of splits:350
16/05/28 22:17:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 22:17:55| Submitting tokens for job: job_1464359574408_0114
16/05/28 22:17:55| Submitted application application_1464359574408_0114
16/05/28 22:17:55| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0114/
16/05/28 22:17:55| Running job: job_1464359574408_0114
16/05/28 22:18:04| Job job_1464359574408_0114 running in uber mode : false
16/05/28 22:18:04|  map 0% reduce 0%
16/05/28 22:18:21|  map 1% reduce 0%
16/05/28 22:18:23|  map 4% reduce 0%
16/05/28 22:18:25|  map 5% reduce 0%
16/05/28 22:18:26|  map 7% reduce 0%
16/05/28 22:18:39|  map 8% reduce 0%
16/05/28 22:18:42|  map 9% reduce 0%
16/05/28 22:18:43|  map 10% reduce 0%
16/05/28 22:18:47|  map 12% reduce 0%
16/05/28 22:18:49|  map 13% reduce 0%
16/05/28 22:18:50|  map 14% reduce 0%
16/05/28 22:18:54|  map 15% reduce 0%
16/05/28 22:18:56|  map 16% reduce 0%
16/05/28 22:18:58|  map 17% reduce 0%
16/05/28 22:18:59|  map 18% reduce 0%
16/05/28 22:19:02|  map 19% reduce 0%
16/05/28 22:19:03|  map 20% reduce 0%
16/05/28 22:19:05|  map 21% reduce 0%
16/05/28 22:19:06|  map 22% reduce 0%
16/05/28 22:19:07|  map 23% reduce 0%
16/05/28 22:19:08|  map 24% reduce 0%
16/05/28 22:19:11|  map 25% reduce 0%
16/05/28 22:19:14|  map 26% reduce 0%
16/05/28 22:19:18|  map 27% reduce 0%
16/05/28 22:19:21|  map 28% reduce 0%
16/05/28 22:19:23|  map 29% reduce 0%
16/05/28 22:19:24|  map 30% reduce 0%
16/05/28 22:19:25|  map 31% reduce 0%
16/05/28 22:19:28|  map 32% reduce 0%
16/05/28 22:19:30|  map 33% reduce 0%
16/05/28 22:19:32|  map 34% reduce 0%
16/05/28 22:19:37|  map 35% reduce 0%
16/05/28 22:19:38|  map 36% reduce 0%
16/05/28 22:19:40|  map 37% reduce 0%
16/05/28 22:19:44|  map 38% reduce 0%
16/05/28 22:19:45|  map 39% reduce 0%
16/05/28 22:19:47|  map 40% reduce 0%
16/05/28 22:19:50|  map 41% reduce 0%
16/05/28 22:19:52|  map 42% reduce 0%
16/05/28 22:19:54|  map 43% reduce 0%
16/05/28 22:19:55|  map 44% reduce 0%
16/05/28 22:19:57|  map 45% reduce 0%
16/05/28 22:19:58|  map 46% reduce 0%
16/05/28 22:20:00|  map 47% reduce 0%
16/05/28 22:20:03|  map 48% reduce 0%
16/05/28 22:20:04|  map 49% reduce 0%
16/05/28 22:20:05|  map 50% reduce 0%
16/05/28 22:20:10|  map 51% reduce 0%
16/05/28 22:20:12|  map 52% reduce 0%
16/05/28 22:20:13|  map 53% reduce 0%
16/05/28 22:20:14|  map 54% reduce 0%
16/05/28 22:20:19|  map 55% reduce 0%
16/05/28 22:20:20|  map 56% reduce 0%
16/05/28 22:20:22|  map 57% reduce 0%
16/05/28 22:20:25|  map 57% reduce 1%
16/05/28 22:20:26|  map 57% reduce 2%
16/05/28 22:20:27|  map 57% reduce 3%
16/05/28 22:20:28|  map 57% reduce 4%
16/05/28 22:20:31|  map 57% reduce 6%
16/05/28 22:20:32|  map 57% reduce 8%
16/05/28 22:20:35|  map 57% reduce 9%
16/05/28 22:20:36|  map 58% reduce 10%
16/05/28 22:20:39|  map 59% reduce 11%
16/05/28 22:20:41|  map 60% reduce 11%
16/05/28 22:20:42|  map 60% reduce 12%
16/05/28 22:20:45|  map 61% reduce 13%
16/05/28 22:20:47|  map 61% reduce 14%
16/05/28 22:20:49|  map 61% reduce 15%
16/05/28 22:20:51|  map 61% reduce 16%
16/05/28 22:20:54|  map 62% reduce 16%
16/05/28 22:20:55|  map 62% reduce 17%
16/05/28 22:20:57|  map 63% reduce 17%
16/05/28 22:20:58|  map 63% reduce 18%
16/05/28 22:20:59|  map 64% reduce 18%
16/05/28 22:21:00|  map 65% reduce 18%
16/05/28 22:21:01|  map 65% reduce 19%
16/05/28 22:21:04|  map 66% reduce 20%
16/05/28 22:21:08|  map 66% reduce 21%
16/05/28 22:21:09|  map 67% reduce 21%
16/05/28 22:21:11|  map 68% reduce 21%
16/05/28 22:21:12|  map 68% reduce 22%
16/05/28 22:21:16|  map 69% reduce 22%
16/05/28 22:21:18|  map 69% reduce 23%
16/05/28 22:21:19|  map 70% reduce 23%
16/05/28 22:21:22|  map 71% reduce 23%
16/05/28 22:21:24|  map 72% reduce 23%
16/05/28 22:21:25|  map 72% reduce 24%
16/05/28 22:21:32|  map 73% reduce 24%
16/05/28 22:21:34|  map 74% reduce 24%
16/05/28 22:21:36|  map 75% reduce 25%
16/05/28 22:21:41|  map 76% reduce 25%
16/05/28 22:21:45|  map 77% reduce 25%
16/05/28 22:21:47|  map 78% reduce 25%
16/05/28 22:21:48|  map 78% reduce 26%
16/05/28 22:21:49|  map 79% reduce 26%
16/05/28 22:21:55|  map 80% reduce 26%
16/05/28 22:21:57|  map 81% reduce 26%
16/05/28 22:21:58|  map 82% reduce 26%
16/05/28 22:21:59|  map 82% reduce 27%
16/05/28 22:22:00|  map 83% reduce 27%
16/05/28 22:22:02|  map 84% reduce 27%
16/05/28 22:22:06|  map 85% reduce 28%
16/05/28 22:22:07|  map 86% reduce 28%
16/05/28 22:22:09|  map 87% reduce 28%
16/05/28 22:22:11|  map 87% reduce 29%
16/05/28 22:22:14|  map 89% reduce 29%
16/05/28 22:22:16|  map 90% reduce 29%
16/05/28 22:22:17|  map 90% reduce 30%
16/05/28 22:22:20|  map 91% reduce 30%
16/05/28 22:22:23|  map 92% reduce 30%
16/05/28 22:22:25|  map 93% reduce 30%
16/05/28 22:22:26|  map 93% reduce 31%
16/05/28 22:22:28|  map 94% reduce 31%
16/05/28 22:22:30|  map 95% reduce 31%
16/05/28 22:22:32|  map 96% reduce 32%
16/05/28 22:22:33|  map 97% reduce 32%
16/05/28 22:22:36|  map 98% reduce 32%
16/05/28 22:22:39|  map 98% reduce 33%
16/05/28 22:22:48|  map 99% reduce 33%
16/05/28 22:22:51|  map 100% reduce 33%
16/05/28 22:22:52|  map 100% reduce 35%
16/05/28 22:22:53|  map 100% reduce 45%
16/05/28 22:22:54|  map 100% reduce 50%
16/05/28 22:22:55|  map 100% reduce 58%
16/05/28 22:22:56|  map 100% reduce 62%
16/05/28 22:22:57|  map 100% reduce 63%
16/05/28 22:22:58|  map 100% reduce 64%
16/05/28 22:22:59|  map 100% reduce 68%
16/05/28 22:23:00|  map 100% reduce 69%
16/05/28 22:23:01|  map 100% reduce 70%
16/05/28 22:23:02|  map 100% reduce 71%
16/05/28 22:23:04|  map 100% reduce 72%
16/05/28 22:23:05|  map 100% reduce 73%
16/05/28 22:23:08|  map 100% reduce 74%
16/05/28 22:23:10|  map 100% reduce 75%
16/05/28 22:23:12|  map 100% reduce 76%
16/05/28 22:23:13|  map 100% reduce 77%
16/05/28 22:23:15|  map 100% reduce 78%
16/05/28 22:23:16|  map 100% reduce 79%
16/05/28 22:23:18|  map 100% reduce 80%
16/05/28 22:23:20|  map 100% reduce 81%
16/05/28 22:23:21|  map 100% reduce 82%
16/05/28 22:23:22|  map 100% reduce 83%
16/05/28 22:23:24|  map 100% reduce 84%
16/05/28 22:23:26|  map 100% reduce 85%
16/05/28 22:23:27|  map 100% reduce 86%
16/05/28 22:23:29|  map 100% reduce 87%
16/05/28 22:23:30|  map 100% reduce 88%
16/05/28 22:23:32|  map 100% reduce 89%
16/05/28 22:23:33|  map 100% reduce 90%
16/05/28 22:23:35|  map 100% reduce 91%
16/05/28 22:23:36|  map 100% reduce 92%
16/05/28 22:23:38|  map 100% reduce 93%
16/05/28 22:23:39|  map 100% reduce 94%
16/05/28 22:23:41|  map 100% reduce 95%
16/05/28 22:23:43|  map 100% reduce 96%
16/05/28 22:23:45|  map 100% reduce 97%
16/05/28 22:23:48|  map 100% reduce 98%
16/05/28 22:23:53|  map 100% reduce 99%
16/05/28 22:24:00|  map 100% reduce 100%
16/05/28 22:24:09| Job job_1464359574408_0114 completed successfully
16/05/28 22:24:09| Counters: 51
	File System Counters
		FILE: Number of bytes read=21365313646
		FILE: Number of bytes written=42769365480
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20543583250
		HDFS: Number of bytes written=20543529700
		HDFS: Number of read operations=1086
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=352
		Launched reduce tasks=12
		Data-local map tasks=351
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6079879
		Total time spent by all reduces in occupied slots (ms)=2643525
		Total time spent by all map tasks (ms)=6079879
		Total time spent by all reduce tasks (ms)=2643525
		Total vcore-seconds taken by all map tasks=6079879
		Total vcore-seconds taken by all reduce tasks=2643525
		Total megabyte-seconds taken by all map tasks=6225796096
		Total megabyte-seconds taken by all reduce tasks=2706969600
	Map-Reduce Framework
		Map input records=205435297
		Map output records=205435297
		Map output bytes=20954400294
		Map output materialized bytes=21365296088
		Input split bytes=53550
		Combine input records=0
		Combine output records=0
		Reduce input groups=205435297
		Reduce shuffle bytes=21365296088
		Reduce input records=205435297
		Reduce output records=205435297
		Spilled Records=410870594
		Shuffled Maps =4200
		Failed Shuffles=0
		Merged Map outputs=4200
		GC time elapsed (ms)=190319
		CPU time spent (ms)=3933970
		Physical memory (bytes) snapshot=124062085120
		Virtual memory (bytes) snapshot=540417241088
		Total committed heap usage (bytes)=172730351616
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20543529700
	File Output Format Counters 
		Bytes Written=20543529700
16/05/28 22:24:09| done
