16/05/28 17:12:46| starting
16/05/28 17:12:48| Total input paths to process : 50
Spent 366ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 376ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 866ms
Spent 1247ms computing partitions.
16/05/28 17:12:49| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 17:12:50| number of splits:350
16/05/28 17:12:50| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 17:12:50| Submitting tokens for job: job_1464359574408_0062
16/05/28 17:12:50| Submitted application application_1464359574408_0062
16/05/28 17:12:50| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0062/
16/05/28 17:12:50| Running job: job_1464359574408_0062
16/05/28 17:13:00| Job job_1464359574408_0062 running in uber mode : false
16/05/28 17:13:00|  map 0% reduce 0%
16/05/28 17:13:17|  map 1% reduce 0%
16/05/28 17:13:19|  map 2% reduce 0%
16/05/28 17:13:20|  map 3% reduce 0%
16/05/28 17:13:21|  map 4% reduce 0%
16/05/28 17:13:24|  map 5% reduce 0%
16/05/28 17:13:28|  map 6% reduce 0%
16/05/28 17:13:32|  map 7% reduce 0%
16/05/28 17:13:48|  map 8% reduce 0%
16/05/28 17:13:50|  map 9% reduce 0%
16/05/28 17:13:52|  map 10% reduce 0%
16/05/28 17:13:53|  map 11% reduce 0%
16/05/28 17:13:55|  map 12% reduce 0%
16/05/28 17:13:57|  map 13% reduce 0%
16/05/28 17:14:00|  map 14% reduce 0%
16/05/28 17:14:03|  map 15% reduce 0%
16/05/28 17:14:10|  map 16% reduce 0%
16/05/28 17:14:14|  map 17% reduce 0%
16/05/28 17:14:16|  map 18% reduce 0%
16/05/28 17:14:18|  map 19% reduce 0%
16/05/28 17:14:20|  map 20% reduce 0%
16/05/28 17:14:23|  map 21% reduce 0%
16/05/28 17:14:26|  map 22% reduce 0%
16/05/28 17:14:33|  map 23% reduce 0%
16/05/28 17:14:37|  map 24% reduce 0%
16/05/28 17:14:42|  map 25% reduce 0%
16/05/28 17:14:45|  map 26% reduce 0%
16/05/28 17:14:47|  map 27% reduce 0%
16/05/28 17:14:52|  map 28% reduce 0%
16/05/28 17:14:54|  map 29% reduce 0%
16/05/28 17:14:59|  map 30% reduce 0%
16/05/28 17:15:02|  map 31% reduce 0%
16/05/28 17:15:05|  map 32% reduce 0%
16/05/28 17:15:08|  map 33% reduce 0%
16/05/28 17:15:09|  map 34% reduce 0%
16/05/28 17:15:13|  map 35% reduce 0%
16/05/28 17:15:17|  map 36% reduce 0%
16/05/28 17:15:20|  map 37% reduce 0%
16/05/28 17:15:23|  map 38% reduce 0%
16/05/28 17:15:26|  map 39% reduce 0%
16/05/28 17:15:28|  map 40% reduce 0%
16/05/28 17:15:32|  map 41% reduce 0%
16/05/28 17:15:34|  map 42% reduce 0%
16/05/28 17:15:39|  map 43% reduce 0%
