16/05/31 14:16:10| starting
16/05/31 14:16:12| Total input paths to process : 50
Spent 343ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 354ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 810ms
Spent 1169ms computing partitions.
16/05/31 14:16:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 14:16:14| number of splits:350
16/05/31 14:16:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 14:16:14| Submitting tokens for job: job_1464662433614_0083
16/05/31 14:16:15| Submitted application application_1464662433614_0083
16/05/31 14:16:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0083/
16/05/31 14:16:15| Running job: job_1464662433614_0083
16/05/31 14:16:22| Job job_1464662433614_0083 running in uber mode : false
16/05/31 14:16:22|  map 0% reduce 0%
16/05/31 14:16:37|  map 2% reduce 0%
16/05/31 14:16:38|  map 6% reduce 0%
16/05/31 14:16:39|  map 7% reduce 0%
16/05/31 14:16:51|  map 8% reduce 0%
16/05/31 14:16:52|  map 9% reduce 0%
16/05/31 14:16:54|  map 10% reduce 0%
16/05/31 14:16:56|  map 13% reduce 0%
16/05/31 14:17:06|  map 14% reduce 0%
16/05/31 14:17:07|  map 15% reduce 0%
16/05/31 14:17:09|  map 16% reduce 0%
16/05/31 14:17:10|  map 17% reduce 0%
16/05/31 14:17:11|  map 18% reduce 0%
16/05/31 14:17:13|  map 20% reduce 0%
16/05/31 14:17:15|  map 21% reduce 0%
16/05/31 14:17:20|  map 22% reduce 0%
16/05/31 14:17:22|  map 23% reduce 0%
16/05/31 14:17:24|  map 24% reduce 0%
16/05/31 14:17:25|  map 25% reduce 0%
16/05/31 14:17:27|  map 27% reduce 0%
16/05/31 14:17:28|  map 29% reduce 0%
16/05/31 14:17:38|  map 30% reduce 0%
16/05/31 14:17:39|  map 31% reduce 0%
16/05/31 14:17:42|  map 32% reduce 0%
16/05/31 14:17:43|  map 34% reduce 0%
16/05/31 14:17:44|  map 35% reduce 0%
16/05/31 14:17:47|  map 36% reduce 0%
16/05/31 14:17:52|  map 38% reduce 0%
16/05/31 14:17:58|  map 39% reduce 0%
16/05/31 14:17:59|  map 40% reduce 0%
16/05/31 14:18:00|  map 42% reduce 0%
16/05/31 14:18:01|  map 43% reduce 0%
16/05/31 14:18:07|  map 45% reduce 0%
16/05/31 14:18:12|  map 46% reduce 0%
16/05/31 14:18:14|  map 48% reduce 0%
16/05/31 14:18:15|  map 49% reduce 0%
16/05/31 14:18:17|  map 50% reduce 0%
16/05/31 14:18:19|  map 51% reduce 0%
16/05/31 14:18:21|  map 53% reduce 0%
16/05/31 14:18:26|  map 54% reduce 0%
16/05/31 14:18:28|  map 55% reduce 0%
16/05/31 14:18:31|  map 56% reduce 0%
16/05/31 14:18:33|  map 57% reduce 0%
16/05/31 14:18:34|  map 58% reduce 0%
16/05/31 14:18:35|  map 59% reduce 0%
16/05/31 14:18:36|  map 60% reduce 0%
16/05/31 14:18:42|  map 61% reduce 0%
16/05/31 14:18:43|  map 62% reduce 0%
16/05/31 14:18:46|  map 63% reduce 0%
16/05/31 14:18:49|  map 65% reduce 0%
16/05/31 14:18:50|  map 66% reduce 0%
16/05/31 14:18:53|  map 67% reduce 0%
16/05/31 14:18:57|  map 68% reduce 0%
16/05/31 14:19:00|  map 69% reduce 0%
16/05/31 14:19:02|  map 70% reduce 0%
16/05/31 14:19:04|  map 71% reduce 0%
16/05/31 14:19:05|  map 72% reduce 0%
16/05/31 14:19:06|  map 73% reduce 0%
16/05/31 14:19:09|  map 74% reduce 0%
16/05/31 14:19:10|  map 75% reduce 0%
16/05/31 14:19:12|  map 76% reduce 0%
16/05/31 14:19:15|  map 77% reduce 0%
16/05/31 14:19:16|  map 78% reduce 0%
16/05/31 14:19:18|  map 79% reduce 0%
16/05/31 14:19:19|  map 80% reduce 0%
16/05/31 14:19:21|  map 81% reduce 0%
16/05/31 14:19:23|  map 82% reduce 0%
16/05/31 14:19:24|  map 83% reduce 0%
16/05/31 14:19:27|  map 84% reduce 0%
16/05/31 14:19:28|  map 85% reduce 0%
16/05/31 14:19:29|  map 86% reduce 0%
16/05/31 14:19:30|  map 87% reduce 0%
16/05/31 14:19:34|  map 88% reduce 0%
16/05/31 14:19:35|  map 90% reduce 0%
16/05/31 14:19:37|  map 91% reduce 0%
16/05/31 14:19:39|  map 92% reduce 0%
16/05/31 14:19:40|  map 93% reduce 0%
16/05/31 14:19:43|  map 94% reduce 0%
16/05/31 14:19:44|  map 95% reduce 0%
16/05/31 14:19:45|  map 97% reduce 0%
16/05/31 14:19:47|  map 98% reduce 0%
16/05/31 14:19:57|  map 98% reduce 1%
16/05/31 14:19:58|  map 98% reduce 4%
16/05/31 14:20:03|  map 98% reduce 5%
16/05/31 14:20:04|  map 98% reduce 7%
16/05/31 14:20:10|  map 99% reduce 9%
16/05/31 14:20:13|  map 100% reduce 11%
16/05/31 14:20:19|  map 100% reduce 13%
16/05/31 14:20:21|  map 100% reduce 14%
16/05/31 14:20:24|  map 100% reduce 15%
16/05/31 14:20:27|  map 100% reduce 16%
16/05/31 14:20:29|  map 100% reduce 17%
16/05/31 14:20:32|  map 100% reduce 18%
16/05/31 14:20:36|  map 100% reduce 19%
16/05/31 14:20:38|  map 100% reduce 20%
16/05/31 14:20:41|  map 100% reduce 21%
16/05/31 14:20:45|  map 100% reduce 22%
16/05/31 14:20:48|  map 100% reduce 23%
16/05/31 14:20:51|  map 100% reduce 24%
16/05/31 14:20:55|  map 100% reduce 25%
16/05/31 14:20:59|  map 100% reduce 26%
16/05/31 14:21:00|  map 100% reduce 27%
16/05/31 14:21:04|  map 100% reduce 28%
16/05/31 14:21:07|  map 100% reduce 29%
16/05/31 14:21:09|  map 100% reduce 30%
16/05/31 14:21:14|  map 100% reduce 31%
16/05/31 14:21:17|  map 100% reduce 33%
16/05/31 14:21:19|  map 100% reduce 34%
16/05/31 14:21:20|  map 100% reduce 37%
16/05/31 14:21:21|  map 100% reduce 38%
16/05/31 14:21:22|  map 100% reduce 40%
