16/05/31 08:49:45| starting
16/05/31 08:49:47| Total input paths to process : 50
Spent 406ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 416ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 904ms
Spent 1324ms computing partitions.
16/05/31 08:49:48| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 08:49:49| number of splits:350
16/05/31 08:49:49| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 08:49:49| Submitting tokens for job: job_1464662433614_0035
16/05/31 08:49:50| Submitted application application_1464662433614_0035
16/05/31 08:49:50| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0035/
16/05/31 08:49:50| Running job: job_1464662433614_0035
16/05/31 08:49:57| Job job_1464662433614_0035 running in uber mode : false
16/05/31 08:49:57|  map 0% reduce 0%
16/05/31 08:50:12|  map 1% reduce 0%
16/05/31 08:50:13|  map 2% reduce 0%
16/05/31 08:50:14|  map 3% reduce 0%
16/05/31 08:50:16|  map 4% reduce 0%
16/05/31 08:50:20|  map 5% reduce 0%
16/05/31 08:50:24|  map 6% reduce 0%
16/05/31 08:50:26|  map 7% reduce 0%
16/05/31 08:50:38|  map 8% reduce 0%
16/05/31 08:50:40|  map 9% reduce 0%
16/05/31 08:50:41|  map 10% reduce 0%
16/05/31 08:50:44|  map 11% reduce 0%
16/05/31 08:50:46|  map 12% reduce 0%
16/05/31 08:50:50|  map 13% reduce 0%
16/05/31 08:50:54|  map 14% reduce 0%
16/05/31 08:50:59|  map 15% reduce 0%
16/05/31 08:51:02|  map 16% reduce 0%
16/05/31 08:51:05|  map 17% reduce 0%
16/05/31 08:51:06|  map 18% reduce 0%
16/05/31 08:51:07|  map 19% reduce 0%
16/05/31 08:51:10|  map 20% reduce 0%
16/05/31 08:51:14|  map 21% reduce 0%
16/05/31 08:51:16|  map 22% reduce 0%
16/05/31 08:51:22|  map 23% reduce 0%
16/05/31 08:51:26|  map 24% reduce 0%
16/05/31 08:51:30|  map 25% reduce 0%
16/05/31 08:51:33|  map 26% reduce 0%
16/05/31 08:51:34|  map 27% reduce 0%
16/05/31 08:51:39|  map 28% reduce 0%
16/05/31 08:51:42|  map 29% reduce 0%
16/05/31 08:51:47|  map 30% reduce 0%
16/05/31 08:51:51|  map 31% reduce 0%
16/05/31 08:51:54|  map 32% reduce 0%
16/05/31 08:51:58|  map 33% reduce 0%
16/05/31 08:52:01|  map 34% reduce 0%
16/05/31 08:52:05|  map 35% reduce 0%
16/05/31 08:52:08|  map 36% reduce 0%
16/05/31 08:52:11|  map 37% reduce 0%
16/05/31 08:52:13|  map 38% reduce 0%
16/05/31 08:52:17|  map 39% reduce 0%
16/05/31 08:52:21|  map 40% reduce 0%
16/05/31 08:52:24|  map 41% reduce 0%
16/05/31 08:52:26|  map 42% reduce 0%
16/05/31 08:52:29|  map 43% reduce 0%
16/05/31 08:52:33|  map 44% reduce 0%
16/05/31 08:52:36|  map 45% reduce 0%
16/05/31 08:52:38|  map 46% reduce 0%
16/05/31 08:52:45|  map 47% reduce 0%
16/05/31 08:52:48|  map 48% reduce 0%
16/05/31 08:52:51|  map 49% reduce 0%
16/05/31 08:52:54|  map 50% reduce 0%
16/05/31 08:52:58|  map 51% reduce 0%
16/05/31 08:53:00|  map 52% reduce 0%
16/05/31 08:53:05|  map 53% reduce 0%
16/05/31 08:53:10|  map 54% reduce 0%
16/05/31 08:53:14|  map 55% reduce 0%
16/05/31 08:53:18|  map 55% reduce 1%
16/05/31 08:53:19|  map 56% reduce 1%
16/05/31 08:53:23|  map 56% reduce 2%
16/05/31 08:53:24|  map 57% reduce 2%
16/05/31 08:53:28|  map 58% reduce 3%
16/05/31 08:53:32|  map 59% reduce 3%
16/05/31 08:53:38|  map 60% reduce 4%
16/05/31 08:53:41|  map 61% reduce 4%
16/05/31 08:53:44|  map 62% reduce 4%
16/05/31 08:53:45|  map 62% reduce 5%
16/05/31 08:53:50|  map 63% reduce 5%
16/05/31 08:53:54|  map 64% reduce 5%
16/05/31 08:53:55|  map 64% reduce 6%
16/05/31 08:53:59|  map 65% reduce 6%
16/05/31 08:54:03|  map 66% reduce 6%
16/05/31 08:54:10|  map 67% reduce 6%
16/05/31 08:54:16|  map 68% reduce 6%
16/05/31 08:54:20|  map 69% reduce 7%
16/05/31 08:54:26|  map 70% reduce 7%
16/05/31 08:54:32|  map 71% reduce 8%
16/05/31 08:54:38|  map 72% reduce 8%
16/05/31 08:54:42|  map 73% reduce 8%
16/05/31 08:54:46|  map 74% reduce 8%
16/05/31 08:54:50|  map 74% reduce 9%
16/05/31 08:54:52|  map 75% reduce 9%
16/05/31 08:54:57|  map 76% reduce 9%
16/05/31 08:55:00|  map 77% reduce 9%
16/05/31 08:55:03|  map 77% reduce 10%
16/05/31 08:55:06|  map 78% reduce 10%
16/05/31 08:55:09|  map 79% reduce 10%
16/05/31 08:55:13|  map 80% reduce 10%
16/05/31 08:55:19|  map 80% reduce 11%
16/05/31 08:55:20|  map 81% reduce 11%
16/05/31 08:55:23|  map 82% reduce 11%
16/05/31 08:55:29|  map 83% reduce 11%
16/05/31 08:55:31|  map 84% reduce 11%
16/05/31 08:55:34|  map 85% reduce 12%
16/05/31 08:55:37|  map 86% reduce 12%
16/05/31 08:55:42|  map 87% reduce 12%
16/05/31 08:55:44|  map 88% reduce 12%
16/05/31 08:55:46|  map 89% reduce 12%
16/05/31 08:55:49|  map 90% reduce 13%
16/05/31 08:55:52|  map 91% reduce 13%
16/05/31 08:55:55|  map 92% reduce 13%
16/05/31 08:55:56|  map 93% reduce 13%
16/05/31 08:55:58|  map 94% reduce 13%
16/05/31 08:56:01|  map 95% reduce 14%
16/05/31 08:56:03|  map 96% reduce 14%
16/05/31 08:56:06|  map 97% reduce 14%
16/05/31 08:56:08|  map 97% reduce 15%
