16/05/28 22:02:48| starting
16/05/28 22:02:50| Total input paths to process : 50
Spent 347ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 359ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 793ms
Spent 1156ms computing partitions.
16/05/28 22:02:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 22:02:51| number of splits:350
16/05/28 22:02:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 22:02:52| Submitting tokens for job: job_1464359574408_0112
16/05/28 22:02:52| Submitted application application_1464359574408_0112
16/05/28 22:02:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0112/
16/05/28 22:02:52| Running job: job_1464359574408_0112
16/05/28 22:03:00| Job job_1464359574408_0112 running in uber mode : false
16/05/28 22:03:00|  map 0% reduce 0%
16/05/28 22:03:18|  map 2% reduce 0%
16/05/28 22:03:20|  map 4% reduce 0%
16/05/28 22:03:22|  map 5% reduce 0%
16/05/28 22:03:24|  map 7% reduce 0%
16/05/28 22:03:37|  map 8% reduce 0%
16/05/28 22:03:39|  map 9% reduce 0%
16/05/28 22:03:41|  map 10% reduce 0%
16/05/28 22:03:43|  map 11% reduce 0%
16/05/28 22:03:44|  map 12% reduce 0%
16/05/28 22:03:46|  map 13% reduce 0%
16/05/28 22:03:48|  map 14% reduce 0%
16/05/28 22:03:52|  map 15% reduce 0%
16/05/28 22:03:54|  map 16% reduce 0%
16/05/28 22:03:56|  map 18% reduce 0%
16/05/28 22:03:58|  map 19% reduce 0%
16/05/28 22:04:00|  map 20% reduce 0%
16/05/28 22:04:01|  map 21% reduce 0%
16/05/28 22:04:04|  map 22% reduce 0%
16/05/28 22:04:05|  map 23% reduce 0%
16/05/28 22:04:07|  map 24% reduce 0%
16/05/28 22:04:11|  map 25% reduce 0%
16/05/28 22:04:12|  map 26% reduce 0%
16/05/28 22:04:15|  map 27% reduce 0%
16/05/28 22:04:17|  map 28% reduce 0%
16/05/28 22:04:18|  map 29% reduce 0%
16/05/28 22:04:21|  map 30% reduce 0%
16/05/28 22:04:23|  map 31% reduce 0%
16/05/28 22:04:26|  map 32% reduce 0%
16/05/28 22:04:29|  map 33% reduce 0%
16/05/28 22:04:30|  map 34% reduce 0%
16/05/28 22:04:35|  map 35% reduce 0%
16/05/28 22:04:36|  map 36% reduce 0%
16/05/28 22:04:38|  map 37% reduce 0%
16/05/28 22:04:39|  map 38% reduce 0%
16/05/28 22:04:41|  map 39% reduce 0%
16/05/28 22:04:44|  map 40% reduce 0%
16/05/28 22:04:46|  map 41% reduce 0%
16/05/28 22:04:51|  map 42% reduce 0%
16/05/28 22:04:52|  map 43% reduce 0%
16/05/28 22:04:54|  map 44% reduce 0%
16/05/28 22:04:55|  map 45% reduce 0%
16/05/28 22:04:56|  map 46% reduce 0%
16/05/28 22:04:57|  map 47% reduce 0%
16/05/28 22:04:59|  map 48% reduce 0%
