16/05/31 15:35:05| starting
16/05/31 15:35:07| Total input paths to process : 50
Spent 339ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 350ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 831ms
Spent 1186ms computing partitions.
16/05/31 15:35:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 15:35:08| number of splits:350
16/05/31 15:35:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 15:35:09| Submitting tokens for job: job_1464662433614_0093
16/05/31 15:35:09| Submitted application application_1464662433614_0093
16/05/31 15:35:09| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0093/
16/05/31 15:35:09| Running job: job_1464662433614_0093
16/05/31 15:35:16| Job job_1464662433614_0093 running in uber mode : false
16/05/31 15:35:16|  map 0% reduce 0%
16/05/31 15:35:33|  map 3% reduce 0%
16/05/31 15:35:34|  map 7% reduce 0%
16/05/31 15:35:47|  map 9% reduce 0%
16/05/31 15:35:48|  map 10% reduce 0%
16/05/31 15:35:50|  map 13% reduce 0%
16/05/31 15:36:00|  map 14% reduce 0%
16/05/31 15:36:02|  map 16% reduce 0%
16/05/31 15:36:04|  map 17% reduce 0%
16/05/31 15:36:06|  map 19% reduce 0%
16/05/31 15:36:07|  map 20% reduce 0%
16/05/31 15:36:13|  map 21% reduce 0%
16/05/31 15:36:15|  map 22% reduce 0%
16/05/31 15:36:16|  map 23% reduce 0%
16/05/31 15:36:17|  map 24% reduce 0%
16/05/31 15:36:18|  map 25% reduce 0%
16/05/31 15:36:21|  map 26% reduce 0%
16/05/31 15:36:22|  map 27% reduce 0%
16/05/31 15:36:23|  map 29% reduce 0%
16/05/31 15:36:30|  map 30% reduce 0%
16/05/31 15:36:32|  map 32% reduce 0%
16/05/31 15:36:36|  map 33% reduce 0%
16/05/31 15:36:38|  map 34% reduce 0%
16/05/31 15:36:39|  map 35% reduce 0%
16/05/31 15:36:40|  map 36% reduce 0%
16/05/31 15:36:44|  map 37% reduce 0%
16/05/31 15:36:46|  map 39% reduce 0%
16/05/31 15:36:50|  map 40% reduce 0%
16/05/31 15:36:56|  map 41% reduce 0%
16/05/31 15:36:57|  map 42% reduce 0%
16/05/31 15:36:58|  map 43% reduce 0%
16/05/31 15:37:01|  map 44% reduce 0%
16/05/31 15:37:02|  map 45% reduce 0%
16/05/31 15:37:05|  map 46% reduce 0%
16/05/31 15:37:08|  map 47% reduce 0%
16/05/31 15:37:10|  map 48% reduce 0%
16/05/31 15:37:11|  map 49% reduce 0%
16/05/31 15:37:13|  map 50% reduce 0%
16/05/31 15:37:15|  map 51% reduce 0%
16/05/31 15:37:16|  map 52% reduce 0%
16/05/31 15:37:17|  map 53% reduce 0%
16/05/31 15:37:19|  map 54% reduce 0%
16/05/31 15:37:21|  map 55% reduce 0%
16/05/31 15:37:24|  map 56% reduce 0%
16/05/31 15:37:26|  map 57% reduce 0%
16/05/31 15:37:27|  map 58% reduce 0%
16/05/31 15:37:28|  map 59% reduce 0%
16/05/31 15:37:30|  map 59% reduce 1%
16/05/31 15:37:31|  map 59% reduce 2%
16/05/31 15:37:32|  map 59% reduce 3%
16/05/31 15:37:34|  map 59% reduce 5%
16/05/31 15:37:35|  map 59% reduce 6%
16/05/31 15:37:38|  map 59% reduce 7%
16/05/31 15:37:40|  map 59% reduce 8%
16/05/31 15:37:42|  map 59% reduce 9%
16/05/31 15:37:44|  map 60% reduce 9%
16/05/31 15:37:45|  map 61% reduce 10%
16/05/31 15:37:48|  map 61% reduce 11%
16/05/31 15:37:54|  map 61% reduce 12%
16/05/31 15:37:56|  map 62% reduce 12%
16/05/31 15:37:57|  map 63% reduce 12%
16/05/31 15:37:58|  map 64% reduce 12%
16/05/31 15:38:06|  map 64% reduce 13%
16/05/31 15:38:07|  map 65% reduce 13%
16/05/31 15:38:09|  map 66% reduce 13%
16/05/31 15:38:10|  map 67% reduce 13%
16/05/31 15:38:18|  map 68% reduce 14%
16/05/31 15:38:21|  map 69% reduce 14%
16/05/31 15:38:27|  map 70% reduce 14%
16/05/31 15:38:30|  map 71% reduce 15%
16/05/31 15:38:33|  map 72% reduce 15%
16/05/31 15:38:34|  map 73% reduce 15%
16/05/31 15:38:38|  map 74% reduce 15%
16/05/31 15:38:40|  map 74% reduce 16%
16/05/31 15:38:43|  map 75% reduce 16%
16/05/31 15:38:47|  map 77% reduce 16%
16/05/31 15:38:57|  map 78% reduce 16%
16/05/31 15:38:58|  map 79% reduce 17%
16/05/31 15:39:00|  map 80% reduce 17%
16/05/31 15:39:08|  map 81% reduce 17%
16/05/31 15:39:12|  map 82% reduce 17%
