16/05/28 13:56:16| starting
16/05/28 13:56:18| Total input paths to process : 50
Spent 341ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 348ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 1033ms
Spent 1385ms computing partitions.
16/05/28 13:56:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 13:56:20| number of splits:150
16/05/28 13:56:20| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 13:56:20| Submitting tokens for job: job_1464359574408_0044
16/05/28 13:56:21| Submitted application application_1464359574408_0044
16/05/28 13:56:21| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0044/
16/05/28 13:56:21| Running job: job_1464359574408_0044
16/05/28 13:56:28| Job job_1464359574408_0044 running in uber mode : false
16/05/28 13:56:28|  map 0% reduce 0%
16/05/28 13:56:44|  map 3% reduce 0%
16/05/28 13:56:45|  map 6% reduce 0%
16/05/28 13:56:47|  map 7% reduce 0%
16/05/28 13:56:48|  map 10% reduce 0%
16/05/28 13:56:51|  map 11% reduce 0%
16/05/28 13:56:54|  map 14% reduce 0%
16/05/28 13:56:55|  map 15% reduce 0%
16/05/28 13:57:08|  map 16% reduce 0%
16/05/28 13:57:10|  map 17% reduce 0%
16/05/28 13:57:11|  map 19% reduce 0%
16/05/28 13:57:12|  map 21% reduce 0%
16/05/28 13:57:13|  map 23% reduce 0%
16/05/28 13:57:14|  map 24% reduce 0%
16/05/28 13:57:15|  map 25% reduce 0%
16/05/28 13:57:16|  map 26% reduce 0%
16/05/28 13:57:19|  map 27% reduce 0%
16/05/28 13:57:20|  map 28% reduce 0%
16/05/28 13:57:21|  map 30% reduce 0%
16/05/28 13:57:22|  map 31% reduce 0%
16/05/28 13:57:23|  map 32% reduce 0%
16/05/28 13:57:26|  map 33% reduce 0%
16/05/28 13:57:33|  map 34% reduce 0%
16/05/28 13:57:35|  map 35% reduce 0%
16/05/28 13:57:36|  map 37% reduce 0%
16/05/28 13:57:37|  map 39% reduce 0%
16/05/28 13:57:38|  map 41% reduce 0%
16/05/28 13:57:39|  map 42% reduce 0%
16/05/28 13:57:40|  map 43% reduce 0%
16/05/28 13:57:41|  map 44% reduce 0%
16/05/28 13:57:42|  map 45% reduce 0%
16/05/28 13:57:43|  map 46% reduce 0%
16/05/28 13:57:45|  map 48% reduce 0%
16/05/28 13:57:46|  map 49% reduce 0%
16/05/28 13:57:47|  map 50% reduce 0%
16/05/28 13:57:49|  map 51% reduce 0%
16/05/28 13:57:53|  map 52% reduce 0%
16/05/28 13:57:58|  map 53% reduce 0%
16/05/28 13:57:59|  map 54% reduce 0%
16/05/28 13:58:00|  map 54% reduce 1%
16/05/28 13:58:01|  map 55% reduce 1%
16/05/28 13:58:02|  map 55% reduce 2%
16/05/28 13:58:03|  map 55% reduce 3%
16/05/28 13:58:04|  map 56% reduce 4%
16/05/28 13:58:05|  map 56% reduce 6%
16/05/28 13:58:08|  map 56% reduce 7%
16/05/28 13:58:09|  map 57% reduce 7%
16/05/28 13:58:10|  map 57% reduce 8%
16/05/28 13:58:11|  map 58% reduce 8%
16/05/28 13:58:12|  map 58% reduce 9%
16/05/28 13:58:15|  map 58% reduce 10%
16/05/28 13:58:19|  map 59% reduce 10%
16/05/28 13:58:22|  map 60% reduce 10%
16/05/28 13:58:23|  map 61% reduce 10%
16/05/28 13:58:24|  map 62% reduce 10%
16/05/28 13:58:25|  map 62% reduce 11%
16/05/28 13:58:26|  map 63% reduce 11%
16/05/28 13:58:29|  map 64% reduce 11%
16/05/28 13:58:33|  map 64% reduce 12%
16/05/28 13:58:35|  map 65% reduce 12%
16/05/28 13:58:39|  map 66% reduce 12%
16/05/28 13:58:41|  map 67% reduce 12%
16/05/28 13:58:42|  map 68% reduce 12%
16/05/28 13:58:44|  map 69% reduce 13%
16/05/28 13:58:48|  map 70% reduce 13%
16/05/28 13:58:50|  map 71% reduce 13%
16/05/28 13:58:51|  map 71% reduce 14%
16/05/28 13:58:56|  map 72% reduce 15%
16/05/28 13:58:59|  map 73% reduce 15%
