16/05/31 14:32:20| starting
16/05/31 14:32:22| Total input paths to process : 50
Spent 343ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 354ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 789ms
Spent 1147ms computing partitions.
16/05/31 14:32:23| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 14:32:24| number of splits:350
16/05/31 14:32:24| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 14:32:24| Submitting tokens for job: job_1464662433614_0085
16/05/31 14:32:25| Submitted application application_1464662433614_0085
16/05/31 14:32:25| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0085/
16/05/31 14:32:25| Running job: job_1464662433614_0085
16/05/31 14:32:35| Job job_1464662433614_0085 running in uber mode : false
16/05/31 14:32:35|  map 0% reduce 0%
16/05/31 14:32:51|  map 2% reduce 0%
16/05/31 14:32:52|  map 6% reduce 0%
16/05/31 14:32:53|  map 7% reduce 0%
16/05/31 14:33:05|  map 9% reduce 0%
16/05/31 14:33:10|  map 11% reduce 0%
16/05/31 14:33:11|  map 13% reduce 0%
16/05/31 14:33:20|  map 14% reduce 0%
16/05/31 14:33:21|  map 16% reduce 0%
16/05/31 14:33:26|  map 17% reduce 0%
16/05/31 14:33:28|  map 20% reduce 0%
16/05/31 14:33:29|  map 21% reduce 0%
16/05/31 14:33:33|  map 22% reduce 0%
16/05/31 14:33:36|  map 24% reduce 0%
16/05/31 14:33:37|  map 25% reduce 0%
16/05/31 14:33:40|  map 26% reduce 0%
16/05/31 14:33:42|  map 27% reduce 0%
16/05/31 14:33:44|  map 28% reduce 0%
16/05/31 14:33:45|  map 29% reduce 0%
16/05/31 14:33:51|  map 31% reduce 0%
16/05/31 14:33:52|  map 32% reduce 0%
16/05/31 14:33:55|  map 33% reduce 0%
16/05/31 14:33:58|  map 34% reduce 0%
16/05/31 14:34:00|  map 35% reduce 0%
16/05/31 14:34:03|  map 36% reduce 0%
16/05/31 14:34:05|  map 37% reduce 0%
16/05/31 14:34:06|  map 38% reduce 0%
16/05/31 14:34:07|  map 39% reduce 0%
16/05/31 14:34:11|  map 40% reduce 0%
16/05/31 14:34:14|  map 41% reduce 0%
16/05/31 14:34:16|  map 42% reduce 0%
16/05/31 14:34:18|  map 43% reduce 0%
16/05/31 14:34:21|  map 45% reduce 0%
16/05/31 14:34:23|  map 46% reduce 0%
16/05/31 14:34:25|  map 47% reduce 0%
16/05/31 14:34:27|  map 48% reduce 0%
16/05/31 14:34:28|  map 49% reduce 0%
16/05/31 14:34:32|  map 50% reduce 0%
16/05/31 14:34:33|  map 51% reduce 0%
16/05/31 14:34:35|  map 53% reduce 0%
16/05/31 14:34:37|  map 54% reduce 0%
16/05/31 14:34:40|  map 55% reduce 0%
16/05/31 14:34:42|  map 56% reduce 0%
16/05/31 14:34:46|  map 57% reduce 0%
16/05/31 14:34:48|  map 58% reduce 0%
16/05/31 14:34:49|  map 59% reduce 0%
16/05/31 14:34:51|  map 60% reduce 0%
16/05/31 14:34:52|  map 61% reduce 0%
16/05/31 14:34:55|  map 62% reduce 0%
16/05/31 14:34:57|  map 63% reduce 0%
16/05/31 14:35:03|  map 65% reduce 0%
16/05/31 14:35:05|  map 66% reduce 0%
