16/05/28 13:17:29| starting
16/05/28 13:17:31| Total input paths to process : 50
Spent 315ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 321ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 813ms
Spent 1138ms computing partitions.
16/05/28 13:17:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 13:17:32| number of splits:150
16/05/28 13:17:32| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 13:17:32| Submitting tokens for job: job_1464359574408_0040
16/05/28 13:17:33| Submitted application application_1464359574408_0040
16/05/28 13:17:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0040/
16/05/28 13:17:33| Running job: job_1464359574408_0040
16/05/28 13:17:40| Job job_1464359574408_0040 running in uber mode : false
16/05/28 13:17:40|  map 0% reduce 0%
16/05/28 13:17:55|  map 1% reduce 0%
16/05/28 13:17:56|  map 2% reduce 0%
16/05/28 13:17:57|  map 4% reduce 0%
16/05/28 13:17:58|  map 7% reduce 0%
16/05/28 13:17:59|  map 8% reduce 0%
16/05/28 13:18:00|  map 9% reduce 0%
16/05/28 13:18:01|  map 10% reduce 0%
16/05/28 13:18:04|  map 11% reduce 0%
16/05/28 13:18:05|  map 12% reduce 0%
16/05/28 13:18:06|  map 13% reduce 0%
16/05/28 13:18:08|  map 14% reduce 0%
16/05/28 13:18:10|  map 15% reduce 0%
16/05/28 13:18:19|  map 16% reduce 0%
16/05/28 13:18:21|  map 17% reduce 0%
16/05/28 13:18:22|  map 18% reduce 0%
16/05/28 13:18:24|  map 19% reduce 0%
16/05/28 13:18:25|  map 21% reduce 0%
16/05/28 13:18:26|  map 22% reduce 0%
16/05/28 13:18:28|  map 24% reduce 0%
16/05/28 13:18:29|  map 25% reduce 0%
16/05/28 13:18:30|  map 26% reduce 0%
16/05/28 13:18:31|  map 27% reduce 0%
16/05/28 13:18:32|  map 29% reduce 0%
16/05/28 13:18:34|  map 30% reduce 0%
16/05/28 13:18:35|  map 31% reduce 0%
16/05/28 13:18:38|  map 32% reduce 0%
16/05/28 13:18:41|  map 33% reduce 0%
16/05/28 13:18:42|  map 34% reduce 0%
16/05/28 13:18:43|  map 35% reduce 0%
16/05/28 13:18:45|  map 36% reduce 0%
16/05/28 13:18:46|  map 37% reduce 0%
16/05/28 13:18:48|  map 38% reduce 0%
16/05/28 13:18:50|  map 39% reduce 0%
16/05/28 13:18:51|  map 40% reduce 0%
16/05/28 13:18:52|  map 41% reduce 0%
16/05/28 13:18:53|  map 42% reduce 0%
16/05/28 13:18:54|  map 43% reduce 0%
16/05/28 13:18:55|  map 44% reduce 0%
16/05/28 13:18:56|  map 46% reduce 0%
16/05/28 13:18:57|  map 47% reduce 0%
16/05/28 13:18:59|  map 48% reduce 0%
16/05/28 13:19:01|  map 49% reduce 0%
16/05/28 13:19:04|  map 50% reduce 0%
16/05/28 13:19:05|  map 51% reduce 0%
16/05/28 13:19:07|  map 52% reduce 0%
16/05/28 13:19:09|  map 53% reduce 0%
16/05/28 13:19:10|  map 54% reduce 0%
16/05/28 13:19:11|  map 54% reduce 1%
16/05/28 13:19:12|  map 55% reduce 1%
16/05/28 13:19:15|  map 56% reduce 1%
16/05/28 13:19:16|  map 57% reduce 1%
16/05/28 13:19:18|  map 58% reduce 1%
16/05/28 13:19:19|  map 59% reduce 1%
16/05/28 13:19:22|  map 60% reduce 1%
16/05/28 13:19:24|  map 61% reduce 1%
16/05/28 13:19:25|  map 62% reduce 1%
16/05/28 13:19:26|  map 63% reduce 1%
16/05/28 13:19:28|  map 64% reduce 1%
16/05/28 13:19:29|  map 65% reduce 2%
16/05/28 13:19:31|  map 66% reduce 2%
16/05/28 13:19:32|  map 67% reduce 2%
16/05/28 13:19:33|  map 68% reduce 2%
16/05/28 13:19:35|  map 69% reduce 2%
16/05/28 13:19:36|  map 70% reduce 2%
16/05/28 13:19:39|  map 71% reduce 2%
16/05/28 13:19:42|  map 72% reduce 3%
16/05/28 13:19:44|  map 73% reduce 3%
16/05/28 13:19:47|  map 74% reduce 3%
16/05/28 13:19:50|  map 75% reduce 3%
16/05/28 13:19:51|  map 76% reduce 3%
16/05/28 13:19:52|  map 77% reduce 4%
16/05/28 13:19:53|  map 78% reduce 4%
16/05/28 13:19:55|  map 79% reduce 4%
16/05/28 13:19:56|  map 80% reduce 4%
16/05/28 13:19:57|  map 81% reduce 4%
16/05/28 13:19:58|  map 82% reduce 4%
16/05/28 13:19:59|  map 82% reduce 5%
16/05/28 13:20:00|  map 83% reduce 5%
16/05/28 13:20:01|  map 84% reduce 5%
16/05/28 13:20:02|  map 84% reduce 6%
16/05/28 13:20:04|  map 85% reduce 6%
16/05/28 13:20:06|  map 86% reduce 6%
16/05/28 13:20:07|  map 87% reduce 7%
16/05/28 13:20:09|  map 88% reduce 7%
16/05/28 13:20:11|  map 89% reduce 7%
16/05/28 13:20:13|  map 90% reduce 8%
16/05/28 13:20:14|  map 91% reduce 8%
16/05/28 13:20:16|  map 92% reduce 8%
16/05/28 13:20:17|  map 93% reduce 8%
16/05/28 13:20:18|  map 94% reduce 8%
16/05/28 13:20:20|  map 95% reduce 8%
16/05/28 13:20:21|  map 96% reduce 8%
16/05/28 13:20:22|  map 96% reduce 9%
16/05/28 13:20:23|  map 97% reduce 9%
16/05/28 13:20:24|  map 98% reduce 9%
16/05/28 13:20:28|  map 99% reduce 9%
16/05/28 13:20:31|  map 99% reduce 10%
16/05/28 13:20:34|  map 100% reduce 10%
16/05/28 13:20:36|  map 100% reduce 11%
16/05/28 13:20:40|  map 100% reduce 12%
16/05/28 13:20:47|  map 100% reduce 13%
16/05/28 13:20:56|  map 100% reduce 19%
16/05/28 13:20:59|  map 100% reduce 20%
16/05/28 13:21:03|  map 100% reduce 21%
16/05/28 13:21:08|  map 100% reduce 22%
16/05/28 13:21:14|  map 100% reduce 23%
16/05/28 13:21:20|  map 100% reduce 24%
16/05/28 13:21:24|  map 100% reduce 25%
16/05/28 13:21:30|  map 100% reduce 26%
16/05/28 13:21:34|  map 100% reduce 27%
