16/05/31 14:47:35| starting
16/05/31 14:47:40| Total input paths to process : 50
Spent 343ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 354ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 814ms
Spent 1173ms computing partitions.
16/05/31 14:47:41| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 14:47:42| number of splits:350
16/05/31 14:47:42| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 14:47:42| Submitting tokens for job: job_1464662433614_0087
16/05/31 14:47:42| Submitted application application_1464662433614_0087
16/05/31 14:47:42| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0087/
16/05/31 14:47:42| Running job: job_1464662433614_0087
16/05/31 14:47:49| Job job_1464662433614_0087 running in uber mode : false
16/05/31 14:47:49|  map 0% reduce 0%
16/05/31 14:48:05|  map 2% reduce 0%
16/05/31 14:48:06|  map 4% reduce 0%
16/05/31 14:48:07|  map 7% reduce 0%
16/05/31 14:48:20|  map 9% reduce 0%
16/05/31 14:48:23|  map 12% reduce 0%
16/05/31 14:48:24|  map 13% reduce 0%
16/05/31 14:48:33|  map 14% reduce 0%
16/05/31 14:48:35|  map 15% reduce 0%
16/05/31 14:48:37|  map 16% reduce 0%
16/05/31 14:48:38|  map 17% reduce 0%
16/05/31 14:48:40|  map 20% reduce 0%
16/05/31 14:48:47|  map 21% reduce 0%
16/05/31 14:48:49|  map 23% reduce 0%
16/05/31 14:48:50|  map 24% reduce 0%
16/05/31 14:48:54|  map 25% reduce 0%
16/05/31 14:48:55|  map 27% reduce 0%
16/05/31 14:48:57|  map 29% reduce 0%
16/05/31 14:49:04|  map 30% reduce 0%
16/05/31 14:49:05|  map 32% reduce 0%
16/05/31 14:49:10|  map 33% reduce 0%
16/05/31 14:49:11|  map 34% reduce 0%
16/05/31 14:49:12|  map 35% reduce 0%
16/05/31 14:49:17|  map 36% reduce 0%
16/05/31 14:49:20|  map 37% reduce 0%
16/05/31 14:49:21|  map 38% reduce 0%
16/05/31 14:49:23|  map 39% reduce 0%
16/05/31 14:49:26|  map 40% reduce 0%
16/05/31 14:49:28|  map 41% reduce 0%
16/05/31 14:49:29|  map 42% reduce 0%
16/05/31 14:49:34|  map 43% reduce 0%
16/05/31 14:49:35|  map 45% reduce 0%
16/05/31 14:49:38|  map 46% reduce 0%
16/05/31 14:49:41|  map 47% reduce 0%
16/05/31 14:49:44|  map 48% reduce 0%
16/05/31 14:49:45|  map 49% reduce 0%
16/05/31 14:49:47|  map 50% reduce 0%
16/05/31 14:49:49|  map 52% reduce 0%
16/05/31 14:49:51|  map 53% reduce 0%
16/05/31 14:49:53|  map 54% reduce 0%
16/05/31 14:49:56|  map 55% reduce 0%
16/05/31 14:49:58|  map 56% reduce 0%
16/05/31 14:49:59|  map 57% reduce 0%
16/05/31 14:50:01|  map 58% reduce 0%
16/05/31 14:50:03|  map 60% reduce 0%
16/05/31 14:50:05|  map 61% reduce 0%
16/05/31 14:50:10|  map 62% reduce 0%
16/05/31 14:50:12|  map 63% reduce 0%
16/05/31 14:50:14|  map 64% reduce 0%
16/05/31 14:50:15|  map 65% reduce 0%
16/05/31 14:50:17|  map 66% reduce 0%
16/05/31 14:50:18|  map 67% reduce 0%
16/05/31 14:50:22|  map 68% reduce 0%
16/05/31 14:50:26|  map 69% reduce 0%
16/05/31 14:50:28|  map 70% reduce 0%
16/05/31 14:50:29|  map 71% reduce 0%
16/05/31 14:50:31|  map 72% reduce 0%
16/05/31 14:50:32|  map 73% reduce 0%
16/05/31 14:50:34|  map 74% reduce 0%
16/05/31 14:50:41|  map 75% reduce 0%
16/05/31 14:50:42|  map 76% reduce 0%
16/05/31 14:50:47|  map 77% reduce 0%
16/05/31 14:50:48|  map 78% reduce 0%
16/05/31 14:50:49|  map 80% reduce 0%
16/05/31 14:50:50|  map 81% reduce 0%
16/05/31 14:50:54|  map 82% reduce 0%
16/05/31 14:50:56|  map 84% reduce 0%
16/05/31 14:50:59|  map 85% reduce 0%
16/05/31 14:51:00|  map 87% reduce 0%
16/05/31 14:51:01|  map 88% reduce 0%
16/05/31 14:51:03|  map 89% reduce 0%
16/05/31 14:51:04|  map 90% reduce 0%
16/05/31 14:51:06|  map 91% reduce 0%
16/05/31 14:51:09|  map 92% reduce 0%
16/05/31 14:51:11|  map 93% reduce 0%
16/05/31 14:51:12|  map 95% reduce 0%
16/05/31 14:51:14|  map 96% reduce 0%
16/05/31 14:51:15|  map 97% reduce 0%
16/05/31 14:51:18|  map 98% reduce 0%
16/05/31 14:51:25|  map 98% reduce 1%
16/05/31 14:51:27|  map 98% reduce 3%
16/05/31 14:51:28|  map 98% reduce 5%
16/05/31 14:51:30|  map 98% reduce 7%
16/05/31 14:51:31|  map 98% reduce 8%
16/05/31 14:51:32|  map 98% reduce 9%
16/05/31 14:51:33|  map 98% reduce 10%
16/05/31 14:51:35|  map 98% reduce 11%
16/05/31 14:51:37|  map 98% reduce 12%
16/05/31 14:51:38|  map 98% reduce 14%
16/05/31 14:51:41|  map 98% reduce 15%
16/05/31 14:51:42|  map 98% reduce 16%
16/05/31 14:51:43|  map 98% reduce 17%
16/05/31 14:51:45|  map 98% reduce 18%
16/05/31 14:51:47|  map 98% reduce 19%
16/05/31 14:51:50|  map 98% reduce 20%
16/05/31 14:51:52|  map 98% reduce 21%
16/05/31 14:51:54|  map 98% reduce 22%
16/05/31 14:51:56|  map 98% reduce 23%
16/05/31 14:51:57|  map 99% reduce 23%
16/05/31 14:51:58|  map 99% reduce 24%
16/05/31 14:52:01|  map 99% reduce 25%
16/05/31 14:52:03|  map 100% reduce 26%
16/05/31 14:52:05|  map 100% reduce 27%
16/05/31 14:52:06|  map 100% reduce 28%
16/05/31 14:52:07|  map 100% reduce 30%
16/05/31 14:52:08|  map 100% reduce 32%
