16/05/28 16:20:11| starting
16/05/28 16:20:13| Total input paths to process : 50
Spent 416ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 426ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 891ms
Spent 1322ms computing partitions.
16/05/28 16:20:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 16:20:15| number of splits:350
16/05/28 16:20:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 16:20:15| Submitting tokens for job: job_1464359574408_0058
16/05/28 16:20:16| Submitted application application_1464359574408_0058
16/05/28 16:20:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0058/
16/05/28 16:20:16| Running job: job_1464359574408_0058
16/05/28 16:20:23| Job job_1464359574408_0058 running in uber mode : false
16/05/28 16:20:23|  map 0% reduce 0%
16/05/28 16:20:39|  map 1% reduce 0%
16/05/28 16:20:40|  map 2% reduce 0%
16/05/28 16:20:41|  map 3% reduce 0%
16/05/28 16:20:43|  map 4% reduce 0%
16/05/28 16:20:47|  map 5% reduce 0%
16/05/28 16:20:49|  map 6% reduce 0%
16/05/28 16:20:54|  map 7% reduce 0%
16/05/28 16:21:04|  map 8% reduce 0%
16/05/28 16:21:07|  map 9% reduce 0%
16/05/28 16:21:09|  map 10% reduce 0%
16/05/28 16:21:11|  map 11% reduce 0%
16/05/28 16:21:14|  map 12% reduce 0%
16/05/28 16:21:16|  map 13% reduce 0%
16/05/28 16:21:19|  map 14% reduce 0%
16/05/28 16:21:26|  map 15% reduce 0%
16/05/28 16:21:28|  map 16% reduce 0%
16/05/28 16:21:32|  map 17% reduce 0%
16/05/28 16:21:34|  map 18% reduce 0%
16/05/28 16:21:36|  map 19% reduce 0%
16/05/28 16:21:38|  map 20% reduce 0%
16/05/28 16:21:41|  map 21% reduce 0%
16/05/28 16:21:47|  map 22% reduce 0%
16/05/28 16:21:50|  map 23% reduce 0%
16/05/28 16:21:53|  map 24% reduce 0%
16/05/28 16:21:58|  map 25% reduce 0%
16/05/28 16:22:01|  map 26% reduce 0%
16/05/28 16:22:06|  map 27% reduce 0%
16/05/28 16:22:10|  map 28% reduce 0%
16/05/28 16:22:14|  map 29% reduce 0%
16/05/28 16:22:15|  map 30% reduce 0%
16/05/28 16:22:21|  map 31% reduce 0%
16/05/28 16:22:23|  map 32% reduce 0%
16/05/28 16:22:27|  map 33% reduce 0%
16/05/28 16:22:30|  map 34% reduce 0%
16/05/28 16:22:33|  map 35% reduce 0%
16/05/28 16:22:37|  map 36% reduce 0%
16/05/28 16:22:39|  map 37% reduce 0%
16/05/28 16:22:43|  map 38% reduce 0%
16/05/28 16:22:45|  map 39% reduce 0%
16/05/28 16:22:49|  map 40% reduce 0%
16/05/28 16:22:52|  map 41% reduce 0%
16/05/28 16:22:55|  map 42% reduce 0%
16/05/28 16:23:00|  map 43% reduce 0%
16/05/28 16:23:03|  map 44% reduce 0%
16/05/28 16:23:08|  map 45% reduce 0%
16/05/28 16:23:12|  map 46% reduce 0%
16/05/28 16:23:15|  map 47% reduce 0%
16/05/28 16:23:18|  map 48% reduce 0%
16/05/28 16:23:24|  map 49% reduce 0%
16/05/28 16:23:28|  map 50% reduce 0%
16/05/28 16:23:31|  map 51% reduce 0%
16/05/28 16:23:35|  map 52% reduce 0%
16/05/28 16:23:39|  map 53% reduce 0%
16/05/28 16:23:42|  map 54% reduce 0%
16/05/28 16:23:44|  map 55% reduce 0%
16/05/28 16:23:48|  map 56% reduce 0%
16/05/28 16:23:51|  map 57% reduce 0%
16/05/28 16:23:53|  map 57% reduce 1%
16/05/28 16:23:57|  map 58% reduce 1%
16/05/28 16:23:58|  map 58% reduce 2%
16/05/28 16:24:03|  map 59% reduce 2%
16/05/28 16:24:05|  map 59% reduce 3%
16/05/28 16:24:08|  map 60% reduce 3%
16/05/28 16:24:11|  map 60% reduce 4%
16/05/28 16:24:12|  map 61% reduce 4%
16/05/28 16:24:16|  map 62% reduce 4%
16/05/28 16:24:19|  map 63% reduce 5%
16/05/28 16:24:24|  map 63% reduce 6%
16/05/28 16:24:25|  map 64% reduce 6%
16/05/28 16:24:31|  map 64% reduce 7%
16/05/28 16:24:34|  map 65% reduce 7%
16/05/28 16:24:39|  map 65% reduce 8%
16/05/28 16:24:42|  map 66% reduce 8%
16/05/28 16:24:45|  map 67% reduce 8%
16/05/28 16:24:48|  map 67% reduce 9%
16/05/28 16:24:51|  map 68% reduce 9%
16/05/28 16:24:55|  map 69% reduce 9%
16/05/28 16:24:57|  map 69% reduce 10%
16/05/28 16:25:04|  map 70% reduce 10%
16/05/28 16:25:06|  map 70% reduce 11%
16/05/28 16:25:08|  map 71% reduce 11%
16/05/28 16:25:11|  map 72% reduce 11%
16/05/28 16:25:15|  map 73% reduce 11%
16/05/28 16:25:21|  map 74% reduce 12%
16/05/28 16:25:26|  map 75% reduce 12%
16/05/28 16:25:31|  map 76% reduce 12%
16/05/28 16:25:34|  map 76% reduce 13%
16/05/28 16:25:35|  map 77% reduce 13%
