16/05/28 14:26:00| starting
16/05/28 14:26:02| Total input paths to process : 50
Spent 311ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 318ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 810ms
Spent 1132ms computing partitions.
16/05/28 14:26:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 14:26:03| number of splits:150
16/05/28 14:26:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 14:26:03| Submitting tokens for job: job_1464359574408_0048
16/05/28 14:26:04| Submitted application application_1464359574408_0048
16/05/28 14:26:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0048/
16/05/28 14:26:04| Running job: job_1464359574408_0048
16/05/28 14:26:11| Job job_1464359574408_0048 running in uber mode : false
16/05/28 14:26:11|  map 0% reduce 0%
16/05/28 14:26:27|  map 2% reduce 0%
16/05/28 14:26:28|  map 5% reduce 0%
16/05/28 14:26:29|  map 6% reduce 0%
16/05/28 14:26:30|  map 8% reduce 0%
16/05/28 14:26:31|  map 9% reduce 0%
16/05/28 14:26:32|  map 10% reduce 0%
16/05/28 14:26:36|  map 11% reduce 0%
16/05/28 14:26:37|  map 12% reduce 0%
16/05/28 14:26:38|  map 13% reduce 0%
16/05/28 14:26:40|  map 14% reduce 0%
16/05/28 14:26:42|  map 15% reduce 0%
16/05/28 14:26:51|  map 16% reduce 0%
16/05/28 14:26:52|  map 18% reduce 0%
16/05/28 14:26:54|  map 19% reduce 0%
16/05/28 14:26:55|  map 20% reduce 0%
16/05/28 14:26:57|  map 21% reduce 0%
16/05/28 14:26:58|  map 23% reduce 0%
16/05/28 14:27:00|  map 25% reduce 0%
16/05/28 14:27:01|  map 26% reduce 0%
16/05/28 14:27:02|  map 27% reduce 0%
16/05/28 14:27:04|  map 28% reduce 0%
16/05/28 14:27:05|  map 29% reduce 0%
16/05/28 14:27:06|  map 30% reduce 0%
16/05/28 14:27:07|  map 31% reduce 0%
16/05/28 14:27:09|  map 32% reduce 0%
16/05/28 14:27:12|  map 33% reduce 0%
16/05/28 14:27:14|  map 34% reduce 0%
16/05/28 14:27:15|  map 35% reduce 0%
16/05/28 14:27:16|  map 36% reduce 0%
16/05/28 14:27:17|  map 37% reduce 0%
16/05/28 14:27:18|  map 38% reduce 0%
16/05/28 14:27:20|  map 39% reduce 0%
16/05/28 14:27:21|  map 40% reduce 0%
16/05/28 14:27:23|  map 41% reduce 0%
16/05/28 14:27:24|  map 42% reduce 0%
16/05/28 14:27:25|  map 43% reduce 0%
16/05/28 14:27:26|  map 44% reduce 0%
16/05/28 14:27:27|  map 45% reduce 0%
16/05/28 14:27:29|  map 47% reduce 0%
16/05/28 14:27:31|  map 48% reduce 0%
16/05/28 14:27:32|  map 49% reduce 0%
16/05/28 14:27:34|  map 50% reduce 0%
16/05/28 14:27:36|  map 51% reduce 0%
16/05/28 14:27:38|  map 52% reduce 0%
16/05/28 14:27:39|  map 53% reduce 0%
16/05/28 14:27:40|  map 54% reduce 0%
16/05/28 14:27:41|  map 55% reduce 0%
16/05/28 14:27:43|  map 56% reduce 0%
16/05/28 14:27:45|  map 57% reduce 0%
16/05/28 14:27:46|  map 58% reduce 0%
16/05/28 14:27:48|  map 59% reduce 0%
16/05/28 14:27:49|  map 60% reduce 0%
16/05/28 14:27:52|  map 61% reduce 0%
16/05/28 14:27:55|  map 62% reduce 1%
16/05/28 14:27:56|  map 63% reduce 2%
16/05/28 14:27:59|  map 64% reduce 2%
16/05/28 14:28:03|  map 64% reduce 4%
16/05/28 14:28:04|  map 64% reduce 6%
16/05/28 14:28:05|  map 64% reduce 7%
16/05/28 14:28:06|  map 64% reduce 9%
16/05/28 14:28:07|  map 65% reduce 9%
16/05/28 14:28:08|  map 65% reduce 10%
16/05/28 14:28:10|  map 66% reduce 10%
16/05/28 14:28:11|  map 66% reduce 11%
16/05/28 14:28:14|  map 67% reduce 12%
16/05/28 14:28:17|  map 68% reduce 13%
16/05/28 14:28:19|  map 68% reduce 14%
16/05/28 14:28:22|  map 68% reduce 15%
16/05/28 14:28:23|  map 69% reduce 15%
16/05/28 14:28:25|  map 70% reduce 16%
16/05/28 14:28:27|  map 71% reduce 16%
16/05/28 14:28:28|  map 71% reduce 17%
16/05/28 14:28:29|  map 72% reduce 17%
16/05/28 14:28:31|  map 73% reduce 18%
16/05/28 14:28:33|  map 74% reduce 18%
16/05/28 14:28:35|  map 74% reduce 19%
16/05/28 14:28:36|  map 75% reduce 19%
16/05/28 14:28:37|  map 75% reduce 20%
16/05/28 14:28:40|  map 76% reduce 20%
16/05/28 14:28:41|  map 77% reduce 21%
16/05/28 14:28:43|  map 78% reduce 21%
16/05/28 14:28:44|  map 78% reduce 22%
16/05/28 14:28:46|  map 79% reduce 22%
16/05/28 14:28:47|  map 79% reduce 23%
16/05/28 14:28:49|  map 80% reduce 23%
16/05/28 14:28:52|  map 80% reduce 24%
16/05/28 14:28:53|  map 81% reduce 24%
16/05/28 14:28:55|  map 82% reduce 25%
16/05/28 14:28:56|  map 83% reduce 25%
