16/05/31 09:46:35| starting
16/05/31 09:46:37| Total input paths to process : 50
Spent 363ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 373ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 835ms
Spent 1212ms computing partitions.
16/05/31 09:46:38| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 09:46:39| number of splits:350
16/05/31 09:46:39| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 09:46:40| Submitting tokens for job: job_1464662433614_0037
16/05/31 09:46:40| Submitted application application_1464662433614_0037
16/05/31 09:46:40| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0037/
16/05/31 09:46:40| Running job: job_1464662433614_0037
16/05/31 09:46:48| Job job_1464662433614_0037 running in uber mode : false
16/05/31 09:46:48|  map 0% reduce 0%
16/05/31 09:47:05|  map 1% reduce 0%
16/05/31 09:47:06|  map 3% reduce 0%
16/05/31 09:47:09|  map 4% reduce 0%
16/05/31 09:47:11|  map 5% reduce 0%
16/05/31 09:47:15|  map 6% reduce 0%
16/05/31 09:47:16|  map 7% reduce 0%
16/05/31 09:47:29|  map 8% reduce 0%
16/05/31 09:47:31|  map 9% reduce 0%
16/05/31 09:47:32|  map 10% reduce 0%
16/05/31 09:47:34|  map 11% reduce 0%
16/05/31 09:47:37|  map 12% reduce 0%
16/05/31 09:47:40|  map 13% reduce 0%
16/05/31 09:47:46|  map 14% reduce 0%
16/05/31 09:47:53|  map 15% reduce 0%
16/05/31 09:47:54|  map 16% reduce 0%
16/05/31 09:47:56|  map 17% reduce 0%
16/05/31 09:47:59|  map 18% reduce 0%
16/05/31 09:48:00|  map 19% reduce 0%
16/05/31 09:48:02|  map 20% reduce 0%
16/05/31 09:48:05|  map 21% reduce 0%
16/05/31 09:48:09|  map 22% reduce 0%
16/05/31 09:48:16|  map 23% reduce 0%
16/05/31 09:48:18|  map 24% reduce 0%
16/05/31 09:48:21|  map 25% reduce 0%
16/05/31 09:48:24|  map 26% reduce 0%
16/05/31 09:48:25|  map 27% reduce 0%
16/05/31 09:48:28|  map 28% reduce 0%
16/05/31 09:48:34|  map 29% reduce 0%
16/05/31 09:48:41|  map 30% reduce 0%
16/05/31 09:48:44|  map 31% reduce 0%
16/05/31 09:48:45|  map 32% reduce 0%
16/05/31 09:48:49|  map 33% reduce 0%
16/05/31 09:48:51|  map 34% reduce 0%
16/05/31 09:48:56|  map 35% reduce 0%
16/05/31 09:49:00|  map 36% reduce 0%
16/05/31 09:49:04|  map 37% reduce 0%
16/05/31 09:49:06|  map 38% reduce 0%
16/05/31 09:49:08|  map 39% reduce 0%
16/05/31 09:49:11|  map 40% reduce 0%
16/05/31 09:49:14|  map 41% reduce 0%
16/05/31 09:49:17|  map 42% reduce 0%
16/05/31 09:49:21|  map 43% reduce 0%
16/05/31 09:49:25|  map 44% reduce 0%
16/05/31 09:49:28|  map 45% reduce 0%
16/05/31 09:49:31|  map 46% reduce 0%
16/05/31 09:49:33|  map 47% reduce 0%
16/05/31 09:49:36|  map 48% reduce 0%
16/05/31 09:49:40|  map 49% reduce 0%
16/05/31 09:49:44|  map 50% reduce 0%
16/05/31 09:49:48|  map 51% reduce 0%
16/05/31 09:49:52|  map 52% reduce 0%
16/05/31 09:49:56|  map 53% reduce 0%
16/05/31 09:50:00|  map 54% reduce 0%
