16/05/28 20:02:59| starting
16/05/28 20:03:00| Total input paths to process : 50
Spent 309ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 315ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 844ms
Spent 1163ms computing partitions.
16/05/28 20:03:01| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 20:03:02| number of splits:150
16/05/28 20:03:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 20:03:03| Submitting tokens for job: job_1464359574408_0094
16/05/28 20:03:03| Submitted application application_1464359574408_0094
16/05/28 20:03:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0094/
16/05/28 20:03:03| Running job: job_1464359574408_0094
16/05/28 20:03:11| Job job_1464359574408_0094 running in uber mode : false
16/05/28 20:03:11|  map 0% reduce 0%
16/05/28 20:03:29|  map 4% reduce 0%
16/05/28 20:03:31|  map 10% reduce 0%
16/05/28 20:03:32|  map 12% reduce 0%
16/05/28 20:03:34|  map 13% reduce 0%
16/05/28 20:03:36|  map 14% reduce 0%
16/05/28 20:03:37|  map 16% reduce 0%
16/05/28 20:03:51|  map 17% reduce 0%
16/05/28 20:03:52|  map 18% reduce 0%
16/05/28 20:03:54|  map 19% reduce 0%
16/05/28 20:03:55|  map 21% reduce 0%
16/05/28 20:03:57|  map 23% reduce 0%
16/05/28 20:03:58|  map 26% reduce 0%
16/05/28 20:03:59|  map 27% reduce 0%
16/05/28 20:04:01|  map 32% reduce 0%
16/05/28 20:04:02|  map 34% reduce 0%
16/05/28 20:04:03|  map 35% reduce 0%
16/05/28 20:04:07|  map 36% reduce 0%
16/05/28 20:04:08|  map 37% reduce 0%
16/05/28 20:04:10|  map 38% reduce 0%
16/05/28 20:04:11|  map 39% reduce 0%
16/05/28 20:04:12|  map 40% reduce 0%
16/05/28 20:04:14|  map 42% reduce 0%
16/05/28 20:04:16|  map 45% reduce 0%
16/05/28 20:04:17|  map 48% reduce 0%
16/05/28 20:04:18|  map 50% reduce 0%
16/05/28 20:04:21|  map 51% reduce 0%
16/05/28 20:04:22|  map 53% reduce 0%
16/05/28 20:04:23|  map 54% reduce 0%
16/05/28 20:04:25|  map 56% reduce 0%
16/05/28 20:04:27|  map 56% reduce 3%
16/05/28 20:04:31|  map 58% reduce 3%
16/05/28 20:04:33|  map 58% reduce 4%
16/05/28 20:04:35|  map 62% reduce 4%
16/05/28 20:04:36|  map 63% reduce 4%
16/05/28 20:04:38|  map 65% reduce 4%
16/05/28 20:04:39|  map 67% reduce 5%
16/05/28 20:04:41|  map 68% reduce 5%
16/05/28 20:04:42|  map 70% reduce 6%
16/05/28 20:04:43|  map 71% reduce 6%
16/05/28 20:04:46|  map 73% reduce 6%
