16/05/28 21:47:35| starting
16/05/28 21:47:37| Total input paths to process : 50
Spent 350ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 360ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 1070ms
Spent 1435ms computing partitions.
16/05/28 21:47:38| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 21:47:39| number of splits:350
16/05/28 21:47:39| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 21:47:39| Submitting tokens for job: job_1464359574408_0110
16/05/28 21:47:39| Submitted application application_1464359574408_0110
16/05/28 21:47:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0110/
16/05/28 21:47:39| Running job: job_1464359574408_0110
16/05/28 21:47:47| Job job_1464359574408_0110 running in uber mode : false
16/05/28 21:47:47|  map 0% reduce 0%
16/05/28 21:48:04|  map 5% reduce 0%
16/05/28 21:48:05|  map 7% reduce 0%
16/05/28 21:48:18|  map 8% reduce 0%
16/05/28 21:48:21|  map 13% reduce 0%
16/05/28 21:48:32|  map 14% reduce 0%
16/05/28 21:48:34|  map 15% reduce 0%
16/05/28 21:48:36|  map 17% reduce 0%
16/05/28 21:48:37|  map 20% reduce 0%
16/05/28 21:48:39|  map 21% reduce 0%
16/05/28 21:48:44|  map 22% reduce 0%
16/05/28 21:48:48|  map 23% reduce 0%
16/05/28 21:48:51|  map 24% reduce 0%
16/05/28 21:48:52|  map 27% reduce 0%
16/05/28 21:48:53|  map 29% reduce 0%
16/05/28 21:49:03|  map 30% reduce 0%
16/05/28 21:49:07|  map 31% reduce 0%
16/05/28 21:49:08|  map 32% reduce 0%
16/05/28 21:49:09|  map 34% reduce 0%
16/05/28 21:49:10|  map 35% reduce 0%
16/05/28 21:49:16|  map 36% reduce 0%
16/05/28 21:49:21|  map 37% reduce 0%
16/05/28 21:49:23|  map 38% reduce 0%
16/05/28 21:49:24|  map 40% reduce 0%
16/05/28 21:49:25|  map 41% reduce 0%
16/05/28 21:49:26|  map 42% reduce 0%
16/05/28 21:49:29|  map 42% reduce 1%
16/05/28 21:49:32|  map 42% reduce 2%
16/05/28 21:49:34|  map 42% reduce 3%
16/05/28 21:49:38|  map 42% reduce 4%
16/05/28 21:49:39|  map 43% reduce 4%
16/05/28 21:49:40|  map 44% reduce 6%
16/05/28 21:49:42|  map 45% reduce 7%
16/05/28 21:49:43|  map 46% reduce 7%
16/05/28 21:49:44|  map 46% reduce 8%
16/05/28 21:49:47|  map 47% reduce 8%
16/05/28 21:49:53|  map 48% reduce 8%
16/05/28 21:49:55|  map 49% reduce 9%
16/05/28 21:49:56|  map 50% reduce 9%
16/05/28 21:50:04|  map 51% reduce 9%
16/05/28 21:50:05|  map 52% reduce 9%
16/05/28 21:50:06|  map 53% reduce 9%
16/05/28 21:50:14|  map 53% reduce 10%
16/05/28 21:50:15|  map 54% reduce 10%
16/05/28 21:50:16|  map 55% reduce 10%
16/05/28 21:50:24|  map 56% reduce 10%
16/05/28 21:50:25|  map 57% reduce 10%
16/05/28 21:50:28|  map 58% reduce 10%
16/05/28 21:50:32|  map 58% reduce 11%
16/05/28 21:50:35|  map 59% reduce 11%
16/05/28 21:50:36|  map 60% reduce 11%
16/05/28 21:50:38|  map 61% reduce 11%
16/05/28 21:50:40|  map 62% reduce 11%
16/05/28 21:50:45|  map 63% reduce 11%
16/05/28 21:50:47|  map 64% reduce 12%
16/05/28 21:50:50|  map 65% reduce 12%
16/05/28 21:50:54|  map 65% reduce 13%
