16/05/28 21:17:01| starting
16/05/28 21:17:03| Total input paths to process : 50
Spent 348ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 359ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 792ms
Spent 1156ms computing partitions.
16/05/28 21:17:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 21:17:05| number of splits:350
16/05/28 21:17:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 21:17:05| Submitting tokens for job: job_1464359574408_0106
16/05/28 21:17:06| Submitted application application_1464359574408_0106
16/05/28 21:17:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0106/
16/05/28 21:17:06| Running job: job_1464359574408_0106
16/05/28 21:17:13| Job job_1464359574408_0106 running in uber mode : false
16/05/28 21:17:13|  map 0% reduce 0%
16/05/28 21:17:29|  map 2% reduce 0%
16/05/28 21:17:30|  map 4% reduce 0%
16/05/28 21:17:31|  map 6% reduce 0%
16/05/28 21:17:33|  map 7% reduce 0%
16/05/28 21:17:45|  map 8% reduce 0%
16/05/28 21:17:46|  map 9% reduce 0%
16/05/28 21:17:47|  map 10% reduce 0%
16/05/28 21:17:48|  map 11% reduce 0%
16/05/28 21:17:49|  map 12% reduce 0%
16/05/28 21:17:52|  map 13% reduce 0%
16/05/28 21:17:58|  map 14% reduce 0%
16/05/28 21:18:00|  map 15% reduce 0%
16/05/28 21:18:02|  map 16% reduce 0%
16/05/28 21:18:04|  map 17% reduce 0%
16/05/28 21:18:05|  map 18% reduce 0%
16/05/28 21:18:06|  map 19% reduce 0%
16/05/28 21:18:09|  map 20% reduce 0%
16/05/28 21:18:10|  map 21% reduce 0%
16/05/28 21:18:11|  map 22% reduce 0%
16/05/28 21:18:15|  map 24% reduce 0%
16/05/28 21:18:18|  map 25% reduce 0%
16/05/28 21:18:20|  map 27% reduce 0%
16/05/28 21:18:24|  map 28% reduce 0%
16/05/28 21:18:26|  map 29% reduce 0%
16/05/28 21:18:30|  map 31% reduce 0%
16/05/28 21:18:32|  map 32% reduce 0%
16/05/28 21:18:36|  map 33% reduce 0%
16/05/28 21:18:37|  map 34% reduce 0%
16/05/28 21:18:41|  map 35% reduce 0%
16/05/28 21:18:44|  map 36% reduce 0%
16/05/28 21:18:45|  map 38% reduce 0%
16/05/28 21:18:48|  map 39% reduce 0%
16/05/28 21:18:52|  map 40% reduce 0%
16/05/28 21:18:54|  map 41% reduce 0%
16/05/28 21:18:58|  map 41% reduce 1%
16/05/28 21:18:59|  map 42% reduce 1%
16/05/28 21:19:00|  map 42% reduce 2%
16/05/28 21:19:01|  map 43% reduce 2%
16/05/28 21:19:03|  map 43% reduce 3%
16/05/28 21:19:04|  map 44% reduce 3%
16/05/28 21:19:05|  map 44% reduce 4%
16/05/28 21:19:08|  map 45% reduce 5%
16/05/28 21:19:10|  map 46% reduce 5%
16/05/28 21:19:11|  map 46% reduce 6%
16/05/28 21:19:12|  map 47% reduce 6%
16/05/28 21:19:15|  map 48% reduce 6%
16/05/28 21:19:16|  map 48% reduce 7%
16/05/28 21:19:17|  map 49% reduce 7%
16/05/28 21:19:19|  map 50% reduce 8%
16/05/28 21:19:20|  map 51% reduce 8%
16/05/28 21:19:23|  map 51% reduce 9%
16/05/28 21:19:26|  map 52% reduce 9%
16/05/28 21:19:27|  map 53% reduce 9%
16/05/28 21:19:28|  map 53% reduce 10%
16/05/28 21:19:31|  map 54% reduce 11%
16/05/28 21:19:35|  map 55% reduce 12%
16/05/28 21:19:37|  map 56% reduce 12%
16/05/28 21:19:41|  map 57% reduce 13%
16/05/28 21:19:44|  map 58% reduce 14%
16/05/28 21:19:47|  map 58% reduce 15%
16/05/28 21:19:48|  map 59% reduce 15%
16/05/28 21:19:51|  map 60% reduce 15%
16/05/28 21:19:54|  map 60% reduce 16%
16/05/28 21:19:56|  map 61% reduce 16%
16/05/28 21:19:57|  map 61% reduce 17%
16/05/28 21:19:58|  map 62% reduce 17%
16/05/28 21:20:00|  map 63% reduce 17%
16/05/28 21:20:01|  map 63% reduce 18%
16/05/28 21:20:03|  map 64% reduce 18%
16/05/28 21:20:06|  map 65% reduce 18%
