16/05/31 15:03:01| starting
16/05/31 15:03:05| Total input paths to process : 50
Spent 346ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 356ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 819ms
Spent 1180ms computing partitions.
16/05/31 15:03:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 15:03:07| number of splits:350
16/05/31 15:03:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 15:03:07| Submitting tokens for job: job_1464662433614_0089
16/05/31 15:03:08| Submitted application application_1464662433614_0089
16/05/31 15:03:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0089/
16/05/31 15:03:08| Running job: job_1464662433614_0089
16/05/31 15:03:15| Job job_1464662433614_0089 running in uber mode : false
16/05/31 15:03:15|  map 0% reduce 0%
16/05/31 15:03:30|  map 2% reduce 0%
16/05/31 15:03:31|  map 5% reduce 0%
16/05/31 15:03:32|  map 7% reduce 0%
16/05/31 15:03:46|  map 9% reduce 0%
16/05/31 15:03:48|  map 10% reduce 0%
16/05/31 15:03:49|  map 13% reduce 0%
16/05/31 15:04:00|  map 15% reduce 0%
16/05/31 15:04:01|  map 16% reduce 0%
16/05/31 15:04:04|  map 17% reduce 0%
16/05/31 15:04:05|  map 19% reduce 0%
16/05/31 15:04:06|  map 20% reduce 0%
16/05/31 15:04:12|  map 21% reduce 0%
16/05/31 15:04:15|  map 22% reduce 0%
16/05/31 15:04:16|  map 24% reduce 0%
16/05/31 15:04:18|  map 25% reduce 0%
16/05/31 15:04:20|  map 26% reduce 0%
16/05/31 15:04:21|  map 28% reduce 0%
16/05/31 15:04:23|  map 29% reduce 0%
16/05/31 15:04:29|  map 30% reduce 0%
16/05/31 15:04:31|  map 32% reduce 0%
16/05/31 15:04:34|  map 33% reduce 0%
16/05/31 15:04:36|  map 34% reduce 0%
16/05/31 15:04:37|  map 35% reduce 0%
16/05/31 15:04:40|  map 36% reduce 0%
16/05/31 15:04:43|  map 37% reduce 0%
16/05/31 15:04:46|  map 38% reduce 0%
16/05/31 15:04:47|  map 39% reduce 0%
16/05/31 15:04:51|  map 40% reduce 0%
16/05/31 15:04:52|  map 41% reduce 0%
16/05/31 15:04:54|  map 42% reduce 0%
16/05/31 15:04:55|  map 43% reduce 0%
16/05/31 15:05:00|  map 45% reduce 0%
16/05/31 15:05:03|  map 46% reduce 0%
16/05/31 15:05:07|  map 47% reduce 0%
16/05/31 15:05:09|  map 48% reduce 0%
16/05/31 15:05:10|  map 49% reduce 0%
16/05/31 15:05:13|  map 50% reduce 0%
16/05/31 15:05:15|  map 52% reduce 0%
16/05/31 15:05:17|  map 53% reduce 0%
16/05/31 15:05:19|  map 54% reduce 0%
16/05/31 15:05:22|  map 56% reduce 0%
16/05/31 15:05:24|  map 57% reduce 0%
16/05/31 15:05:26|  map 58% reduce 0%
16/05/31 15:05:28|  map 59% reduce 0%
16/05/31 15:05:30|  map 60% reduce 1%
16/05/31 15:05:34|  map 60% reduce 3%
16/05/31 15:05:36|  map 61% reduce 3%
16/05/31 15:05:37|  map 61% reduce 4%
16/05/31 15:05:39|  map 62% reduce 5%
16/05/31 15:05:43|  map 63% reduce 5%
16/05/31 15:05:44|  map 64% reduce 6%
16/05/31 15:05:46|  map 65% reduce 6%
16/05/31 15:05:47|  map 65% reduce 7%
16/05/31 15:05:48|  map 65% reduce 8%
16/05/31 15:05:50|  map 66% reduce 8%
16/05/31 15:05:56|  map 66% reduce 10%
16/05/31 15:05:57|  map 67% reduce 10%
16/05/31 15:05:58|  map 68% reduce 10%
16/05/31 15:05:59|  map 68% reduce 11%
16/05/31 15:06:02|  map 69% reduce 11%
16/05/31 15:06:03|  map 70% reduce 11%
16/05/31 15:06:04|  map 71% reduce 11%
16/05/31 15:06:06|  map 71% reduce 12%
16/05/31 15:06:08|  map 71% reduce 13%
16/05/31 15:06:11|  map 71% reduce 14%
16/05/31 15:06:13|  map 72% reduce 14%
16/05/31 15:06:16|  map 73% reduce 14%
16/05/31 15:06:18|  map 74% reduce 15%
16/05/31 15:06:20|  map 75% reduce 15%
16/05/31 15:06:21|  map 75% reduce 16%
16/05/31 15:06:22|  map 76% reduce 16%
16/05/31 15:06:23|  map 76% reduce 17%
16/05/31 15:06:24|  map 77% reduce 17%
16/05/31 15:06:27|  map 78% reduce 17%
16/05/31 15:06:28|  map 78% reduce 18%
16/05/31 15:06:29|  map 79% reduce 18%
16/05/31 15:06:32|  map 80% reduce 19%
16/05/31 15:06:34|  map 81% reduce 19%
16/05/31 15:06:35|  map 82% reduce 20%
16/05/31 15:06:36| Task Id : attempt_1464662433614_0089_m_000296_0, Status : FAILED
16/05/31 15:06:40|  map 83% reduce 21%
16/05/31 15:06:42|  map 84% reduce 21%
16/05/31 15:06:44|  map 85% reduce 22%
16/05/31 15:06:47|  map 86% reduce 23%
16/05/31 15:06:51|  map 87% reduce 23%
16/05/31 15:06:53|  map 89% reduce 24%
16/05/31 15:06:56|  map 90% reduce 24%
16/05/31 15:07:01|  map 90% reduce 25%
16/05/31 15:07:02|  map 92% reduce 25%
16/05/31 15:07:03|  map 93% reduce 25%
16/05/31 15:07:04|  map 94% reduce 25%
16/05/31 15:07:05|  map 94% reduce 26%
16/05/31 15:07:08|  map 95% reduce 27%
16/05/31 15:07:11|  map 97% reduce 27%
16/05/31 15:07:12|  map 97% reduce 28%
16/05/31 15:07:14|  map 98% reduce 28%
16/05/31 15:07:15|  map 98% reduce 29%
16/05/31 15:07:19|  map 98% reduce 30%
16/05/31 15:07:23|  map 98% reduce 31%
16/05/31 15:07:27|  map 98% reduce 32%
16/05/31 15:07:29|  map 99% reduce 32%
16/05/31 15:07:32|  map 100% reduce 32%
16/05/31 15:07:36|  map 100% reduce 33%
16/05/31 15:07:38|  map 100% reduce 34%
16/05/31 15:07:39|  map 100% reduce 37%
16/05/31 15:07:40|  map 100% reduce 40%
16/05/31 15:07:41|  map 100% reduce 42%
16/05/31 15:07:42|  map 100% reduce 47%
16/05/31 15:07:43|  map 100% reduce 51%
16/05/31 15:07:44|  map 100% reduce 53%
16/05/31 15:07:45|  map 100% reduce 62%
16/05/31 15:07:46|  map 100% reduce 65%
16/05/31 15:07:47|  map 100% reduce 66%
16/05/31 15:07:49|  map 100% reduce 68%
16/05/31 15:07:53|  map 100% reduce 69%
16/05/31 15:07:57|  map 100% reduce 70%
16/05/31 15:08:00|  map 100% reduce 71%
16/05/31 15:08:03|  map 100% reduce 72%
16/05/31 15:08:07|  map 100% reduce 73%
16/05/31 15:08:10|  map 100% reduce 74%
16/05/31 15:08:15|  map 100% reduce 75%
16/05/31 15:08:18|  map 100% reduce 76%
16/05/31 15:08:21|  map 100% reduce 77%
16/05/31 15:08:24|  map 100% reduce 78%
16/05/31 15:08:28|  map 100% reduce 79%
16/05/31 15:08:31|  map 100% reduce 80%
16/05/31 15:08:35|  map 100% reduce 81%
16/05/31 15:08:39|  map 100% reduce 82%
16/05/31 15:08:42|  map 100% reduce 83%
16/05/31 15:08:45|  map 100% reduce 84%
16/05/31 15:08:48|  map 100% reduce 85%
16/05/31 15:08:51|  map 100% reduce 86%
16/05/31 15:08:55|  map 100% reduce 87%
16/05/31 15:08:58|  map 100% reduce 88%
16/05/31 15:09:02|  map 100% reduce 89%
16/05/31 15:09:06|  map 100% reduce 90%
16/05/31 15:09:09|  map 100% reduce 91%
16/05/31 15:09:12|  map 100% reduce 92%
16/05/31 15:09:16|  map 100% reduce 93%
16/05/31 15:09:20|  map 100% reduce 94%
16/05/31 15:09:25|  map 100% reduce 95%
16/05/31 15:09:33|  map 100% reduce 96%
16/05/31 15:09:43|  map 100% reduce 97%
16/05/31 15:09:53|  map 100% reduce 98%
16/05/31 15:10:03|  map 100% reduce 99%
16/05/31 15:10:12|  map 100% reduce 100%
16/05/31 15:10:23| Job job_1464662433614_0089 completed successfully
16/05/31 15:10:23| Counters: 53
	File System Counters
		FILE: Number of bytes read=21315222090
		FILE: Number of bytes written=42718591040
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20543582900
		HDFS: Number of bytes written=20543529700
		HDFS: Number of read operations=1068
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Failed map tasks=1
		Killed map tasks=1
		Launched map tasks=352
		Launched reduce tasks=6
		Other local map tasks=1
		Data-local map tasks=350
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6223941
		Total time spent by all reduces in occupied slots (ms)=1616560
		Total time spent by all map tasks (ms)=6223941
		Total time spent by all reduce tasks (ms)=1616560
		Total vcore-seconds taken by all map tasks=6223941
		Total vcore-seconds taken by all reduce tasks=1616560
		Total megabyte-seconds taken by all map tasks=6373315584
		Total megabyte-seconds taken by all reduce tasks=1655357440
	Map-Reduce Framework
		Map input records=205435297
		Map output records=205435297
		Map output bytes=20954400294
		Map output materialized bytes=21365283488
		Input split bytes=53200
		Combine input records=0
		Combine output records=0
		Reduce input groups=205435297
		Reduce shuffle bytes=21365283488
		Reduce input records=205435297
		Reduce output records=205435297
		Spilled Records=410389167
		Shuffled Maps =2100
		Failed Shuffles=0
		Merged Map outputs=2100
		GC time elapsed (ms)=188958
		CPU time spent (ms)=3821750
		Physical memory (bytes) snapshot=118539472896
		Virtual memory (bytes) snapshot=530667700224
		Total committed heap usage (bytes)=169815310336
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20543529700
	File Output Format Counters 
		Bytes Written=20543529700
16/05/31 15:10:23| done
