16/05/31 06:16:52| starting
16/05/31 06:16:54| Total input paths to process : 50
Spent 316ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 323ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 766ms
Spent 1093ms computing partitions.
16/05/31 06:16:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 06:16:56| number of splits:150
16/05/31 06:16:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 06:16:56| Submitting tokens for job: job_1464662433614_0019
16/05/31 06:16:56| Submitted application application_1464662433614_0019
16/05/31 06:16:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0019/
16/05/31 06:16:57| Running job: job_1464662433614_0019
16/05/31 06:17:04| Job job_1464662433614_0019 running in uber mode : false
16/05/31 06:17:04|  map 0% reduce 0%
16/05/31 06:17:20|  map 2% reduce 0%
16/05/31 06:17:21|  map 6% reduce 0%
16/05/31 06:17:23|  map 8% reduce 0%
16/05/31 06:17:24|  map 10% reduce 0%
16/05/31 06:17:27|  map 11% reduce 0%
16/05/31 06:17:29|  map 12% reduce 0%
16/05/31 06:17:30|  map 14% reduce 0%
16/05/31 06:17:31|  map 15% reduce 0%
16/05/31 06:17:43|  map 16% reduce 0%
16/05/31 06:17:44|  map 17% reduce 0%
16/05/31 06:17:45|  map 18% reduce 0%
16/05/31 06:17:46|  map 19% reduce 0%
16/05/31 06:17:47|  map 20% reduce 0%
16/05/31 06:17:48|  map 23% reduce 0%
16/05/31 06:17:49|  map 24% reduce 0%
16/05/31 06:17:51|  map 26% reduce 0%
16/05/31 06:17:52|  map 27% reduce 0%
16/05/31 06:17:55|  map 28% reduce 0%
16/05/31 06:17:57|  map 30% reduce 0%
16/05/31 06:18:00|  map 31% reduce 0%
16/05/31 06:18:06|  map 32% reduce 0%
16/05/31 06:18:08|  map 34% reduce 0%
16/05/31 06:18:09|  map 35% reduce 0%
16/05/31 06:18:11|  map 36% reduce 0%
16/05/31 06:18:12|  map 37% reduce 0%
16/05/31 06:18:13|  map 39% reduce 0%
16/05/31 06:18:14|  map 40% reduce 0%
16/05/31 06:18:15|  map 41% reduce 0%
16/05/31 06:18:16|  map 42% reduce 0%
16/05/31 06:18:17|  map 44% reduce 0%
16/05/31 06:18:18|  map 45% reduce 0%
16/05/31 06:18:19|  map 46% reduce 0%
16/05/31 06:18:21|  map 47% reduce 0%
16/05/31 06:18:22|  map 48% reduce 0%
16/05/31 06:18:23|  map 49% reduce 0%
16/05/31 06:18:25|  map 50% reduce 0%
16/05/31 06:18:30|  map 51% reduce 0%
16/05/31 06:18:32|  map 53% reduce 0%
16/05/31 06:18:35|  map 55% reduce 0%
16/05/31 06:18:36|  map 56% reduce 0%
16/05/31 06:18:37|  map 57% reduce 0%
16/05/31 06:18:38|  map 58% reduce 0%
16/05/31 06:18:39|  map 59% reduce 0%
16/05/31 06:18:40|  map 60% reduce 0%
16/05/31 06:18:41|  map 62% reduce 0%
16/05/31 06:18:42|  map 63% reduce 0%
16/05/31 06:18:44|  map 64% reduce 0%
16/05/31 06:18:45|  map 65% reduce 0%
16/05/31 06:18:48|  map 66% reduce 0%
16/05/31 06:18:51|  map 68% reduce 0%
16/05/31 06:18:54|  map 69% reduce 0%
16/05/31 06:18:57|  map 70% reduce 0%
16/05/31 06:18:58|  map 71% reduce 0%
16/05/31 06:18:59|  map 72% reduce 0%
16/05/31 06:19:00|  map 73% reduce 0%
16/05/31 06:19:02|  map 75% reduce 0%
16/05/31 06:19:03|  map 76% reduce 0%
16/05/31 06:19:05|  map 77% reduce 0%
16/05/31 06:19:07|  map 78% reduce 0%
16/05/31 06:19:08|  map 79% reduce 0%
16/05/31 06:19:10|  map 80% reduce 0%
16/05/31 06:19:11|  map 81% reduce 0%
16/05/31 06:19:12|  map 82% reduce 0%
16/05/31 06:19:15|  map 83% reduce 0%
16/05/31 06:19:16|  map 84% reduce 0%
16/05/31 06:19:18|  map 85% reduce 0%
16/05/31 06:19:20|  map 86% reduce 0%
16/05/31 06:19:22|  map 87% reduce 0%
16/05/31 06:19:23|  map 88% reduce 0%
16/05/31 06:19:24|  map 89% reduce 0%
16/05/31 06:19:25|  map 90% reduce 0%
16/05/31 06:19:28|  map 91% reduce 0%
16/05/31 06:19:29|  map 93% reduce 0%
16/05/31 06:19:31|  map 94% reduce 0%
16/05/31 06:19:32|  map 95% reduce 0%
16/05/31 06:19:34|  map 96% reduce 0%
16/05/31 06:19:36|  map 97% reduce 0%
16/05/31 06:19:44|  map 98% reduce 0%
16/05/31 06:19:52|  map 99% reduce 0%
16/05/31 06:20:00|  map 100% reduce 4%
16/05/31 06:20:01|  map 100% reduce 6%
16/05/31 06:20:02|  map 100% reduce 8%
16/05/31 06:20:03|  map 100% reduce 9%
16/05/31 06:20:04|  map 100% reduce 10%
16/05/31 06:20:06|  map 100% reduce 11%
16/05/31 06:20:07|  map 100% reduce 12%
16/05/31 06:20:09|  map 100% reduce 14%
16/05/31 06:20:12|  map 100% reduce 15%
16/05/31 06:20:14|  map 100% reduce 16%
16/05/31 06:20:15|  map 100% reduce 17%
16/05/31 06:20:18|  map 100% reduce 18%
16/05/31 06:20:21|  map 100% reduce 19%
16/05/31 06:20:24|  map 100% reduce 20%
16/05/31 06:20:26|  map 100% reduce 21%
16/05/31 06:20:28|  map 100% reduce 22%
16/05/31 06:20:31|  map 100% reduce 23%
16/05/31 06:20:34|  map 100% reduce 25%
16/05/31 06:20:37|  map 100% reduce 26%
16/05/31 06:20:40|  map 100% reduce 27%
16/05/31 06:20:43|  map 100% reduce 28%
16/05/31 06:20:44|  map 100% reduce 29%
16/05/31 06:20:47|  map 100% reduce 30%
16/05/31 06:20:49|  map 100% reduce 31%
16/05/31 06:20:52|  map 100% reduce 33%
16/05/31 06:20:54|  map 100% reduce 34%
16/05/31 06:20:55|  map 100% reduce 37%
16/05/31 06:20:56|  map 100% reduce 38%
16/05/31 06:20:59|  map 100% reduce 41%
16/05/31 06:21:00|  map 100% reduce 42%
16/05/31 06:21:01|  map 100% reduce 46%
16/05/31 06:21:02|  map 100% reduce 53%
16/05/31 06:21:03|  map 100% reduce 57%
16/05/31 06:21:04|  map 100% reduce 64%
16/05/31 06:21:05|  map 100% reduce 65%
16/05/31 06:21:07|  map 100% reduce 66%
16/05/31 06:21:08|  map 100% reduce 70%
16/05/31 06:21:11|  map 100% reduce 72%
16/05/31 06:21:14|  map 100% reduce 74%
16/05/31 06:21:17|  map 100% reduce 76%
16/05/31 06:21:20|  map 100% reduce 78%
16/05/31 06:21:23|  map 100% reduce 80%
16/05/31 06:21:26|  map 100% reduce 81%
16/05/31 06:21:27|  map 100% reduce 82%
16/05/31 06:21:29|  map 100% reduce 83%
16/05/31 06:21:30|  map 100% reduce 84%
16/05/31 06:21:32|  map 100% reduce 85%
16/05/31 06:21:33|  map 100% reduce 86%
16/05/31 06:21:35|  map 100% reduce 87%
16/05/31 06:21:36|  map 100% reduce 88%
16/05/31 06:21:38|  map 100% reduce 89%
16/05/31 06:21:40|  map 100% reduce 90%
16/05/31 06:21:41|  map 100% reduce 91%
16/05/31 06:21:43|  map 100% reduce 92%
16/05/31 06:21:44|  map 100% reduce 93%
16/05/31 06:21:46|  map 100% reduce 94%
16/05/31 06:21:47|  map 100% reduce 95%
16/05/31 06:21:50|  map 100% reduce 96%
16/05/31 06:21:51|  map 100% reduce 97%
16/05/31 06:21:53|  map 100% reduce 98%
16/05/31 06:21:56|  map 100% reduce 99%
16/05/31 06:22:01|  map 100% reduce 100%
16/05/31 06:22:13| Job job_1464662433614_0019 completed successfully
16/05/31 06:22:13| Counters: 51
	File System Counters
		FILE: Number of bytes read=42738532040
		FILE: Number of bytes written=64113210684
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20543552950
		HDFS: Number of bytes written=20543529700
		HDFS: Number of read operations=486
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=3
		Launched map tasks=153
		Launched reduce tasks=12
		Data-local map tasks=149
		Rack-local map tasks=4
		Total time spent by all maps in occupied slots (ms)=4460543
