16/05/31 07:21:10| starting
16/05/31 07:21:11| Total input paths to process : 50
Spent 308ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 315ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 818ms
Spent 1137ms computing partitions.
16/05/31 07:21:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 07:21:13| number of splits:150
16/05/31 07:21:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 07:21:13| Submitting tokens for job: job_1464662433614_0027
16/05/31 07:21:14| Submitted application application_1464662433614_0027
16/05/31 07:21:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0027/
16/05/31 07:21:14| Running job: job_1464662433614_0027
16/05/31 07:21:21| Job job_1464662433614_0027 running in uber mode : false
16/05/31 07:21:21|  map 0% reduce 0%
16/05/31 07:21:36|  map 2% reduce 0%
16/05/31 07:21:37|  map 6% reduce 0%
16/05/31 07:21:39|  map 8% reduce 0%
16/05/31 07:21:40|  map 10% reduce 0%
16/05/31 07:21:42|  map 11% reduce 0%
16/05/31 07:21:45|  map 12% reduce 0%
16/05/31 07:21:46|  map 14% reduce 0%
16/05/31 07:21:47|  map 15% reduce 0%
16/05/31 07:21:58|  map 16% reduce 0%
16/05/31 07:22:00|  map 17% reduce 0%
16/05/31 07:22:02|  map 18% reduce 0%
16/05/31 07:22:03|  map 20% reduce 0%
16/05/31 07:22:04|  map 21% reduce 0%
16/05/31 07:22:05|  map 24% reduce 0%
16/05/31 07:22:07|  map 25% reduce 0%
16/05/31 07:22:08|  map 26% reduce 0%
16/05/31 07:22:10|  map 27% reduce 0%
16/05/31 07:22:11|  map 28% reduce 0%
16/05/31 07:22:12|  map 29% reduce 0%
16/05/31 07:22:14|  map 31% reduce 0%
16/05/31 07:22:19|  map 32% reduce 0%
16/05/31 07:22:21|  map 33% reduce 0%
16/05/31 07:22:23|  map 34% reduce 0%
16/05/31 07:22:25|  map 35% reduce 0%
16/05/31 07:22:26|  map 36% reduce 0%
16/05/31 07:22:27|  map 37% reduce 0%
16/05/31 07:22:28|  map 38% reduce 0%
16/05/31 07:22:29|  map 39% reduce 0%
16/05/31 07:22:30|  map 41% reduce 0%
16/05/31 07:22:31|  map 42% reduce 0%
16/05/31 07:22:32|  map 44% reduce 0%
16/05/31 07:22:33|  map 45% reduce 0%
16/05/31 07:22:34|  map 46% reduce 0%
16/05/31 07:22:36|  map 47% reduce 0%
16/05/31 07:22:37|  map 48% reduce 0%
16/05/31 07:22:39|  map 49% reduce 0%
16/05/31 07:22:40|  map 50% reduce 0%
16/05/31 07:22:44|  map 51% reduce 0%
16/05/31 07:22:46|  map 52% reduce 0%
16/05/31 07:22:47|  map 53% reduce 0%
16/05/31 07:22:49|  map 55% reduce 0%
16/05/31 07:22:50|  map 56% reduce 0%
16/05/31 07:22:52|  map 57% reduce 0%
16/05/31 07:22:53|  map 58% reduce 0%
16/05/31 07:22:54|  map 59% reduce 0%
16/05/31 07:22:55|  map 60% reduce 0%
16/05/31 07:22:56|  map 62% reduce 0%
