16/05/28 14:41:47| starting
16/05/28 14:41:49| Total input paths to process : 50
Spent 314ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 321ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 785ms
Spent 1111ms computing partitions.
16/05/28 14:41:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 14:41:51| number of splits:150
16/05/28 14:41:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 14:41:51| Submitting tokens for job: job_1464359574408_0050
16/05/28 14:41:52| Submitted application application_1464359574408_0050
16/05/28 14:41:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0050/
16/05/28 14:41:52| Running job: job_1464359574408_0050
16/05/28 14:41:59| Job job_1464359574408_0050 running in uber mode : false
16/05/28 14:41:59|  map 0% reduce 0%
16/05/28 14:42:15|  map 6% reduce 0%
16/05/28 14:42:18|  map 10% reduce 0%
16/05/28 14:42:21|  map 11% reduce 0%
16/05/28 14:42:24|  map 13% reduce 0%
16/05/28 14:42:25|  map 15% reduce 0%
16/05/28 14:42:40|  map 16% reduce 0%
16/05/28 14:42:41|  map 17% reduce 0%
16/05/28 14:42:42|  map 18% reduce 0%
16/05/28 14:42:43|  map 21% reduce 0%
16/05/28 14:42:44|  map 23% reduce 0%
16/05/28 14:42:46|  map 25% reduce 0%
16/05/28 14:42:47|  map 26% reduce 0%
16/05/28 14:42:50|  map 27% reduce 0%
16/05/28 14:42:52|  map 29% reduce 0%
16/05/28 14:42:53|  map 31% reduce 0%
16/05/28 14:42:55|  map 32% reduce 0%
16/05/28 14:42:58|  map 33% reduce 0%
16/05/28 14:43:04|  map 34% reduce 0%
16/05/28 14:43:06|  map 36% reduce 0%
16/05/28 14:43:08|  map 39% reduce 0%
16/05/28 14:43:09|  map 41% reduce 0%
16/05/28 14:43:10|  map 42% reduce 0%
16/05/28 14:43:11|  map 43% reduce 0%
16/05/28 14:43:12|  map 44% reduce 0%
16/05/28 14:43:13|  map 45% reduce 0%
16/05/28 14:43:14|  map 46% reduce 0%
16/05/28 14:43:15|  map 47% reduce 0%
16/05/28 14:43:17|  map 49% reduce 0%
16/05/28 14:43:18|  map 50% reduce 0%
16/05/28 14:43:20|  map 51% reduce 0%
16/05/28 14:43:27|  map 52% reduce 0%
16/05/28 14:43:29|  map 53% reduce 0%
16/05/28 14:43:30|  map 54% reduce 0%
16/05/28 14:43:31|  map 55% reduce 0%
16/05/28 14:43:33|  map 57% reduce 0%
16/05/28 14:43:34|  map 58% reduce 0%
16/05/28 14:43:35|  map 59% reduce 0%
16/05/28 14:43:36|  map 61% reduce 0%
16/05/28 14:43:37|  map 62% reduce 0%
16/05/28 14:43:39|  map 63% reduce 0%
16/05/28 14:43:40|  map 64% reduce 0%
16/05/28 14:43:41|  map 65% reduce 0%
16/05/28 14:43:42|  map 66% reduce 0%
16/05/28 14:43:44|  map 67% reduce 0%
16/05/28 14:43:51|  map 67% reduce 1%
16/05/28 14:43:54|  map 67% reduce 3%
16/05/28 14:43:55|  map 67% reduce 4%
16/05/28 14:43:56|  map 67% reduce 5%
16/05/28 14:43:57|  map 67% reduce 6%
16/05/28 14:43:58|  map 67% reduce 7%
16/05/28 14:44:00|  map 67% reduce 8%
16/05/28 14:44:01|  map 67% reduce 10%
16/05/28 14:44:03|  map 68% reduce 10%
16/05/28 14:44:04|  map 68% reduce 11%
16/05/28 14:44:05|  map 69% reduce 11%
16/05/28 14:44:06|  map 69% reduce 12%
16/05/28 14:44:07|  map 70% reduce 12%
16/05/28 14:44:08|  map 70% reduce 13%
16/05/28 14:44:10|  map 70% reduce 14%
16/05/28 14:44:11|  map 71% reduce 14%
16/05/28 14:44:13|  map 72% reduce 14%
16/05/28 14:44:14|  map 72% reduce 15%
16/05/28 14:44:17|  map 72% reduce 16%
16/05/28 14:44:22|  map 73% reduce 16%
16/05/28 14:44:24|  map 74% reduce 16%
16/05/28 14:44:25|  map 75% reduce 16%
16/05/28 14:44:26|  map 76% reduce 16%
16/05/28 14:44:28|  map 76% reduce 17%
16/05/28 14:44:30|  map 77% reduce 17%
16/05/28 14:44:32|  map 78% reduce 17%
16/05/28 14:44:34|  map 78% reduce 18%
16/05/28 14:44:38|  map 78% reduce 19%
16/05/28 14:44:41|  map 79% reduce 19%
16/05/28 14:44:42|  map 81% reduce 19%
16/05/28 14:44:44|  map 82% reduce 19%
16/05/28 14:44:47|  map 83% reduce 19%
16/05/28 14:44:48|  map 84% reduce 19%
16/05/28 14:44:52|  map 85% reduce 20%
16/05/28 14:44:57|  map 85% reduce 21%
16/05/28 14:45:03|  map 86% reduce 21%
16/05/28 14:45:04|  map 87% reduce 21%
16/05/28 14:45:05|  map 88% reduce 21%
16/05/28 14:45:09|  map 89% reduce 21%
16/05/28 14:45:11|  map 89% reduce 22%
16/05/28 14:45:20|  map 90% reduce 22%
16/05/28 14:45:21|  map 91% reduce 22%
16/05/28 14:45:23|  map 92% reduce 22%
16/05/28 14:45:25|  map 93% reduce 22%
16/05/28 14:45:28|  map 94% reduce 22%
16/05/28 14:45:29|  map 94% reduce 23%
16/05/28 14:45:33|  map 95% reduce 23%
16/05/28 14:45:34|  map 95% reduce 24%
16/05/28 14:45:38|  map 96% reduce 24%
16/05/28 14:45:39|  map 97% reduce 24%
16/05/28 14:45:42|  map 98% reduce 25%
16/05/28 14:45:43|  map 98% reduce 26%
16/05/28 14:45:46|  map 99% reduce 26%
16/05/28 14:45:49|  map 99% reduce 27%
16/05/28 14:45:52|  map 99% reduce 28%
16/05/28 14:45:54|  map 100% reduce 28%
16/05/28 14:45:57|  map 100% reduce 29%
16/05/28 14:45:58|  map 100% reduce 30%
16/05/28 14:45:59|  map 100% reduce 31%
16/05/28 14:46:00|  map 100% reduce 33%
16/05/28 14:46:01|  map 100% reduce 35%
16/05/28 14:46:02|  map 100% reduce 40%
16/05/28 14:46:03|  map 100% reduce 45%
16/05/28 14:46:04|  map 100% reduce 50%
16/05/28 14:46:05|  map 100% reduce 56%
16/05/28 14:46:06|  map 100% reduce 59%
16/05/28 14:46:07|  map 100% reduce 62%
16/05/28 14:46:08|  map 100% reduce 63%
16/05/28 14:46:11|  map 100% reduce 64%
16/05/28 14:46:12|  map 100% reduce 65%
16/05/28 14:46:14|  map 100% reduce 66%
16/05/28 14:46:15|  map 100% reduce 67%
16/05/28 14:46:16|  map 100% reduce 69%
16/05/28 14:46:17|  map 100% reduce 70%
16/05/28 14:46:18|  map 100% reduce 71%
16/05/28 14:46:19|  map 100% reduce 73%
16/05/28 14:46:20|  map 100% reduce 74%
16/05/28 14:46:21|  map 100% reduce 76%
16/05/28 14:46:23|  map 100% reduce 77%
16/05/28 14:46:24|  map 100% reduce 79%
16/05/28 14:46:26|  map 100% reduce 80%
16/05/28 14:46:27|  map 100% reduce 81%
16/05/28 14:46:28|  map 100% reduce 82%
16/05/28 14:46:29|  map 100% reduce 83%
16/05/28 14:46:30|  map 100% reduce 84%
16/05/28 14:46:31|  map 100% reduce 85%
16/05/28 14:46:32|  map 100% reduce 86%
16/05/28 14:46:33|  map 100% reduce 87%
16/05/28 14:46:35|  map 100% reduce 88%
16/05/28 14:46:36|  map 100% reduce 89%
16/05/28 14:46:37|  map 100% reduce 90%
16/05/28 14:46:38|  map 100% reduce 91%
16/05/28 14:46:39|  map 100% reduce 92%
16/05/28 14:46:41|  map 100% reduce 93%
16/05/28 14:46:44|  map 100% reduce 94%
16/05/28 14:46:47|  map 100% reduce 95%
16/05/28 14:46:50|  map 100% reduce 96%
16/05/28 14:46:53|  map 100% reduce 97%
16/05/28 14:46:56|  map 100% reduce 98%
16/05/28 14:47:01|  map 100% reduce 99%
16/05/28 14:47:08|  map 100% reduce 100%
16/05/28 14:47:19| Job job_1464359574408_0050 completed successfully
16/05/28 14:47:19| Counters: 51
	File System Counters
		FILE: Number of bytes read=42746674858
		FILE: Number of bytes written=64114571730
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20543552800
		HDFS: Number of bytes written=20543529700
		HDFS: Number of read operations=522
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=2
		Launched map tasks=152
		Launched reduce tasks=24
		Data-local map tasks=149
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=4482532
		Total time spent by all reduces in occupied slots (ms)=4028381
		Total time spent by all map tasks (ms)=4482532
		Total time spent by all reduce tasks (ms)=4028381
		Total vcore-seconds taken by all map tasks=4482532
		Total vcore-seconds taken by all reduce tasks=4028381
		Total megabyte-seconds taken by all map tasks=4590112768
		Total megabyte-seconds taken by all reduce tasks=4125062144
	Map-Reduce Framework
		Map input records=205435297
		Map output records=205435297
		Map output bytes=20954400294
		Map output materialized bytes=21365292488
		Input split bytes=23100
		Combine input records=0
		Combine output records=0
		Reduce input groups=205435297
		Reduce shuffle bytes=21365292488
		Reduce input records=205435297
		Reduce output records=205435297
		Spilled Records=616305891
		Shuffled Maps =3600
		Failed Shuffles=0
		Merged Map outputs=3600
		GC time elapsed (ms)=203574
		CPU time spent (ms)=4504980
		Physical memory (bytes) snapshot=83338878976
		Virtual memory (bytes) snapshot=259878412288
		Total committed heap usage (bytes)=97022115840
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20543529700
	File Output Format Counters 
		Bytes Written=20543529700
16/05/28 14:47:19| done
