16/05/31 15:19:24| starting
16/05/31 15:19:26| Total input paths to process : 50
Spent 369ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 379ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 835ms
Spent 1219ms computing partitions.
16/05/31 15:19:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/31 15:19:28| number of splits:350
16/05/31 15:19:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/31 15:19:28| Submitting tokens for job: job_1464662433614_0091
16/05/31 15:19:28| Submitted application application_1464662433614_0091
16/05/31 15:19:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464662433614_0091/
16/05/31 15:19:28| Running job: job_1464662433614_0091
16/05/31 15:19:36| Job job_1464662433614_0091 running in uber mode : false
16/05/31 15:19:36|  map 0% reduce 0%
16/05/31 15:19:55|  map 3% reduce 0%
16/05/31 15:19:57|  map 4% reduce 0%
16/05/31 15:19:58|  map 5% reduce 0%
16/05/31 15:20:01|  map 7% reduce 0%
16/05/31 15:20:14|  map 9% reduce 0%
16/05/31 15:20:18|  map 10% reduce 0%
16/05/31 15:20:22|  map 11% reduce 0%
16/05/31 15:20:23|  map 12% reduce 0%
16/05/31 15:20:24|  map 13% reduce 0%
16/05/31 15:20:26|  map 14% reduce 0%
16/05/31 15:20:29|  map 15% reduce 0%
16/05/31 15:20:31|  map 16% reduce 0%
16/05/31 15:20:33|  map 18% reduce 0%
16/05/31 15:20:36|  map 19% reduce 0%
16/05/31 15:20:39|  map 20% reduce 0%
16/05/31 15:20:40|  map 21% reduce 0%
16/05/31 15:20:41|  map 22% reduce 0%
16/05/31 15:20:42|  map 23% reduce 0%
16/05/31 15:20:44|  map 24% reduce 0%
16/05/31 15:20:45|  map 25% reduce 0%
16/05/31 15:20:49|  map 26% reduce 0%
16/05/31 15:20:51|  map 27% reduce 0%
16/05/31 15:20:53|  map 28% reduce 0%
16/05/31 15:20:57|  map 29% reduce 0%
16/05/31 15:20:59|  map 30% reduce 0%
16/05/31 15:21:01|  map 31% reduce 0%
16/05/31 15:21:02|  map 32% reduce 0%
