16/05/28 21:32:28| starting
16/05/28 21:32:30| Total input paths to process : 50
Spent 374ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 386ms
Sampling 10 splits of 350
Making 12 from 100000 sampled records
Computing parititions took 875ms
Spent 1266ms computing partitions.
16/05/28 21:32:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/28 21:32:32| number of splits:350
16/05/28 21:32:32| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/28 21:32:33| Submitting tokens for job: job_1464359574408_0108
16/05/28 21:32:33| Submitted application application_1464359574408_0108
16/05/28 21:32:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0108/
16/05/28 21:32:33| Running job: job_1464359574408_0108
16/05/28 21:32:40| Job job_1464359574408_0108 running in uber mode : false
16/05/28 21:32:40|  map 0% reduce 0%
16/05/28 21:32:56|  map 2% reduce 0%
16/05/28 21:32:57|  map 4% reduce 0%
16/05/28 21:32:58|  map 5% reduce 0%
16/05/28 21:32:59|  map 6% reduce 0%
16/05/28 21:33:01|  map 7% reduce 0%
16/05/28 21:33:11|  map 9% reduce 0%
16/05/28 21:33:13|  map 10% reduce 0%
16/05/28 21:33:14|  map 11% reduce 0%
16/05/28 21:33:15|  map 12% reduce 0%
16/05/28 21:33:17|  map 13% reduce 0%
16/05/28 21:33:24|  map 14% reduce 0%
16/05/28 21:33:25|  map 15% reduce 0%
16/05/28 21:33:28|  map 16% reduce 0%
16/05/28 21:33:29|  map 17% reduce 0%
16/05/28 21:33:30|  map 18% reduce 0%
16/05/28 21:33:33|  map 19% reduce 0%
16/05/28 21:33:34|  map 20% reduce 0%
16/05/28 21:33:35|  map 21% reduce 0%
16/05/28 21:33:37|  map 22% reduce 0%
16/05/28 21:33:40|  map 23% reduce 0%
16/05/28 21:33:41|  map 24% reduce 0%
16/05/28 21:33:44|  map 25% reduce 0%
16/05/28 21:33:46|  map 27% reduce 0%
16/05/28 21:33:50|  map 28% reduce 0%
16/05/28 21:33:52|  map 29% reduce 0%
16/05/28 21:33:54|  map 30% reduce 0%
16/05/28 21:33:55|  map 31% reduce 0%
16/05/28 21:33:58|  map 32% reduce 0%
