16/02/23 19:37:12| starting
16/02/23 19:37:18| Total input paths to process : 50
Spent 1861ms computing base-splits.
Spent 60ms computing TeraScheduler splits.
Computing input splits took 1923ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 4153ms
Spent 6092ms computing partitions.
16/02/23 19:37:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 19:37:31| number of splits:600
16/02/23 19:37:31| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 19:37:32| Submitting tokens for job: job_1454085119865_0544
16/02/23 19:37:34| Submitted application application_1454085119865_0544
16/02/23 19:37:35| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0544/
16/02/23 19:37:35| Running job: job_1454085119865_0544
16/02/23 19:43:51| Job job_1454085119865_0544 running in uber mode : false
16/02/23 19:43:51|  map 0% reduce 0%
16/02/23 19:44:06|  map 1% reduce 0%
16/02/23 19:44:09|  map 2% reduce 0%
16/02/23 19:44:22|  map 3% reduce 0%
16/02/23 19:44:24|  map 4% reduce 0%
16/02/23 19:44:39|  map 5% reduce 0%
16/02/23 19:44:45|  map 6% reduce 0%
16/02/23 19:44:52|  map 7% reduce 0%
16/02/23 19:45:00|  map 8% reduce 0%
16/02/23 19:45:06|  map 9% reduce 0%
16/02/23 19:45:17|  map 10% reduce 0%
16/02/23 19:45:32|  map 11% reduce 0%
16/02/23 19:45:44|  map 12% reduce 0%
16/02/23 19:45:53|  map 13% reduce 0%
16/02/23 19:46:03|  map 14% reduce 0%
16/02/23 19:46:17|  map 15% reduce 0%
16/02/23 19:46:29|  map 15% reduce 1%
16/02/23 19:46:30|  map 16% reduce 1%
16/02/23 19:46:37|  map 17% reduce 1%
16/02/23 19:46:41|  map 18% reduce 1%
16/02/23 19:46:52|  map 19% reduce 1%
16/02/23 19:47:09|  map 19% reduce 2%
16/02/23 19:47:10|  map 20% reduce 2%
16/02/23 19:47:14|  map 21% reduce 2%
16/02/23 19:47:24|  map 22% reduce 2%
16/02/23 19:47:31|  map 23% reduce 2%
16/02/23 19:47:43|  map 24% reduce 2%
16/02/23 19:47:59|  map 25% reduce 2%
16/02/23 19:48:08|  map 26% reduce 2%
16/02/23 19:48:12|  map 26% reduce 3%
16/02/23 19:48:18|  map 27% reduce 3%
16/02/23 19:48:27|  map 28% reduce 3%
16/02/23 19:48:39|  map 29% reduce 3%
16/02/23 19:49:04|  map 30% reduce 3%
16/02/23 19:49:11|  map 31% reduce 3%
16/02/23 19:49:21|  map 31% reduce 4%
16/02/23 19:49:26|  map 32% reduce 4%
16/02/23 19:49:55|  map 33% reduce 4%
16/02/23 19:50:02|  map 34% reduce 4%
16/02/23 19:50:09|  map 34% reduce 5%
16/02/23 19:50:13|  map 35% reduce 5%
16/02/23 19:50:25|  map 36% reduce 5%
16/02/23 19:50:27|  map 36% reduce 6%
16/02/23 19:50:43|  map 37% reduce 6%
16/02/23 19:50:54|  map 38% reduce 6%
16/02/23 19:50:55|  map 38% reduce 7%
16/02/23 19:51:02|  map 39% reduce 7%
16/02/23 19:51:14|  map 40% reduce 7%
16/02/23 19:51:27|  map 41% reduce 7%
16/02/23 19:51:36|  map 41% reduce 8%
16/02/23 19:51:39|  map 42% reduce 8%
16/02/23 19:51:51|  map 42% reduce 9%
16/02/23 19:51:54|  map 43% reduce 9%
16/02/23 19:52:03|  map 43% reduce 10%
16/02/23 19:52:08|  map 44% reduce 10%
16/02/23 19:52:27|  map 45% reduce 10%
16/02/23 19:52:28|  map 45% reduce 11%
16/02/23 19:52:43|  map 46% reduce 11%
16/02/23 19:52:56|  map 47% reduce 11%
16/02/23 19:53:04|  map 47% reduce 12%
16/02/23 19:53:11|  map 48% reduce 12%
16/02/23 19:53:31|  map 49% reduce 12%
16/02/23 19:53:41|  map 50% reduce 12%
16/02/23 19:53:55|  map 50% reduce 13%
16/02/23 19:53:58|  map 51% reduce 13%
16/02/23 19:54:14|  map 52% reduce 13%
16/02/23 19:54:26|  map 53% reduce 13%
16/02/23 19:54:35|  map 53% reduce 14%
16/02/23 19:54:36|  map 54% reduce 14%
16/02/23 19:54:46|  map 55% reduce 14%
16/02/23 19:54:47|  map 55% reduce 15%
16/02/23 19:54:54|  map 56% reduce 15%
16/02/23 19:54:58|  map 56% reduce 16%
16/02/23 19:55:02|  map 57% reduce 16%
16/02/23 19:55:10|  map 57% reduce 17%
16/02/23 19:55:11|  map 58% reduce 17%
16/02/23 19:55:20|  map 59% reduce 17%
16/02/23 19:55:24|  map 59% reduce 18%
16/02/23 19:55:26|  map 60% reduce 18%
