16/02/24 02:49:06| starting
16/02/24 02:49:08| Total input paths to process : 50
Spent 444ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 460ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1224ms
Spent 1688ms computing partitions.
16/02/24 02:49:09| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 02:49:10| number of splits:400
16/02/24 02:49:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 02:49:10| Submitting tokens for job: job_1454085119865_0578
16/02/24 02:49:11| Submitted application application_1454085119865_0578
16/02/24 02:49:11| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0578/
16/02/24 02:49:11| Running job: job_1454085119865_0578
16/02/24 02:49:19| Job job_1454085119865_0578 running in uber mode : false
16/02/24 02:49:19|  map 0% reduce 0%
16/02/24 02:49:35|  map 1% reduce 0%
16/02/24 02:49:37|  map 2% reduce 0%
16/02/24 02:49:38|  map 3% reduce 0%
16/02/24 02:49:43|  map 4% reduce 0%
16/02/24 02:49:50|  map 5% reduce 0%
16/02/24 02:49:56|  map 6% reduce 0%
16/02/24 02:50:00|  map 7% reduce 0%
16/02/24 02:50:04|  map 8% reduce 0%
16/02/24 02:50:08|  map 9% reduce 0%
16/02/24 02:50:11|  map 10% reduce 0%
16/02/24 02:50:16|  map 11% reduce 0%
16/02/24 02:50:20|  map 12% reduce 0%
16/02/24 02:50:24|  map 13% reduce 0%
16/02/24 02:50:25|  map 14% reduce 0%
16/02/24 02:50:30|  map 15% reduce 0%
16/02/24 02:50:33|  map 16% reduce 0%
16/02/24 02:50:36|  map 17% reduce 0%
16/02/24 02:50:39|  map 18% reduce 0%
16/02/24 02:50:46|  map 19% reduce 0%
16/02/24 02:50:49|  map 20% reduce 0%
16/02/24 02:50:52|  map 21% reduce 0%
16/02/24 02:50:56|  map 22% reduce 0%
16/02/24 02:51:00|  map 23% reduce 0%
16/02/24 02:51:06|  map 24% reduce 0%
16/02/24 02:51:10|  map 25% reduce 0%
16/02/24 02:51:15|  map 26% reduce 0%
16/02/24 02:51:19|  map 27% reduce 0%
16/02/24 02:51:22|  map 28% reduce 0%
16/02/24 02:51:28|  map 29% reduce 0%
16/02/24 02:51:32|  map 30% reduce 0%
16/02/24 02:51:36|  map 31% reduce 0%
16/02/24 02:51:40|  map 32% reduce 0%
16/02/24 02:51:44|  map 33% reduce 0%
16/02/24 02:51:47|  map 34% reduce 0%
16/02/24 02:51:52|  map 35% reduce 0%
16/02/24 02:51:55|  map 36% reduce 0%
16/02/24 02:51:58|  map 37% reduce 0%
16/02/24 02:52:02|  map 38% reduce 0%
16/02/24 02:52:06|  map 39% reduce 0%
16/02/24 02:52:10|  map 40% reduce 0%
16/02/24 02:52:14|  map 41% reduce 0%
16/02/24 02:52:17|  map 42% reduce 0%
16/02/24 02:52:22|  map 43% reduce 0%
16/02/24 02:52:25|  map 44% reduce 0%
16/02/24 02:52:30|  map 45% reduce 0%
16/02/24 02:52:34|  map 46% reduce 0%
16/02/24 02:52:42|  map 47% reduce 0%
16/02/24 02:52:45|  map 48% reduce 0%
16/02/24 02:52:51|  map 49% reduce 0%
16/02/24 02:52:55|  map 50% reduce 0%
16/02/24 02:53:01|  map 51% reduce 0%
16/02/24 02:53:06|  map 52% reduce 0%
16/02/24 02:53:10|  map 53% reduce 0%
16/02/24 02:53:16|  map 54% reduce 0%
16/02/24 02:53:19|  map 55% reduce 0%
16/02/24 02:53:22|  map 56% reduce 0%
16/02/24 02:53:27|  map 57% reduce 0%
16/02/24 02:53:31|  map 57% reduce 1%
16/02/24 02:53:35|  map 57% reduce 2%
16/02/24 02:53:37|  map 57% reduce 3%
16/02/24 02:53:38|  map 57% reduce 4%
16/02/24 02:53:41|  map 58% reduce 4%
16/02/24 02:53:45|  map 58% reduce 5%
16/02/24 02:53:47|  map 59% reduce 5%
16/02/24 02:53:49|  map 59% reduce 6%
16/02/24 02:53:51|  map 60% reduce 6%
16/02/24 02:53:55|  map 60% reduce 7%
16/02/24 02:53:59|  map 60% reduce 8%
16/02/24 02:54:00|  map 61% reduce 8%
16/02/24 02:54:05|  map 61% reduce 9%
16/02/24 02:54:11|  map 61% reduce 10%
16/02/24 02:54:14|  map 62% reduce 10%
16/02/24 02:54:16|  map 62% reduce 11%
16/02/24 02:54:29|  map 63% reduce 11%
16/02/24 02:54:32|  map 63% reduce 12%
16/02/24 02:54:41|  map 64% reduce 13%
16/02/24 02:54:49|  map 64% reduce 14%
16/02/24 02:54:52|  map 65% reduce 14%
16/02/24 02:54:55|  map 65% reduce 15%
16/02/24 02:55:00|  map 66% reduce 15%
16/02/24 02:55:08|  map 66% reduce 16%
16/02/24 02:55:10|  map 67% reduce 16%
16/02/24 02:55:18|  map 68% reduce 16%
16/02/24 02:55:20|  map 68% reduce 17%
16/02/24 02:55:28|  map 69% reduce 17%
16/02/24 02:55:29|  map 69% reduce 18%
16/02/24 02:55:36|  map 70% reduce 19%
16/02/24 02:55:47|  map 70% reduce 20%
16/02/24 02:55:56|  map 71% reduce 20%
