16/02/11 04:42:02| starting
16/02/11 04:42:05| Total input paths to process : 50
Spent 1065ms computing base-splits.
Spent 103ms computing TeraScheduler splits.
Computing input splits took 1169ms
Sampling 10 splits of 12750
Making 12 from 100000 sampled records
Computing parititions took 902ms
Spent 2075ms computing partitions.
16/02/11 04:42:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/11 04:42:07| number of splits:12750
16/02/11 04:42:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/11 04:42:07| Submitting tokens for job: job_1454085119865_0135
16/02/11 04:42:07| Submitted application application_1454085119865_0135
16/02/11 04:42:07| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0135/
16/02/11 04:42:07| Running job: job_1454085119865_0135
16/02/11 04:42:19| Job job_1454085119865_0135 running in uber mode : false
16/02/11 04:42:19|  map 0% reduce 0%
16/02/11 04:43:27|  map 1% reduce 0%
16/02/11 04:44:38|  map 2% reduce 0%
16/02/11 04:45:44|  map 3% reduce 0%
16/02/11 04:46:49|  map 4% reduce 0%
16/02/11 04:47:52|  map 5% reduce 0%
16/02/11 04:48:52|  map 6% reduce 0%
16/02/11 04:49:48|  map 7% reduce 0%
16/02/11 04:50:49|  map 8% reduce 0%
16/02/11 04:51:45|  map 9% reduce 0%
16/02/11 04:52:45|  map 10% reduce 0%
16/02/11 04:53:42|  map 11% reduce 0%
16/02/11 04:54:36|  map 12% reduce 0%
16/02/11 04:55:34|  map 13% reduce 0%
16/02/11 04:56:35|  map 14% reduce 0%
16/02/11 04:57:32|  map 15% reduce 0%
16/02/11 04:58:27|  map 16% reduce 0%
16/02/11 04:59:26|  map 17% reduce 0%
16/02/11 05:00:24|  map 18% reduce 0%
16/02/11 05:01:21|  map 19% reduce 0%
16/02/11 05:02:16|  map 20% reduce 0%
16/02/11 05:03:14|  map 21% reduce 0%
16/02/11 05:04:17|  map 22% reduce 0%
16/02/11 05:05:12|  map 23% reduce 0%
16/02/11 05:06:11|  map 24% reduce 0%
16/02/11 05:07:06|  map 25% reduce 0%
16/02/11 05:08:08|  map 26% reduce 0%
16/02/11 05:09:06|  map 27% reduce 0%
16/02/11 05:10:02|  map 28% reduce 0%
16/02/11 05:11:03|  map 29% reduce 0%
16/02/11 05:11:58|  map 30% reduce 0%
16/02/11 05:12:53|  map 31% reduce 0%
16/02/11 05:13:49|  map 32% reduce 0%
16/02/11 05:14:47|  map 33% reduce 0%
16/02/11 05:15:42|  map 34% reduce 0%
16/02/11 05:16:44|  map 35% reduce 0%
16/02/11 05:17:41|  map 36% reduce 0%
16/02/11 05:18:40|  map 37% reduce 0%
16/02/11 05:19:41|  map 38% reduce 0%
16/02/11 05:20:37|  map 39% reduce 0%
16/02/11 05:21:37|  map 40% reduce 0%
16/02/11 05:22:34|  map 41% reduce 0%
16/02/11 05:23:32|  map 42% reduce 0%
16/02/11 05:24:32|  map 43% reduce 0%
16/02/11 05:25:30|  map 44% reduce 0%
16/02/11 05:26:27|  map 45% reduce 0%
16/02/11 05:27:25|  map 46% reduce 0%
16/02/11 05:28:23|  map 47% reduce 0%
16/02/11 05:29:19|  map 48% reduce 0%
16/02/11 05:30:19|  map 49% reduce 0%
16/02/11 05:31:18|  map 50% reduce 0%
16/02/11 05:32:01|  map 50% reduce 1%
16/02/11 05:32:02|  map 50% reduce 2%
16/02/11 05:32:06|  map 50% reduce 3%
16/02/11 05:32:08|  map 50% reduce 4%
16/02/11 05:32:10|  map 50% reduce 5%
