16/02/23 20:31:33| starting
16/02/23 20:31:35| Total input paths to process : 50
Spent 765ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 787ms
Sampling 10 splits of 750
Making 12 from 100000 sampled records
Computing parititions took 1841ms
Spent 2632ms computing partitions.
16/02/23 20:31:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 20:31:39| number of splits:750
16/02/23 20:31:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 20:31:40| Submitting tokens for job: job_1454085119865_0549
16/02/23 20:31:41| Submitted application application_1454085119865_0549
16/02/23 20:31:41| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0549/
16/02/23 20:31:41| Running job: job_1454085119865_0549
16/02/23 20:34:53| Job job_1454085119865_0549 running in uber mode : false
16/02/23 20:34:53|  map 0% reduce 0%
16/02/23 20:35:07|  map 1% reduce 0%
16/02/23 20:35:19|  map 2% reduce 0%
16/02/23 20:35:33|  map 3% reduce 0%
16/02/23 20:35:55|  map 4% reduce 0%
16/02/23 20:36:19|  map 5% reduce 0%
16/02/23 20:36:47|  map 6% reduce 0%
16/02/23 20:37:13|  map 7% reduce 0%
16/02/23 20:37:40|  map 8% reduce 0%
16/02/23 20:38:09|  map 9% reduce 0%
16/02/23 20:38:27|  map 10% reduce 0%
16/02/23 20:38:36|  map 11% reduce 0%
16/02/23 20:38:40|  map 12% reduce 0%
16/02/23 20:38:44|  map 13% reduce 0%
16/02/23 20:38:49|  map 14% reduce 0%
16/02/23 20:38:56|  map 15% reduce 0%
16/02/23 20:39:00|  map 16% reduce 0%
16/02/23 20:39:04|  map 17% reduce 0%
16/02/23 20:39:10|  map 18% reduce 0%
16/02/23 20:39:15|  map 19% reduce 0%
16/02/23 20:39:18|  map 20% reduce 0%
16/02/23 20:39:22|  map 21% reduce 0%
16/02/23 20:39:29|  map 22% reduce 0%
16/02/23 20:39:33|  map 23% reduce 0%
16/02/23 20:39:36|  map 24% reduce 0%
16/02/23 20:39:42|  map 25% reduce 0%
16/02/23 20:39:48|  map 26% reduce 0%
16/02/23 20:39:51|  map 27% reduce 0%
16/02/23 20:39:55|  map 28% reduce 0%
16/02/23 20:40:02|  map 29% reduce 0%
16/02/23 20:40:08|  map 30% reduce 0%
16/02/23 20:40:11|  map 31% reduce 0%
16/02/23 20:40:17|  map 32% reduce 0%
16/02/23 20:40:25|  map 33% reduce 0%
16/02/23 20:40:27|  map 34% reduce 0%
16/02/23 20:40:33|  map 35% reduce 0%
16/02/23 20:40:36|  map 36% reduce 0%
16/02/23 20:40:42|  map 37% reduce 0%
16/02/23 20:40:47|  map 38% reduce 0%
16/02/23 20:40:51|  map 39% reduce 0%
16/02/23 20:40:56|  map 40% reduce 0%
16/02/23 20:40:59|  map 41% reduce 0%
16/02/23 20:41:07|  map 42% reduce 0%
16/02/23 20:41:10|  map 43% reduce 0%
16/02/23 20:41:16|  map 44% reduce 0%
16/02/23 20:41:22|  map 45% reduce 0%
16/02/23 20:41:28|  map 46% reduce 0%
16/02/23 20:41:31|  map 47% reduce 0%
16/02/23 20:41:36|  map 48% reduce 0%
16/02/23 20:41:44|  map 49% reduce 0%
16/02/23 20:41:48|  map 50% reduce 0%
16/02/23 20:41:51|  map 51% reduce 0%
16/02/23 20:41:56|  map 52% reduce 0%
16/02/23 20:42:00|  map 53% reduce 0%
16/02/23 20:42:05|  map 54% reduce 0%
16/02/23 20:42:11|  map 54% reduce 1%
16/02/23 20:42:12|  map 54% reduce 2%
16/02/23 20:42:16|  map 54% reduce 3%
16/02/23 20:42:19|  map 54% reduce 4%
16/02/23 20:42:20|  map 55% reduce 4%
16/02/23 20:42:27|  map 55% reduce 5%
16/02/23 20:42:28|  map 56% reduce 5%
16/02/23 20:42:35|  map 56% reduce 6%
16/02/23 20:42:43|  map 57% reduce 6%
16/02/23 20:42:47|  map 57% reduce 7%
16/02/23 20:42:55|  map 57% reduce 8%
16/02/23 20:42:56|  map 58% reduce 8%
16/02/23 20:42:58|  map 58% reduce 9%
16/02/23 20:43:06|  map 59% reduce 9%
16/02/23 20:43:07|  map 59% reduce 10%
16/02/23 20:43:14|  map 59% reduce 11%
16/02/23 20:43:17|  map 60% reduce 11%
16/02/23 20:43:23|  map 60% reduce 12%
16/02/23 20:43:25|  map 61% reduce 12%
16/02/23 20:43:32|  map 61% reduce 13%
16/02/23 20:43:35|  map 62% reduce 13%
16/02/23 20:43:39|  map 62% reduce 14%
16/02/23 20:43:46|  map 63% reduce 14%
16/02/23 20:43:54|  map 63% reduce 15%
16/02/23 20:43:55|  map 64% reduce 15%
16/02/23 20:44:04|  map 65% reduce 15%
16/02/23 20:44:14|  map 66% reduce 16%
16/02/23 20:44:22|  map 67% reduce 17%
16/02/23 20:44:31|  map 68% reduce 17%
16/02/23 20:44:35|  map 69% reduce 17%
16/02/23 20:44:45|  map 70% reduce 17%
16/02/23 20:44:48|  map 70% reduce 18%
16/02/23 20:44:53|  map 71% reduce 18%
16/02/23 20:45:02|  map 71% reduce 19%
16/02/23 20:45:03|  map 72% reduce 19%
16/02/23 20:45:13|  map 73% reduce 19%
