16/02/24 04:02:51| starting
16/02/24 04:02:53| Total input paths to process : 50
Spent 706ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 714ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 1195ms
Spent 1914ms computing partitions.
16/02/24 04:02:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 04:02:55| number of splits:150
16/02/24 04:02:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 04:02:56| Submitting tokens for job: job_1454085119865_0582
16/02/24 04:02:56| Submitted application application_1454085119865_0582
16/02/24 04:02:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0582/
16/02/24 04:02:56| Running job: job_1454085119865_0582
16/02/24 04:03:05| Job job_1454085119865_0582 running in uber mode : false
16/02/24 04:03:05|  map 0% reduce 0%
16/02/24 04:03:28|  map 3% reduce 0%
16/02/24 04:03:30|  map 7% reduce 0%
16/02/24 04:03:31|  map 11% reduce 0%
16/02/24 04:03:34|  map 12% reduce 0%
16/02/24 04:03:36|  map 13% reduce 0%
16/02/24 04:03:38|  map 15% reduce 0%
16/02/24 04:03:40|  map 16% reduce 0%
16/02/24 04:03:52|  map 17% reduce 0%
16/02/24 04:03:55|  map 18% reduce 0%
16/02/24 04:03:58|  map 19% reduce 0%
16/02/24 04:03:59|  map 21% reduce 0%
16/02/24 04:04:01|  map 22% reduce 0%
16/02/24 04:04:02|  map 23% reduce 0%
16/02/24 04:04:04|  map 26% reduce 0%
16/02/24 04:04:05|  map 27% reduce 0%
16/02/24 04:04:06|  map 28% reduce 0%
16/02/24 04:04:07|  map 30% reduce 0%
16/02/24 04:04:08|  map 31% reduce 0%
16/02/24 04:04:10|  map 32% reduce 0%
16/02/24 04:04:14|  map 35% reduce 0%
16/02/24 04:04:18|  map 36% reduce 0%
16/02/24 04:04:21|  map 37% reduce 0%
16/02/24 04:04:22|  map 38% reduce 0%
16/02/24 04:04:23|  map 39% reduce 0%
16/02/24 04:04:24|  map 40% reduce 0%
16/02/24 04:04:26|  map 41% reduce 0%
16/02/24 04:04:27|  map 42% reduce 0%
16/02/24 04:04:29|  map 44% reduce 0%
16/02/24 04:04:30|  map 46% reduce 0%
16/02/24 04:04:32|  map 48% reduce 0%
16/02/24 04:04:33|  map 49% reduce 0%
16/02/24 04:04:34|  map 50% reduce 0%
16/02/24 04:04:37|  map 51% reduce 0%
16/02/24 04:04:38|  map 52% reduce 0%
16/02/24 04:04:39|  map 53% reduce 0%
16/02/24 04:04:42|  map 54% reduce 0%
16/02/24 04:04:44|  map 55% reduce 0%
16/02/24 04:04:47|  map 56% reduce 0%
16/02/24 04:04:48|  map 57% reduce 0%
16/02/24 04:04:50|  map 58% reduce 0%
16/02/24 04:04:51|  map 59% reduce 0%
16/02/24 04:04:53|  map 60% reduce 0%
16/02/24 04:04:55|  map 61% reduce 0%
16/02/24 04:04:56|  map 62% reduce 0%
16/02/24 04:04:58|  map 63% reduce 1%
16/02/24 04:04:59|  map 64% reduce 1%
16/02/24 04:05:02|  map 65% reduce 2%
16/02/24 04:05:04|  map 65% reduce 4%
16/02/24 04:05:05|  map 66% reduce 5%
16/02/24 04:05:07|  map 66% reduce 6%
16/02/24 04:05:10|  map 67% reduce 6%
16/02/24 04:05:11|  map 67% reduce 7%
16/02/24 04:05:14|  map 67% reduce 8%
16/02/24 04:05:15|  map 67% reduce 10%
16/02/24 04:05:16|  map 67% reduce 12%
16/02/24 04:05:17|  map 68% reduce 13%
16/02/24 04:05:20|  map 68% reduce 14%
16/02/24 04:05:23|  map 69% reduce 15%
16/02/24 04:05:24|  map 70% reduce 15%
16/02/24 04:05:25|  map 70% reduce 16%
16/02/24 04:05:27|  map 71% reduce 16%
16/02/24 04:05:28|  map 72% reduce 17%
16/02/24 04:05:30|  map 73% reduce 18%
16/02/24 04:05:32|  map 73% reduce 19%
16/02/24 04:05:34|  map 74% reduce 19%
16/02/24 04:05:35|  map 74% reduce 20%
16/02/24 04:05:37|  map 74% reduce 21%
16/02/24 04:05:38|  map 75% reduce 21%
16/02/24 04:05:39|  map 75% reduce 22%
16/02/24 04:05:42|  map 75% reduce 23%
16/02/24 04:05:44|  map 76% reduce 23%
16/02/24 04:05:45|  map 77% reduce 24%
16/02/24 04:05:47|  map 78% reduce 24%
16/02/24 04:05:49|  map 79% reduce 24%
16/02/24 04:05:51|  map 80% reduce 25%
16/02/24 04:05:52|  map 81% reduce 25%
16/02/24 04:05:54|  map 82% reduce 25%
16/02/24 04:05:57|  map 83% reduce 25%
16/02/24 04:05:59|  map 84% reduce 25%
16/02/24 04:06:01|  map 84% reduce 26%
16/02/24 04:06:03|  map 85% reduce 26%
16/02/24 04:06:07|  map 86% reduce 26%
16/02/24 04:06:09|  map 87% reduce 26%
16/02/24 04:06:11|  map 88% reduce 26%
16/02/24 04:06:12|  map 89% reduce 26%
16/02/24 04:06:16|  map 90% reduce 27%
16/02/24 04:06:19|  map 91% reduce 27%
16/02/24 04:06:20|  map 91% reduce 28%
16/02/24 04:06:25|  map 91% reduce 29%
16/02/24 04:06:29|  map 92% reduce 29%
16/02/24 04:06:31|  map 93% reduce 29%
16/02/24 04:06:36|  map 94% reduce 29%
16/02/24 04:06:52|  map 95% reduce 29%
16/02/24 04:06:54|  map 95% reduce 30%
16/02/24 04:06:59|  map 96% reduce 30%
16/02/24 04:07:08|  map 96% reduce 31%
16/02/24 04:07:12|  map 97% reduce 31%
