16/02/17 02:09:28| starting
16/02/17 02:09:33| Total input paths to process : 50
Spent 3864ms computing base-splits.
Spent 319ms computing TeraScheduler splits.
Computing input splits took 4184ms
Sampling 10 splits of 47700
Making 12 from 100000 sampled records
Computing parititions took 2227ms
Spent 6415ms computing partitions.
16/02/17 02:09:36| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/17 02:09:38| number of splits:47700
16/02/17 02:09:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/17 02:09:38| Submitting tokens for job: job_1454085119865_0205
16/02/17 02:09:39| Submitted application application_1454085119865_0205
16/02/17 02:09:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0205/
16/02/17 02:09:39| Running job: job_1454085119865_0205
16/02/17 02:09:52| Job job_1454085119865_0205 running in uber mode : false
16/02/17 02:09:52|  map 0% reduce 0%
16/02/17 02:12:06|  map 1% reduce 0%
16/02/17 02:15:50|  map 2% reduce 0%
16/02/17 02:19:32|  map 3% reduce 0%
16/02/17 02:23:12|  map 4% reduce 0%
16/02/17 02:26:57|  map 5% reduce 0%
16/02/17 02:30:39|  map 6% reduce 0%
16/02/17 02:34:18| Task Id : attempt_1454085119865_0205_m_003118_0, Status : FAILED
16/02/17 02:34:21|  map 7% reduce 0%
16/02/17 02:38:06|  map 8% reduce 0%
16/02/17 02:41:47|  map 9% reduce 0%
16/02/17 02:45:32|  map 10% reduce 0%
16/02/17 02:49:15|  map 11% reduce 0%
16/02/17 02:53:02|  map 12% reduce 0%
16/02/17 02:56:44|  map 13% reduce 0%
16/02/17 03:00:28|  map 14% reduce 0%
16/02/17 03:04:15|  map 15% reduce 0%
16/02/17 03:07:57|  map 16% reduce 0%
16/02/17 03:11:41|  map 17% reduce 0%
16/02/17 03:15:22|  map 18% reduce 0%
16/02/17 03:19:07|  map 19% reduce 0%
16/02/17 03:22:52|  map 20% reduce 0%
16/02/17 03:26:37|  map 21% reduce 0%
16/02/17 03:30:24|  map 22% reduce 0%
16/02/17 03:34:04|  map 23% reduce 0%
16/02/17 03:37:49|  map 24% reduce 0%
16/02/17 03:41:33|  map 25% reduce 0%
16/02/17 03:45:16|  map 26% reduce 0%
16/02/17 03:48:58|  map 27% reduce 0%
16/02/17 03:52:39|  map 28% reduce 0%
16/02/17 03:56:21|  map 29% reduce 0%
16/02/17 04:00:09|  map 30% reduce 0%
16/02/17 04:03:50|  map 31% reduce 0%
16/02/17 04:07:34|  map 32% reduce 0%
16/02/17 04:11:19|  map 33% reduce 0%
16/02/17 04:15:02|  map 34% reduce 0%
16/02/17 04:18:47|  map 35% reduce 0%
16/02/17 04:22:32|  map 36% reduce 0%
16/02/17 04:26:16|  map 37% reduce 0%
16/02/17 04:29:59|  map 38% reduce 0%
16/02/17 04:33:42|  map 39% reduce 0%
16/02/17 04:37:21|  map 40% reduce 0%
16/02/17 04:41:09|  map 41% reduce 0%
16/02/17 04:44:50|  map 42% reduce 0%
16/02/17 04:48:30|  map 43% reduce 0%
16/02/17 04:52:18|  map 44% reduce 0%
16/02/17 04:56:01|  map 45% reduce 0%
16/02/17 04:59:43|  map 46% reduce 0%
16/02/17 05:03:29|  map 47% reduce 0%
16/02/17 05:07:13|  map 48% reduce 0%
16/02/17 05:10:56|  map 49% reduce 0%
16/02/17 05:14:41|  map 50% reduce 0%
16/02/17 05:16:50|  map 50% reduce 1%
16/02/17 05:16:59|  map 50% reduce 2%
16/02/17 05:17:09|  map 50% reduce 3%
16/02/17 05:17:36|  map 50% reduce 4%
16/02/17 05:17:48|  map 50% reduce 5%
16/02/17 05:18:16|  map 50% reduce 6%
16/02/17 05:18:27|  map 50% reduce 7%
16/02/17 05:18:39|  map 50% reduce 8%
16/02/17 05:19:03|  map 50% reduce 9%
16/02/17 05:19:13|  map 50% reduce 10%
16/02/17 05:19:24|  map 50% reduce 11%
16/02/17 05:19:42|  map 50% reduce 12%
16/02/17 05:20:03|  map 51% reduce 12%
16/02/17 05:20:04|  map 51% reduce 13%
16/02/17 05:20:31|  map 51% reduce 14%
16/02/17 05:20:55|  map 51% reduce 15%
16/02/17 05:21:34|  map 51% reduce 16%
16/02/17 05:22:21|  map 51% reduce 17%
16/02/17 05:25:25|  map 52% reduce 17%
16/02/17 05:30:18|  map 53% reduce 17%
16/02/17 05:30:20|  map 53% reduce 18%
16/02/17 05:35:15|  map 54% reduce 18%
16/02/17 05:40:09|  map 55% reduce 18%
16/02/17 05:45:04|  map 56% reduce 18%
16/02/17 05:45:05|  map 56% reduce 19%
16/02/17 05:49:58|  map 57% reduce 19%
16/02/17 05:55:08|  map 58% reduce 19%
16/02/17 06:00:17|  map 59% reduce 19%
16/02/17 06:00:21|  map 59% reduce 20%
16/02/17 06:05:21|  map 60% reduce 20%
16/02/17 06:10:24|  map 61% reduce 20%
16/02/17 06:15:27|  map 62% reduce 20%
16/02/17 06:15:28|  map 62% reduce 21%
16/02/17 06:20:44|  map 63% reduce 21%
16/02/17 06:26:05|  map 64% reduce 21%
16/02/17 06:31:27|  map 65% reduce 21%
16/02/17 06:31:29|  map 65% reduce 22%
16/02/17 06:36:40|  map 66% reduce 22%
16/02/17 06:41:57|  map 67% reduce 22%
16/02/17 06:47:16|  map 68% reduce 22%
16/02/17 06:47:18|  map 68% reduce 23%
16/02/17 06:52:36|  map 69% reduce 23%
16/02/17 06:57:59|  map 70% reduce 23%
16/02/17 07:03:20|  map 71% reduce 23%
16/02/17 07:03:21|  map 71% reduce 24%
16/02/17 07:08:39|  map 72% reduce 24%
16/02/17 07:14:01|  map 73% reduce 24%
16/02/17 07:19:20|  map 74% reduce 24%
16/02/17 07:19:23|  map 74% reduce 25%
16/02/17 07:24:41|  map 75% reduce 25%
16/02/17 07:29:58|  map 76% reduce 25%
16/02/17 07:35:22|  map 77% reduce 25%
16/02/17 07:35:24|  map 77% reduce 26%
16/02/17 07:40:39|  map 78% reduce 26%
16/02/17 07:45:55|  map 79% reduce 26%
16/02/17 07:51:11|  map 80% reduce 26%
16/02/17 07:51:17|  map 80% reduce 27%
16/02/17 07:56:31|  map 81% reduce 27%
16/02/17 08:01:47|  map 82% reduce 27%
16/02/17 08:07:06|  map 83% reduce 27%
16/02/17 08:07:08|  map 83% reduce 28%
16/02/17 08:12:23|  map 84% reduce 28%
16/02/17 08:17:35|  map 85% reduce 28%
16/02/17 08:22:55|  map 86% reduce 28%
16/02/17 08:22:57|  map 86% reduce 29%
16/02/17 08:28:14|  map 87% reduce 29%
16/02/17 08:33:28|  map 88% reduce 29%
16/02/17 08:38:33|  map 89% reduce 29%
16/02/17 08:38:35|  map 89% reduce 30%
16/02/17 08:43:31|  map 90% reduce 30%
16/02/17 08:48:34|  map 91% reduce 30%
16/02/17 08:53:39|  map 92% reduce 30%
16/02/17 08:53:41|  map 92% reduce 31%
16/02/17 08:58:43|  map 93% reduce 31%
16/02/17 09:03:47|  map 94% reduce 31%
16/02/17 09:08:48|  map 95% reduce 31%
16/02/17 09:08:50|  map 95% reduce 32%
16/02/17 09:14:04|  map 96% reduce 32%
16/02/17 09:19:23|  map 97% reduce 32%
16/02/17 09:24:38|  map 98% reduce 32%
16/02/17 09:24:40|  map 98% reduce 33%
16/02/17 09:29:47|  map 99% reduce 33%
16/02/17 09:34:46|  map 100% reduce 33%
16/02/17 09:37:27|  map 100% reduce 35%
16/02/17 09:37:28|  map 100% reduce 36%
16/02/17 09:37:31|  map 100% reduce 38%
16/02/17 09:37:32|  map 100% reduce 39%
16/02/17 09:37:34|  map 100% reduce 41%
16/02/17 09:37:36|  map 100% reduce 42%
16/02/17 09:37:37|  map 100% reduce 43%
16/02/17 09:37:38|  map 100% reduce 44%
16/02/17 09:37:39|  map 100% reduce 45%
16/02/17 09:37:40|  map 100% reduce 46%
16/02/17 09:37:42|  map 100% reduce 48%
16/02/17 09:37:43|  map 100% reduce 49%
16/02/17 09:37:46|  map 100% reduce 51%
16/02/17 09:37:47|  map 100% reduce 52%
16/02/17 09:37:49|  map 100% reduce 54%
16/02/17 09:37:50|  map 100% reduce 55%
16/02/17 09:37:52|  map 100% reduce 57%
16/02/17 09:37:54|  map 100% reduce 58%
16/02/17 09:37:55|  map 100% reduce 59%
16/02/17 09:37:56|  map 100% reduce 60%
16/02/17 09:37:57|  map 100% reduce 61%
16/02/17 09:37:59|  map 100% reduce 62%
16/02/17 09:38:00|  map 100% reduce 63%
16/02/17 09:38:03|  map 100% reduce 64%
16/02/17 09:38:06|  map 100% reduce 65%
16/02/17 09:38:08|  map 100% reduce 66%
16/02/17 09:38:11|  map 100% reduce 67%
16/02/17 09:38:16|  map 100% reduce 68%
16/02/17 09:38:21|  map 100% reduce 69%
16/02/17 09:38:28|  map 100% reduce 70%
16/02/17 09:38:34|  map 100% reduce 71%
16/02/17 09:38:43|  map 100% reduce 72%
16/02/17 09:38:52|  map 100% reduce 73%
16/02/17 09:39:02|  map 100% reduce 74%
16/02/17 09:39:11|  map 100% reduce 75%
16/02/17 09:39:21|  map 100% reduce 76%
16/02/17 09:39:31|  map 100% reduce 77%
16/02/17 09:39:41|  map 100% reduce 78%
16/02/17 09:39:51|  map 100% reduce 79%
16/02/17 09:40:02|  map 100% reduce 80%
16/02/17 09:40:12|  map 100% reduce 81%
16/02/17 09:40:23|  map 100% reduce 82%
16/02/17 09:40:33|  map 100% reduce 83%
16/02/17 09:40:44|  map 100% reduce 84%
16/02/17 09:40:54|  map 100% reduce 85%
16/02/17 09:41:06|  map 100% reduce 86%
16/02/17 09:41:16|  map 100% reduce 87%
16/02/17 09:41:31|  map 100% reduce 88%
16/02/17 09:41:56|  map 100% reduce 89%
16/02/17 09:42:20|  map 100% reduce 90%
16/02/17 09:42:41|  map 100% reduce 91%
16/02/17 09:42:58|  map 100% reduce 92%
16/02/17 09:43:16|  map 100% reduce 93%
16/02/17 09:43:34|  map 100% reduce 94%
16/02/17 09:44:12|  map 100% reduce 95%
16/02/17 09:44:52|  map 100% reduce 96%
16/02/17 09:45:36|  map 100% reduce 97%
16/02/17 09:46:16|  map 100% reduce 98%
16/02/17 09:46:58|  map 100% reduce 99%
16/02/17 09:47:37|  map 100% reduce 100%
16/02/17 09:48:09| Job job_1454085119865_0205 completed successfully
16/02/17 09:48:09| Counters: 52
	File System Counters
		FILE: Number of bytes read=64719643468
		FILE: Number of bytes written=121822713744
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50006916500
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=143136
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Failed map tasks=1
		Killed map tasks=1
		Launched map tasks=47702
		Launched reduce tasks=12
		Other local map tasks=1
		Data-local map tasks=47701
		Total time spent by all maps in occupied slots (ms)=564711864
		Total time spent by all reduces in occupied slots (ms)=193145715
		Total time spent by all map tasks (ms)=564711864
		Total time spent by all reduce tasks (ms)=193145715
		Total vcore-seconds taken by all map tasks=564711864
		Total vcore-seconds taken by all reduce tasks=193145715
		Total megabyte-seconds taken by all map tasks=578264948736
		Total megabyte-seconds taken by all reduce tasks=197781212160
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52003434400
		Input split bytes=6916500
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52003434400
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1122248758
		Shuffled Maps =572400
		Failed Shuffles=0
		Merged Map outputs=572400
		GC time elapsed (ms)=15662207
		CPU time spent (ms)=205499670
		Physical memory (bytes) snapshot=15252262301696
		Virtual memory (bytes) snapshot=71168289112064
		Total committed heap usage (bytes)=22620345991168
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/17 09:48:09| done
