16/02/22 05:41:24| starting
16/02/22 05:41:27| Total input paths to process : 50
Spent 771ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 778ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 1240ms
Spent 2023ms computing partitions.
16/02/22 05:41:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 05:41:31| number of splits:250
16/02/22 05:41:31| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 05:41:33| Submitting tokens for job: job_1454085119865_0306
16/02/22 05:41:33| Submitted application application_1454085119865_0306
16/02/22 05:41:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0306/
16/02/22 05:41:33| Running job: job_1454085119865_0306
16/02/22 05:41:55| Job job_1454085119865_0306 running in uber mode : false
16/02/22 05:41:55|  map 0% reduce 0%
16/02/22 05:42:11|  map 1% reduce 0%
16/02/22 05:42:13|  map 2% reduce 0%
16/02/22 05:42:15|  map 3% reduce 0%
16/02/22 05:42:16|  map 4% reduce 0%
16/02/22 05:42:18|  map 5% reduce 0%
16/02/22 05:42:21|  map 6% reduce 0%
16/02/22 05:42:25|  map 7% reduce 0%
16/02/22 05:42:26|  map 8% reduce 0%
16/02/22 05:42:28|  map 9% reduce 0%
16/02/22 05:42:37|  map 10% reduce 0%
16/02/22 05:42:41|  map 11% reduce 0%
16/02/22 05:42:43|  map 12% reduce 0%
16/02/22 05:42:44|  map 13% reduce 0%
16/02/22 05:42:45|  map 14% reduce 0%
16/02/22 05:42:47|  map 15% reduce 0%
16/02/22 05:42:48|  map 16% reduce 0%
16/02/22 05:42:50|  map 17% reduce 0%
16/02/22 05:42:52|  map 18% reduce 0%
16/02/22 05:42:53|  map 19% reduce 0%
16/02/22 05:42:57|  map 20% reduce 0%
16/02/22 05:43:03|  map 21% reduce 0%
16/02/22 05:43:04|  map 22% reduce 0%
16/02/22 05:43:06|  map 23% reduce 0%
16/02/22 05:43:09|  map 24% reduce 0%
16/02/22 05:43:11|  map 25% reduce 0%
16/02/22 05:43:12|  map 26% reduce 0%
16/02/22 05:43:13|  map 27% reduce 0%
16/02/22 05:43:14|  map 28% reduce 0%
16/02/22 05:43:17|  map 29% reduce 0%
16/02/22 05:43:19|  map 30% reduce 0%
16/02/22 05:43:25|  map 31% reduce 0%
16/02/22 05:43:28|  map 32% reduce 0%
16/02/22 05:43:30|  map 33% reduce 0%
16/02/22 05:43:33|  map 34% reduce 0%
16/02/22 05:43:34|  map 35% reduce 0%
16/02/22 05:43:36|  map 36% reduce 0%
16/02/22 05:43:39|  map 37% reduce 0%
16/02/22 05:43:43|  map 38% reduce 0%
16/02/22 05:43:46|  map 39% reduce 0%
16/02/22 05:43:50|  map 40% reduce 0%
16/02/22 05:43:53|  map 41% reduce 0%
16/02/22 05:43:56|  map 42% reduce 0%
16/02/22 05:43:57|  map 43% reduce 0%
16/02/22 05:43:59|  map 44% reduce 0%
16/02/22 05:44:01|  map 45% reduce 0%
16/02/22 05:44:02|  map 46% reduce 0%
16/02/22 05:44:05|  map 47% reduce 0%
16/02/22 05:44:07|  map 48% reduce 0%
16/02/22 05:44:10|  map 49% reduce 0%
16/02/22 05:44:13|  map 50% reduce 0%
16/02/22 05:44:14|  map 51% reduce 0%
16/02/22 05:44:18|  map 52% reduce 0%
16/02/22 05:44:19|  map 53% reduce 0%
16/02/22 05:44:21|  map 55% reduce 0%
16/02/22 05:44:23|  map 56% reduce 0%
16/02/22 05:44:25|  map 57% reduce 0%
16/02/22 05:44:27|  map 58% reduce 0%
16/02/22 05:44:29|  map 59% reduce 0%
16/02/22 05:44:30|  map 60% reduce 0%
16/02/22 05:44:33|  map 61% reduce 0%
16/02/22 05:44:35|  map 61% reduce 1%
16/02/22 05:44:37|  map 61% reduce 3%
16/02/22 05:44:40|  map 61% reduce 4%
16/02/22 05:44:41|  map 61% reduce 5%
16/02/22 05:44:43|  map 61% reduce 6%
16/02/22 05:44:44|  map 62% reduce 6%
16/02/22 05:44:45|  map 62% reduce 7%
16/02/22 05:44:48|  map 62% reduce 8%
16/02/22 05:44:50|  map 63% reduce 9%
16/02/22 05:44:53|  map 63% reduce 10%
16/02/22 05:44:57|  map 64% reduce 10%
16/02/22 05:44:58|  map 64% reduce 11%
16/02/22 05:45:02|  map 64% reduce 12%
16/02/22 05:45:05|  map 65% reduce 13%
16/02/22 05:45:09|  map 65% reduce 14%
16/02/22 05:45:12|  map 66% reduce 15%
16/02/22 05:45:16|  map 66% reduce 16%
16/02/22 05:45:18|  map 67% reduce 16%
16/02/22 05:45:20|  map 67% reduce 17%
16/02/22 05:45:21|  map 68% reduce 17%
16/02/22 05:45:23|  map 68% reduce 18%
16/02/22 05:45:28|  map 69% reduce 19%
16/02/22 05:45:33|  map 70% reduce 20%
16/02/22 05:45:37|  map 71% reduce 20%
16/02/22 05:45:43|  map 72% reduce 21%
16/02/22 05:45:47|  map 73% reduce 21%
16/02/22 05:45:52|  map 74% reduce 21%
16/02/22 05:45:53|  map 74% reduce 22%
16/02/22 05:45:56|  map 75% reduce 22%
16/02/22 05:46:00|  map 76% reduce 23%
16/02/22 05:46:04|  map 77% reduce 23%
16/02/22 05:46:08|  map 78% reduce 23%
16/02/22 05:46:09|  map 78% reduce 24%
16/02/22 05:46:11|  map 79% reduce 24%
16/02/22 05:46:15|  map 80% reduce 25%
16/02/22 05:46:21|  map 81% reduce 25%
16/02/22 05:46:23|  map 81% reduce 26%
16/02/22 05:46:27|  map 82% reduce 26%
16/02/22 05:46:31|  map 83% reduce 26%
16/02/22 05:46:35|  map 83% reduce 27%
16/02/22 05:46:36|  map 84% reduce 27%
16/02/22 05:46:40|  map 85% reduce 27%
16/02/22 05:46:44|  map 86% reduce 27%
16/02/22 05:46:45|  map 86% reduce 28%
16/02/22 05:46:49|  map 87% reduce 28%
16/02/22 05:46:54|  map 88% reduce 28%
16/02/22 05:46:56|  map 88% reduce 29%
16/02/22 05:47:00|  map 89% reduce 29%
16/02/22 05:47:04|  map 90% reduce 29%
16/02/22 05:47:07|  map 90% reduce 30%
16/02/22 05:47:08|  map 91% reduce 30%
16/02/22 05:47:10|  map 92% reduce 30%
16/02/22 05:47:17|  map 93% reduce 30%
16/02/22 05:47:19|  map 93% reduce 31%
16/02/22 05:47:25|  map 94% reduce 31%
16/02/22 05:47:32|  map 95% reduce 31%
16/02/22 05:47:40|  map 96% reduce 31%
16/02/22 05:47:44|  map 97% reduce 31%
16/02/22 05:47:46|  map 98% reduce 31%
16/02/22 05:47:47|  map 98% reduce 32%
16/02/22 05:47:58|  map 99% reduce 32%
16/02/22 05:48:01|  map 100% reduce 32%
16/02/22 05:48:02|  map 100% reduce 33%
16/02/22 05:48:11|  map 100% reduce 36%
16/02/22 05:48:12|  map 100% reduce 37%
16/02/22 05:48:13|  map 100% reduce 41%
16/02/22 05:48:14|  map 100% reduce 50%
16/02/22 05:48:15|  map 100% reduce 56%
16/02/22 05:48:16|  map 100% reduce 60%
16/02/22 05:48:17|  map 100% reduce 65%
16/02/22 05:48:18|  map 100% reduce 67%
16/02/22 05:48:20|  map 100% reduce 68%
16/02/22 05:48:22|  map 100% reduce 69%
16/02/22 05:48:25|  map 100% reduce 70%
16/02/22 05:48:28|  map 100% reduce 71%
16/02/22 05:48:31|  map 100% reduce 72%
16/02/22 05:48:35|  map 100% reduce 73%
16/02/22 05:48:38|  map 100% reduce 74%
16/02/22 05:48:44|  map 100% reduce 75%
16/02/22 05:48:50|  map 100% reduce 76%
16/02/22 05:48:56|  map 100% reduce 77%
16/02/22 05:49:03|  map 100% reduce 78%
16/02/22 05:49:13|  map 100% reduce 79%
16/02/22 05:49:25|  map 100% reduce 80%
16/02/22 05:49:38|  map 100% reduce 81%
16/02/22 05:49:51|  map 100% reduce 82%
16/02/22 05:50:03|  map 100% reduce 83%
16/02/22 05:50:14|  map 100% reduce 84%
16/02/22 05:50:24|  map 100% reduce 85%
16/02/22 05:50:32|  map 100% reduce 86%
