16/02/23 05:52:04| starting
16/02/23 05:52:08| Total input paths to process : 50
Spent 517ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 534ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 2225ms
Spent 2764ms computing partitions.
16/02/23 05:52:10| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 05:52:15| number of splits:250
16/02/23 05:52:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 05:52:17| Submitting tokens for job: job_1454085119865_0470
16/02/23 05:52:17| Submitted application application_1454085119865_0470
16/02/23 05:52:17| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0470/
16/02/23 05:52:18| Running job: job_1454085119865_0470
16/02/23 05:58:32| Job job_1454085119865_0470 running in uber mode : false
16/02/23 05:58:32|  map 0% reduce 0%
16/02/23 05:58:51|  map 1% reduce 0%
16/02/23 05:58:54|  map 2% reduce 0%
16/02/23 05:58:58|  map 3% reduce 0%
16/02/23 05:59:05|  map 4% reduce 0%
16/02/23 05:59:14|  map 5% reduce 0%
16/02/23 05:59:23|  map 6% reduce 0%
16/02/23 05:59:25|  map 7% reduce 0%
16/02/23 05:59:28|  map 8% reduce 0%
16/02/23 05:59:34|  map 9% reduce 0%
16/02/23 05:59:45|  map 10% reduce 0%
16/02/23 05:59:50|  map 11% reduce 0%
16/02/23 05:59:54|  map 12% reduce 0%
16/02/23 05:59:58|  map 13% reduce 0%
16/02/23 06:00:06|  map 14% reduce 0%
16/02/23 06:00:22|  map 15% reduce 0%
16/02/23 06:00:30|  map 16% reduce 0%
16/02/23 06:00:37|  map 17% reduce 0%
16/02/23 06:00:48|  map 18% reduce 0%
16/02/23 06:00:55|  map 19% reduce 0%
16/02/23 06:00:59|  map 20% reduce 0%
16/02/23 06:01:05|  map 21% reduce 0%
16/02/23 06:01:12|  map 22% reduce 0%
16/02/23 06:01:17|  map 23% reduce 0%
16/02/23 06:01:22|  map 24% reduce 0%
16/02/23 06:01:28|  map 25% reduce 0%
16/02/23 06:01:37|  map 26% reduce 0%
16/02/23 06:01:45|  map 27% reduce 0%
16/02/23 06:01:56|  map 28% reduce 0%
16/02/23 06:02:00|  map 29% reduce 0%
16/02/23 06:02:06|  map 30% reduce 0%
16/02/23 06:02:11|  map 31% reduce 0%
16/02/23 06:02:14|  map 32% reduce 0%
16/02/23 06:02:20|  map 33% reduce 0%
16/02/23 06:02:29|  map 34% reduce 0%
16/02/23 06:02:35|  map 35% reduce 0%
16/02/23 06:02:40|  map 36% reduce 0%
16/02/23 06:02:46|  map 37% reduce 0%
16/02/23 06:03:07|  map 38% reduce 0%
16/02/23 06:03:15|  map 39% reduce 0%
16/02/23 06:03:24|  map 40% reduce 0%
16/02/23 06:03:32|  map 41% reduce 0%
16/02/23 06:03:33|  map 42% reduce 0%
16/02/23 06:03:38|  map 43% reduce 0%
16/02/23 06:03:42|  map 44% reduce 0%
16/02/23 06:03:47|  map 45% reduce 0%
16/02/23 06:03:57|  map 46% reduce 0%
16/02/23 06:04:02|  map 47% reduce 0%
16/02/23 06:04:06|  map 48% reduce 0%
16/02/23 06:04:13|  map 49% reduce 0%
16/02/23 06:04:25|  map 50% reduce 0%
16/02/23 06:04:36|  map 51% reduce 0%
16/02/23 06:04:41|  map 52% reduce 0%
16/02/23 06:04:44|  map 53% reduce 0%
16/02/23 06:04:50|  map 54% reduce 0%
16/02/23 06:04:56|  map 55% reduce 0%
16/02/23 06:04:59|  map 55% reduce 1%
16/02/23 06:05:04|  map 55% reduce 2%
16/02/23 06:05:07|  map 56% reduce 2%
16/02/23 06:05:09|  map 56% reduce 3%
16/02/23 06:05:12|  map 56% reduce 4%
16/02/23 06:05:16|  map 56% reduce 5%
16/02/23 06:05:17|  map 57% reduce 5%
16/02/23 06:05:22|  map 57% reduce 6%
16/02/23 06:05:27|  map 57% reduce 7%
16/02/23 06:05:31|  map 57% reduce 8%
16/02/23 06:05:35|  map 58% reduce 8%
16/02/23 06:05:42|  map 58% reduce 9%
16/02/23 06:05:47|  map 59% reduce 9%
16/02/23 06:05:52|  map 59% reduce 10%
16/02/23 06:05:59|  map 59% reduce 11%
16/02/23 06:06:06|  map 59% reduce 12%
16/02/23 06:06:11|  map 60% reduce 12%
16/02/23 06:06:20|  map 60% reduce 13%
16/02/23 06:06:27|  map 61% reduce 13%
16/02/23 06:06:31|  map 61% reduce 14%
16/02/23 06:06:32|  map 62% reduce 14%
16/02/23 06:06:35|  map 62% reduce 15%
16/02/23 06:06:41|  map 63% reduce 15%
16/02/23 06:06:45|  map 64% reduce 15%
16/02/23 06:06:47|  map 64% reduce 16%
16/02/23 06:06:49|  map 65% reduce 16%
16/02/23 06:06:54|  map 66% reduce 17%
16/02/23 06:06:58|  map 67% reduce 17%
16/02/23 06:07:00|  map 67% reduce 18%
16/02/23 06:07:03|  map 68% reduce 18%
16/02/23 06:07:09|  map 69% reduce 18%
16/02/23 06:07:14|  map 69% reduce 19%
16/02/23 06:07:16|  map 70% reduce 19%
16/02/23 06:07:20|  map 71% reduce 19%
16/02/23 06:07:24|  map 71% reduce 20%
16/02/23 06:07:25|  map 72% reduce 20%
16/02/23 06:07:35|  map 73% reduce 20%
16/02/23 06:07:37|  map 73% reduce 21%
16/02/23 06:07:41|  map 74% reduce 21%
16/02/23 06:07:43|  map 74% reduce 22%
16/02/23 06:07:45|  map 75% reduce 22%
16/02/23 06:07:48|  map 76% reduce 22%
16/02/23 06:07:52|  map 76% reduce 23%
16/02/23 06:07:53|  map 77% reduce 23%
16/02/23 06:07:58|  map 78% reduce 23%
16/02/23 06:08:00|  map 78% reduce 24%
16/02/23 06:08:03|  map 79% reduce 24%
16/02/23 06:08:04|  map 80% reduce 24%
16/02/23 06:08:08|  map 81% reduce 24%
16/02/23 06:08:09|  map 82% reduce 24%
16/02/23 06:08:13|  map 82% reduce 25%
16/02/23 06:08:15|  map 83% reduce 25%
16/02/23 06:08:16|  map 84% reduce 25%
16/02/23 06:08:18|  map 85% reduce 25%
16/02/23 06:08:19|  map 86% reduce 25%
16/02/23 06:08:20|  map 86% reduce 26%
16/02/23 06:08:23|  map 87% reduce 26%
16/02/23 06:08:24|  map 87% reduce 27%
16/02/23 06:08:26|  map 88% reduce 27%
16/02/23 06:08:30|  map 89% reduce 27%
16/02/23 06:08:32|  map 91% reduce 28%
16/02/23 06:08:34|  map 92% reduce 28%
16/02/23 06:08:37|  map 92% reduce 29%
16/02/23 06:08:40|  map 93% reduce 29%
16/02/23 06:08:41|  map 94% reduce 29%
16/02/23 06:08:45|  map 95% reduce 30%
16/02/23 06:08:47|  map 96% reduce 30%
16/02/23 06:08:49|  map 98% reduce 30%
16/02/23 06:08:54|  map 98% reduce 31%
16/02/23 06:09:14|  map 98% reduce 32%
16/02/23 06:09:20|  map 99% reduce 32%
16/02/23 06:09:28|  map 100% reduce 32%
16/02/23 06:09:37|  map 100% reduce 33%
16/02/23 06:09:38|  map 100% reduce 35%
16/02/23 06:09:39|  map 100% reduce 44%
16/02/23 06:09:40|  map 100% reduce 52%
16/02/23 06:09:41|  map 100% reduce 58%
16/02/23 06:09:42|  map 100% reduce 60%
16/02/23 06:09:43|  map 100% reduce 61%
16/02/23 06:09:46|  map 100% reduce 62%
16/02/23 06:09:49|  map 100% reduce 65%
16/02/23 06:09:51|  map 100% reduce 66%
16/02/23 06:09:55|  map 100% reduce 67%
16/02/23 06:10:01|  map 100% reduce 68%
16/02/23 06:10:04|  map 100% reduce 69%
16/02/23 06:10:09|  map 100% reduce 70%
16/02/23 06:10:13|  map 100% reduce 71%
16/02/23 06:10:17|  map 100% reduce 72%
16/02/23 06:10:22|  map 100% reduce 73%
16/02/23 06:10:23|  map 100% reduce 75%
16/02/23 06:10:25|  map 100% reduce 76%
16/02/23 06:10:31|  map 100% reduce 77%
16/02/23 06:10:37|  map 100% reduce 78%
16/02/23 06:10:42|  map 100% reduce 79%
16/02/23 06:10:47|  map 100% reduce 80%
16/02/23 06:10:56|  map 100% reduce 81%
16/02/23 06:11:06|  map 100% reduce 82%
16/02/23 06:11:17|  map 100% reduce 83%
16/02/23 06:11:35|  map 100% reduce 84%
16/02/23 06:11:54|  map 100% reduce 85%
16/02/23 06:12:13|  map 100% reduce 86%
16/02/23 06:12:33|  map 100% reduce 87%
16/02/23 06:12:53|  map 100% reduce 88%
16/02/23 06:13:16|  map 100% reduce 89%
16/02/23 06:13:55|  map 100% reduce 90%
16/02/23 06:14:29|  map 100% reduce 91%
16/02/23 06:15:08|  map 100% reduce 92%
16/02/23 06:15:49|  map 100% reduce 93%
16/02/23 06:16:24|  map 100% reduce 94%
16/02/23 06:17:01|  map 100% reduce 95%
16/02/23 06:17:38|  map 100% reduce 96%
16/02/23 06:18:15|  map 100% reduce 97%
16/02/23 06:18:48|  map 100% reduce 98%
16/02/23 06:20:48|  map 100% reduce 99%
16/02/23 06:21:27|  map 100% reduce 100%
16/02/23 06:22:12| Job job_1454085119865_0470 completed successfully
16/02/23 06:22:13| Counters: 51
	File System Counters
		FILE: Number of bytes read=59126443314
		FILE: Number of bytes written=90345371250
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000036750
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=786
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=254
		Launched reduce tasks=12
		Data-local map tasks=253
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=10706768
		Total time spent by all reduces in occupied slots (ms)=9379727
		Total time spent by all map tasks (ms)=10706768
		Total time spent by all reduce tasks (ms)=9379727
		Total vcore-seconds taken by all map tasks=10706768
		Total vcore-seconds taken by all reduce tasks=9379727
		Total megabyte-seconds taken by all map tasks=10963730432
		Total megabyte-seconds taken by all reduce tasks=9604840448
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31200018000
		Input split bytes=36750
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31200018000
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=868435500
		Shuffled Maps =3000
		Failed Shuffles=0
		Merged Map outputs=3000
		GC time elapsed (ms)=347222
		CPU time spent (ms)=7280310
		Physical memory (bytes) snapshot=108665565184
		Virtual memory (bytes) snapshot=389982556160
		Total committed heap usage (bytes)=136384086016
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/02/23 06:22:13| done
