16/02/08 13:20:51| starting
16/02/08 13:20:54| Total input paths to process : 50
Spent 1103ms computing base-splits.
Spent 126ms computing TeraScheduler splits.
Computing input splits took 1231ms
Sampling 10 splits of 9550
Making 12 from 100000 sampled records
Computing parititions took 962ms
Spent 2198ms computing partitions.
16/02/08 13:20:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/08 13:20:56| number of splits:9550
16/02/08 13:20:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/08 13:20:57| Submitting tokens for job: job_1454085119865_0114
16/02/08 13:20:57| Submitted application application_1454085119865_0114
16/02/08 13:20:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0114/
16/02/08 13:20:57| Running job: job_1454085119865_0114
16/02/08 13:21:07| Job job_1454085119865_0114 running in uber mode : false
16/02/08 13:21:07|  map 0% reduce 0%
16/02/08 13:21:42|  map 1% reduce 0%
16/02/08 13:22:22|  map 2% reduce 0%
16/02/08 13:23:08|  map 3% reduce 0%
16/02/08 13:23:50|  map 4% reduce 0%
16/02/08 13:24:34|  map 5% reduce 0%
16/02/08 13:25:15|  map 6% reduce 0%
16/02/08 13:25:58|  map 7% reduce 0%
16/02/08 13:26:43|  map 8% reduce 0%
16/02/08 13:27:26|  map 9% reduce 0%
16/02/08 13:27:50|  map 9% reduce 1%
16/02/08 13:28:10|  map 10% reduce 1%
16/02/08 13:28:55|  map 11% reduce 1%
16/02/08 13:29:38|  map 12% reduce 1%
16/02/08 13:30:25|  map 13% reduce 1%
16/02/08 13:31:12|  map 14% reduce 1%
16/02/08 13:31:14|  map 14% reduce 2%
16/02/08 13:31:53|  map 15% reduce 2%
16/02/08 13:32:42|  map 16% reduce 2%
16/02/08 13:33:26|  map 17% reduce 2%
16/02/08 13:34:13|  map 18% reduce 2%
16/02/08 13:34:37|  map 18% reduce 3%
16/02/08 13:34:59|  map 19% reduce 3%
16/02/08 13:35:44|  map 20% reduce 3%
16/02/08 13:36:31|  map 21% reduce 3%
16/02/08 13:36:59|  map 21% reduce 4%
16/02/08 13:37:19|  map 22% reduce 4%
16/02/08 13:38:10|  map 23% reduce 4%
16/02/08 13:38:56|  map 24% reduce 4%
16/02/08 13:39:41|  map 24% reduce 5%
16/02/08 13:39:43|  map 25% reduce 5%
16/02/08 13:40:30|  map 26% reduce 5%
16/02/08 13:41:19|  map 27% reduce 5%
16/02/08 13:41:55|  map 27% reduce 6%
16/02/08 13:42:06|  map 28% reduce 6%
16/02/08 13:42:58|  map 29% reduce 6%
16/02/08 13:43:37|  map 29% reduce 7%
16/02/08 13:43:47|  map 30% reduce 7%
16/02/08 13:44:13|  map 30% reduce 8%
16/02/08 13:44:37|  map 31% reduce 8%
16/02/08 13:45:23|  map 32% reduce 8%
16/02/08 13:46:13|  map 33% reduce 8%
16/02/08 13:46:50|  map 33% reduce 9%
16/02/08 13:47:02|  map 34% reduce 9%
16/02/08 13:47:51|  map 35% reduce 9%
16/02/08 13:48:23|  map 35% reduce 10%
16/02/08 13:48:41|  map 36% reduce 10%
16/02/08 13:48:53|  map 36% reduce 11%
16/02/08 13:49:11|  map 36% reduce 12%
16/02/08 13:49:31|  map 37% reduce 12%
16/02/08 13:50:23|  map 38% reduce 12%
16/02/08 13:50:24|  map 38% reduce 13%
16/02/08 13:51:09|  map 39% reduce 13%
16/02/08 13:51:59|  map 40% reduce 13%
16/02/08 13:52:53|  map 41% reduce 13%
16/02/08 13:52:55|  map 41% reduce 14%
16/02/08 13:53:47|  map 42% reduce 14%
16/02/08 13:54:38|  map 43% reduce 14%
16/02/08 13:55:27|  map 44% reduce 14%
16/02/08 13:55:29|  map 44% reduce 15%
16/02/08 13:56:16|  map 45% reduce 15%
16/02/08 13:57:05|  map 46% reduce 15%
16/02/08 13:57:55|  map 47% reduce 15%
16/02/08 13:57:57|  map 47% reduce 16%
16/02/08 13:58:41|  map 48% reduce 16%
16/02/08 13:59:31|  map 49% reduce 16%
16/02/08 14:00:20|  map 50% reduce 16%
16/02/08 14:00:22|  map 50% reduce 17%
16/02/08 14:01:08|  map 51% reduce 17%
16/02/08 14:02:00|  map 52% reduce 17%
16/02/08 14:02:49|  map 53% reduce 17%
16/02/08 14:02:52|  map 53% reduce 18%
16/02/08 14:03:37|  map 54% reduce 18%
16/02/08 14:04:25|  map 55% reduce 18%
16/02/08 14:05:17|  map 56% reduce 18%
16/02/08 14:05:18|  map 56% reduce 19%
16/02/08 14:06:04|  map 57% reduce 19%
16/02/08 14:06:56|  map 58% reduce 19%
16/02/08 14:07:43|  map 59% reduce 19%
16/02/08 14:07:47|  map 59% reduce 20%
16/02/08 14:08:36|  map 60% reduce 20%
16/02/08 14:09:26|  map 61% reduce 20%
16/02/08 14:10:18|  map 62% reduce 20%
16/02/08 14:10:21|  map 62% reduce 21%
16/02/08 14:11:08|  map 63% reduce 21%
16/02/08 14:12:03|  map 64% reduce 21%
16/02/08 14:12:51|  map 65% reduce 21%
16/02/08 14:12:53|  map 65% reduce 22%
16/02/08 14:13:42|  map 66% reduce 22%
16/02/08 14:14:33|  map 67% reduce 22%
16/02/08 14:15:19|  map 68% reduce 22%
16/02/08 14:15:22|  map 68% reduce 23%
16/02/08 14:16:10|  map 69% reduce 23%
16/02/08 14:16:59|  map 70% reduce 23%
16/02/08 14:17:51|  map 71% reduce 23%
16/02/08 14:17:54|  map 71% reduce 24%
16/02/08 14:18:40|  map 72% reduce 24%
16/02/08 14:19:32|  map 73% reduce 24%
16/02/08 14:20:25|  map 74% reduce 24%
16/02/08 14:20:27|  map 74% reduce 25%
16/02/08 14:21:17|  map 75% reduce 25%
16/02/08 14:22:13|  map 76% reduce 25%
16/02/08 14:23:03|  map 77% reduce 25%
16/02/08 14:23:05|  map 77% reduce 26%
16/02/08 14:23:54|  map 78% reduce 26%
16/02/08 14:24:49|  map 79% reduce 26%
16/02/08 14:25:38|  map 80% reduce 26%
16/02/08 14:25:41|  map 80% reduce 27%
16/02/08 14:26:31|  map 81% reduce 27%
16/02/08 14:27:25|  map 82% reduce 27%
16/02/08 14:28:21|  map 83% reduce 27%
16/02/08 14:28:30|  map 83% reduce 28%
16/02/08 14:29:17|  map 84% reduce 28%
16/02/08 14:30:10|  map 85% reduce 28%
16/02/08 14:31:04|  map 86% reduce 28%
16/02/08 14:31:06|  map 86% reduce 29%
16/02/08 14:31:55|  map 87% reduce 29%
16/02/08 14:32:45|  map 88% reduce 29%
16/02/08 14:33:35|  map 89% reduce 29%
16/02/08 14:33:37|  map 89% reduce 30%
16/02/08 14:34:26|  map 90% reduce 30%
16/02/08 14:35:23|  map 91% reduce 30%
16/02/08 14:36:14|  map 92% reduce 30%
16/02/08 14:36:16|  map 92% reduce 31%
16/02/08 14:37:04|  map 93% reduce 31%
16/02/08 14:37:55|  map 94% reduce 31%
16/02/08 14:38:50|  map 95% reduce 31%
16/02/08 14:38:53|  map 95% reduce 32%
16/02/08 14:39:43|  map 96% reduce 32%
16/02/08 14:40:34|  map 97% reduce 32%
16/02/08 14:41:25|  map 98% reduce 32%
16/02/08 14:41:28|  map 98% reduce 33%
16/02/08 14:42:16|  map 99% reduce 33%
16/02/08 14:43:12|  map 100% reduce 33%
16/02/08 14:43:37|  map 100% reduce 34%
16/02/08 14:43:38|  map 100% reduce 37%
16/02/08 14:43:39|  map 100% reduce 39%
16/02/08 14:43:40|  map 100% reduce 42%
16/02/08 14:43:41|  map 100% reduce 47%
16/02/08 14:43:42|  map 100% reduce 49%
16/02/08 14:43:43|  map 100% reduce 52%
16/02/08 14:43:44|  map 100% reduce 56%
16/02/08 14:43:45|  map 100% reduce 59%
16/02/08 14:43:46|  map 100% reduce 62%
16/02/08 14:43:47|  map 100% reduce 65%
16/02/08 14:43:48|  map 100% reduce 66%
16/02/08 14:43:49|  map 100% reduce 67%
16/02/08 14:43:50|  map 100% reduce 68%
16/02/08 14:43:52|  map 100% reduce 69%
16/02/08 14:43:53|  map 100% reduce 70%
16/02/08 14:43:55|  map 100% reduce 71%
16/02/08 14:43:56|  map 100% reduce 72%
16/02/08 14:43:58|  map 100% reduce 73%
16/02/08 14:43:59|  map 100% reduce 74%
16/02/08 14:44:01|  map 100% reduce 75%
16/02/08 14:44:02|  map 100% reduce 76%
16/02/08 14:44:04|  map 100% reduce 77%
16/02/08 14:44:05|  map 100% reduce 78%
16/02/08 14:44:08|  map 100% reduce 79%
16/02/08 14:44:09|  map 100% reduce 80%
16/02/08 14:44:11|  map 100% reduce 81%
16/02/08 14:44:12|  map 100% reduce 82%
16/02/08 14:44:14|  map 100% reduce 83%
16/02/08 14:44:16|  map 100% reduce 84%
16/02/08 14:44:17|  map 100% reduce 85%
16/02/08 14:44:19|  map 100% reduce 86%
16/02/08 14:44:20|  map 100% reduce 87%
16/02/08 14:44:22|  map 100% reduce 88%
16/02/08 14:44:23|  map 100% reduce 89%
16/02/08 14:44:26|  map 100% reduce 90%
16/02/08 14:44:27|  map 100% reduce 91%
16/02/08 14:44:29|  map 100% reduce 92%
16/02/08 14:44:30|  map 100% reduce 93%
16/02/08 14:44:33|  map 100% reduce 94%
16/02/08 14:44:34|  map 100% reduce 95%
16/02/08 14:44:36|  map 100% reduce 96%
16/02/08 14:44:40|  map 100% reduce 97%
16/02/08 14:44:48|  map 100% reduce 98%
