16/02/03 16:29:11| starting
16/02/03 16:29:13| Total input paths to process : 50
Spent 1245ms computing base-splits.
Spent 218ms computing TeraScheduler splits.
Computing input splits took 1465ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 921ms
Spent 2391ms computing partitions.
16/02/03 16:29:15| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/03 16:29:16| number of splits:19100
16/02/03 16:29:16| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/03 16:29:16| Submitting tokens for job: job_1454085119865_0060
16/02/03 16:29:16| Submitted application application_1454085119865_0060
16/02/03 16:29:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0060/
16/02/03 16:29:16| Running job: job_1454085119865_0060
16/02/03 16:29:26| Job job_1454085119865_0060 running in uber mode : false
16/02/03 16:29:26|  map 0% reduce 0%
16/02/03 16:30:29|  map 1% reduce 0%
16/02/03 16:31:54|  map 2% reduce 0%
16/02/03 16:33:24|  map 3% reduce 0%
16/02/03 16:34:53|  map 4% reduce 0%
16/02/03 16:36:17|  map 5% reduce 0%
16/02/03 16:37:41|  map 6% reduce 0%
16/02/03 16:39:10|  map 7% reduce 0%
16/02/03 16:40:35|  map 8% reduce 0%
16/02/03 16:42:01|  map 9% reduce 0%
16/02/03 16:42:45|  map 9% reduce 1%
16/02/03 16:43:27|  map 10% reduce 1%
16/02/03 16:44:56|  map 11% reduce 1%
16/02/03 16:46:26|  map 12% reduce 1%
16/02/03 16:47:50|  map 13% reduce 1%
16/02/03 16:49:19|  map 14% reduce 1%
16/02/03 16:49:22|  map 14% reduce 2%
16/02/03 16:50:45|  map 15% reduce 2%
16/02/03 16:52:14|  map 16% reduce 2%
16/02/03 16:53:45|  map 17% reduce 2%
16/02/03 16:55:15|  map 18% reduce 2%
16/02/03 16:56:01|  map 18% reduce 3%
16/02/03 16:56:42|  map 19% reduce 3%
16/02/03 16:58:12|  map 20% reduce 3%
16/02/03 16:59:45|  map 21% reduce 3%
16/02/03 17:00:33|  map 21% reduce 4%
16/02/03 17:01:17|  map 22% reduce 4%
16/02/03 17:02:53|  map 23% reduce 4%
16/02/03 17:04:06|  map 23% reduce 5%
16/02/03 17:04:34|  map 24% reduce 5%
16/02/03 17:06:11|  map 25% reduce 5%
16/02/03 17:07:48|  map 26% reduce 5%
16/02/03 17:08:18|  map 26% reduce 6%
16/02/03 17:09:22|  map 27% reduce 6%
16/02/03 17:10:58|  map 28% reduce 6%
16/02/03 17:12:39|  map 29% reduce 6%
16/02/03 17:13:43|  map 29% reduce 7%
16/02/03 17:14:17|  map 30% reduce 7%
16/02/03 17:15:11|  map 30% reduce 8%
16/02/03 17:15:56|  map 31% reduce 8%
16/02/03 17:17:35|  map 32% reduce 8%
16/02/03 17:19:06|  map 32% reduce 9%
16/02/03 17:19:18|  map 33% reduce 9%
16/02/03 17:19:28|  map 33% reduce 10%
