16/02/13 13:05:07| starting
16/02/13 13:05:10| Total input paths to process : 50
Spent 1486ms computing base-splits.
Spent 237ms computing TeraScheduler splits.
Computing input splits took 1725ms
Sampling 10 splits of 25450
Making 12 from 100000 sampled records
Computing parititions took 1258ms
Spent 2988ms computing partitions.
16/02/13 13:05:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/13 13:05:14| number of splits:25450
16/02/13 13:05:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/13 13:05:14| Submitting tokens for job: job_1454085119865_0163
16/02/13 13:05:15| Submitted application application_1454085119865_0163
16/02/13 13:05:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0163/
16/02/13 13:05:15| Running job: job_1454085119865_0163
16/02/13 13:05:24| Job job_1454085119865_0163 running in uber mode : false
16/02/13 13:05:24|  map 0% reduce 0%
16/02/13 13:06:36|  map 1% reduce 0%
16/02/13 13:08:35|  map 2% reduce 0%
16/02/13 13:10:30|  map 3% reduce 0%
16/02/13 13:12:22|  map 4% reduce 0%
16/02/13 13:14:19|  map 5% reduce 0%
16/02/13 13:16:12|  map 6% reduce 0%
16/02/13 13:18:08|  map 7% reduce 0%
16/02/13 13:20:03|  map 8% reduce 0%
16/02/13 13:21:55|  map 9% reduce 0%
16/02/13 13:23:47|  map 10% reduce 0%
16/02/13 13:25:40|  map 11% reduce 0%
16/02/13 13:27:34|  map 12% reduce 0%
16/02/13 13:29:26|  map 13% reduce 0%
16/02/13 13:31:21|  map 14% reduce 0%
16/02/13 13:33:13|  map 15% reduce 0%
16/02/13 13:35:07|  map 16% reduce 0%
16/02/13 13:37:04|  map 17% reduce 0%
16/02/13 13:38:59|  map 18% reduce 0%
16/02/13 13:40:52|  map 19% reduce 0%
16/02/13 13:42:46|  map 20% reduce 0%
16/02/13 13:44:43|  map 21% reduce 0%
16/02/13 13:46:39|  map 22% reduce 0%
16/02/13 13:48:33|  map 23% reduce 0%
16/02/13 13:50:29|  map 24% reduce 0%
16/02/13 13:52:21|  map 25% reduce 0%
16/02/13 13:54:15|  map 26% reduce 0%
16/02/13 13:56:08|  map 27% reduce 0%
16/02/13 13:58:02|  map 28% reduce 0%
16/02/13 13:59:58|  map 29% reduce 0%
16/02/13 14:01:50|  map 30% reduce 0%
16/02/13 14:03:45|  map 31% reduce 0%
16/02/13 14:05:39|  map 32% reduce 0%
16/02/13 14:07:35|  map 33% reduce 0%
16/02/13 14:09:31|  map 34% reduce 0%
16/02/13 14:11:27|  map 35% reduce 0%
16/02/13 14:13:23|  map 36% reduce 0%
16/02/13 14:15:17|  map 37% reduce 0%
16/02/13 14:17:14|  map 38% reduce 0%
16/02/13 14:19:04|  map 39% reduce 0%
16/02/13 14:21:02|  map 40% reduce 0%
16/02/13 14:22:54|  map 41% reduce 0%
16/02/13 14:24:48|  map 42% reduce 0%
16/02/13 14:26:42|  map 43% reduce 0%
16/02/13 14:28:37|  map 44% reduce 0%
16/02/13 14:30:29|  map 45% reduce 0%
16/02/13 14:32:22|  map 46% reduce 0%
16/02/13 14:34:16|  map 47% reduce 0%
16/02/13 14:36:12|  map 48% reduce 0%
16/02/13 14:38:12|  map 49% reduce 0%
16/02/13 14:40:03|  map 50% reduce 0%
16/02/13 14:41:18|  map 50% reduce 1%
16/02/13 14:41:21|  map 50% reduce 2%
16/02/13 14:41:27|  map 50% reduce 3%
16/02/13 14:41:42|  map 50% reduce 4%
16/02/13 14:41:48|  map 50% reduce 5%
16/02/13 14:41:55|  map 50% reduce 6%
16/02/13 14:42:04|  map 50% reduce 7%
16/02/13 14:42:14|  map 50% reduce 8%
16/02/13 14:42:24|  map 50% reduce 9%
16/02/13 14:42:33|  map 50% reduce 10%
16/02/13 14:42:42|  map 50% reduce 11%
16/02/13 14:42:48|  map 51% reduce 11%
16/02/13 14:42:57|  map 51% reduce 12%
16/02/13 14:43:14|  map 51% reduce 13%
16/02/13 14:43:25|  map 51% reduce 14%
16/02/13 14:43:41|  map 51% reduce 15%
16/02/13 14:44:06|  map 51% reduce 16%
16/02/13 14:44:27|  map 51% reduce 17%
16/02/13 14:45:52|  map 52% reduce 17%
16/02/13 14:48:42|  map 53% reduce 17%
16/02/13 14:48:46|  map 53% reduce 18%
16/02/13 14:51:36|  map 54% reduce 18%
16/02/13 14:54:25|  map 55% reduce 18%
16/02/13 14:57:13|  map 56% reduce 18%
16/02/13 14:57:14|  map 56% reduce 19%
16/02/13 15:00:05|  map 57% reduce 19%
16/02/13 15:02:54|  map 58% reduce 19%
16/02/13 15:05:52|  map 59% reduce 19%
16/02/13 15:05:54|  map 59% reduce 20%
16/02/13 15:08:42|  map 60% reduce 20%
16/02/13 15:11:36|  map 61% reduce 20%
16/02/13 15:14:29|  map 62% reduce 20%
16/02/13 15:14:32|  map 62% reduce 21%
16/02/13 15:17:21|  map 63% reduce 21%
16/02/13 15:20:09|  map 64% reduce 21%
16/02/13 15:23:02|  map 65% reduce 21%
16/02/13 15:23:04|  map 65% reduce 22%
16/02/13 15:25:49|  map 66% reduce 22%
16/02/13 15:28:41|  map 67% reduce 22%
