16/02/11 10:38:30| starting
16/02/11 10:38:33| Total input paths to process : 50
Spent 1291ms computing base-splits.
Spent 188ms computing TeraScheduler splits.
Computing input splits took 1481ms
Sampling 10 splits of 25450
Making 12 from 100000 sampled records
Computing parititions took 1112ms
Spent 2598ms computing partitions.
16/02/11 10:38:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/11 10:38:36| number of splits:25450
16/02/11 10:38:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/11 10:38:36| Submitting tokens for job: job_1454085119865_0139
16/02/11 10:38:36| Submitted application application_1454085119865_0139
16/02/11 10:38:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0139/
16/02/11 10:38:36| Running job: job_1454085119865_0139
16/02/11 10:38:47| Job job_1454085119865_0139 running in uber mode : false
16/02/11 10:38:47|  map 0% reduce 0%
16/02/11 10:40:02|  map 1% reduce 0%
16/02/11 10:42:04|  map 2% reduce 0%
16/02/11 10:44:06|  map 3% reduce 0%
16/02/11 10:46:08|  map 4% reduce 0%
16/02/11 10:48:10|  map 5% reduce 0%
16/02/11 10:50:12|  map 6% reduce 0%
16/02/11 10:52:08|  map 7% reduce 0%
16/02/11 10:54:11|  map 8% reduce 0%
16/02/11 10:56:12|  map 9% reduce 0%
16/02/11 10:58:14|  map 10% reduce 0%
16/02/11 11:00:14|  map 11% reduce 0%
16/02/11 11:02:15|  map 12% reduce 0%
16/02/11 11:04:21|  map 13% reduce 0%
16/02/11 11:06:19|  map 14% reduce 0%
16/02/11 11:08:18|  map 15% reduce 0%
16/02/11 11:10:19|  map 16% reduce 0%
16/02/11 11:12:22|  map 17% reduce 0%
16/02/11 11:14:23|  map 18% reduce 0%
16/02/11 11:16:26|  map 19% reduce 0%
16/02/11 11:18:26|  map 20% reduce 0%
16/02/11 11:20:27|  map 21% reduce 0%
16/02/11 11:22:29|  map 22% reduce 0%
16/02/11 11:24:30|  map 23% reduce 0%
16/02/11 11:26:30|  map 24% reduce 0%
16/02/11 11:28:30|  map 25% reduce 0%
16/02/11 11:30:31|  map 26% reduce 0%
16/02/11 11:32:34|  map 27% reduce 0%
16/02/11 11:34:37|  map 28% reduce 0%
16/02/11 11:36:41|  map 29% reduce 0%
16/02/11 11:38:42|  map 30% reduce 0%
16/02/11 11:40:43|  map 31% reduce 0%
16/02/11 11:42:50|  map 32% reduce 0%
16/02/11 11:44:52|  map 33% reduce 0%
16/02/11 11:46:58|  map 34% reduce 0%
16/02/11 11:48:59|  map 35% reduce 0%
16/02/11 11:50:58|  map 36% reduce 0%
16/02/11 11:53:01|  map 37% reduce 0%
16/02/11 11:55:01|  map 38% reduce 0%
16/02/11 11:57:04|  map 39% reduce 0%
16/02/11 11:59:07|  map 40% reduce 0%
16/02/11 12:01:07|  map 41% reduce 0%
16/02/11 12:03:05|  map 42% reduce 0%
16/02/11 12:05:08|  map 43% reduce 0%
16/02/11 12:07:10|  map 44% reduce 0%
16/02/11 12:09:14|  map 45% reduce 0%
16/02/11 12:11:16|  map 46% reduce 0%
16/02/11 12:13:17|  map 47% reduce 0%
16/02/11 12:15:21|  map 48% reduce 0%
16/02/11 12:17:25|  map 49% reduce 0%
16/02/11 12:19:22|  map 50% reduce 0%
16/02/11 12:20:42|  map 50% reduce 1%
16/02/11 12:20:45|  map 50% reduce 2%
16/02/11 12:20:51|  map 50% reduce 3%
16/02/11 12:21:08|  map 50% reduce 4%
16/02/11 12:21:12|  map 50% reduce 5%
16/02/11 12:21:18|  map 50% reduce 6%
16/02/11 12:21:36|  map 50% reduce 7%
16/02/11 12:21:42|  map 50% reduce 8%
16/02/11 12:21:47|  map 50% reduce 9%
16/02/11 12:21:58|  map 50% reduce 10%
16/02/11 12:22:02|  map 51% reduce 10%
16/02/11 12:22:10|  map 51% reduce 11%
16/02/11 12:22:22|  map 51% reduce 12%
16/02/11 12:22:32|  map 51% reduce 13%
16/02/11 12:22:43|  map 51% reduce 14%
16/02/11 12:23:01|  map 51% reduce 15%
16/02/11 12:23:23|  map 51% reduce 16%
16/02/11 12:24:00|  map 51% reduce 17%
16/02/11 12:24:57|  map 52% reduce 17%
16/02/11 12:27:34|  map 53% reduce 17%
16/02/11 12:27:35|  map 53% reduce 18%
16/02/11 12:30:10|  map 54% reduce 18%
16/02/11 12:32:47|  map 55% reduce 18%
16/02/11 12:35:17|  map 56% reduce 18%
16/02/11 12:35:19|  map 56% reduce 19%
16/02/11 12:37:48|  map 57% reduce 19%
16/02/11 12:40:22|  map 58% reduce 19%
16/02/11 12:43:01|  map 59% reduce 19%
16/02/11 12:43:03|  map 59% reduce 20%
16/02/11 12:45:39|  map 60% reduce 20%
16/02/11 12:48:17|  map 61% reduce 20%
16/02/11 12:50:51|  map 62% reduce 20%
16/02/11 12:50:52|  map 62% reduce 21%
16/02/11 12:53:25|  map 63% reduce 21%
16/02/11 12:55:55|  map 64% reduce 21%
16/02/11 12:58:27|  map 65% reduce 21%
16/02/11 12:58:29|  map 65% reduce 22%
16/02/11 13:01:00|  map 66% reduce 22%
16/02/11 13:03:35|  map 67% reduce 22%
16/02/11 13:06:06|  map 68% reduce 22%
16/02/11 13:06:07|  map 68% reduce 23%
16/02/11 13:08:38|  map 69% reduce 23%
16/02/11 13:11:08|  map 70% reduce 23%
16/02/11 13:13:41|  map 71% reduce 23%
16/02/11 13:13:43|  map 71% reduce 24%
16/02/11 13:16:14|  map 72% reduce 24%
16/02/11 13:18:50|  map 73% reduce 24%
16/02/11 13:21:26|  map 74% reduce 24%
16/02/11 13:21:28|  map 74% reduce 25%
16/02/11 13:24:03|  map 75% reduce 25%
16/02/11 13:26:38|  map 76% reduce 25%
16/02/11 13:29:16|  map 77% reduce 25%
16/02/11 13:29:17|  map 77% reduce 26%
16/02/11 13:31:59|  map 78% reduce 26%
16/02/11 13:34:32|  map 79% reduce 26%
16/02/11 13:37:07|  map 80% reduce 26%
16/02/11 13:37:10|  map 80% reduce 27%
16/02/11 13:39:45|  map 81% reduce 27%
16/02/11 13:42:19|  map 82% reduce 27%
16/02/11 13:44:53|  map 83% reduce 27%
16/02/11 13:44:55|  map 83% reduce 28%
16/02/11 13:47:29|  map 84% reduce 28%
16/02/11 13:50:06|  map 85% reduce 28%
16/02/11 13:52:41|  map 86% reduce 28%
16/02/11 13:52:43|  map 86% reduce 29%
16/02/11 13:55:14|  map 87% reduce 29%
16/02/11 13:57:50|  map 88% reduce 29%
16/02/11 14:00:25|  map 89% reduce 29%
16/02/11 14:00:28|  map 89% reduce 30%
16/02/11 14:02:59|  map 90% reduce 30%
16/02/11 14:06:09|  map 91% reduce 30%
16/02/11 14:09:33|  map 92% reduce 30%
16/02/11 14:09:35|  map 92% reduce 31%
16/02/11 14:12:53|  map 93% reduce 31%
16/02/11 14:16:20|  map 94% reduce 31%
16/02/11 14:19:42|  map 95% reduce 31%
16/02/11 14:19:44|  map 95% reduce 32%
16/02/11 14:22:57|  map 96% reduce 32%
16/02/11 14:26:13|  map 97% reduce 32%
16/02/11 14:29:30|  map 98% reduce 32%
16/02/11 14:29:32|  map 98% reduce 33%
16/02/11 14:33:13|  map 99% reduce 33%
16/02/11 14:36:59|  map 100% reduce 33%
16/02/11 14:39:01|  map 100% reduce 35%
16/02/11 14:39:02|  map 100% reduce 39%
16/02/11 14:39:03|  map 100% reduce 40%
16/02/11 14:39:04|  map 100% reduce 44%
16/02/11 14:39:05|  map 100% reduce 48%
16/02/11 14:39:06|  map 100% reduce 50%
16/02/11 14:39:07|  map 100% reduce 54%
16/02/11 14:39:08|  map 100% reduce 58%
16/02/11 14:39:09|  map 100% reduce 60%
16/02/11 14:39:10|  map 100% reduce 63%
16/02/11 14:39:11|  map 100% reduce 65%
16/02/11 14:39:13|  map 100% reduce 66%
16/02/11 14:39:14|  map 100% reduce 67%
16/02/11 14:39:17|  map 100% reduce 68%
16/02/11 14:39:20|  map 100% reduce 69%
16/02/11 14:39:22|  map 100% reduce 70%
16/02/11 14:39:27|  map 100% reduce 71%
16/02/11 14:39:30|  map 100% reduce 72%
16/02/11 14:39:34|  map 100% reduce 73%
16/02/11 14:39:38|  map 100% reduce 74%
16/02/11 14:39:43|  map 100% reduce 75%
16/02/11 14:39:47|  map 100% reduce 76%
16/02/11 14:39:52|  map 100% reduce 77%
16/02/11 14:39:56|  map 100% reduce 78%
16/02/11 14:40:02|  map 100% reduce 79%
16/02/11 14:40:06|  map 100% reduce 80%
