16/02/24 00:14:33| starting
16/02/24 00:14:35| Total input paths to process : 50
Spent 408ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 420ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 2769ms
Spent 3215ms computing partitions.
16/02/24 00:14:38| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 00:14:39| number of splits:250
16/02/24 00:14:39| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 00:14:39| Submitting tokens for job: job_1454085119865_0568
16/02/24 00:14:39| Submitted application application_1454085119865_0568
16/02/24 00:14:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0568/
16/02/24 00:14:39| Running job: job_1454085119865_0568
16/02/24 00:14:49| Job job_1454085119865_0568 running in uber mode : false
16/02/24 00:14:49|  map 0% reduce 0%
16/02/24 00:15:05|  map 1% reduce 0%
16/02/24 00:15:06|  map 3% reduce 0%
16/02/24 00:15:07|  map 4% reduce 0%
16/02/24 00:15:09|  map 5% reduce 0%
16/02/24 00:15:11|  map 6% reduce 0%
16/02/24 00:15:13|  map 7% reduce 0%
16/02/24 00:15:15|  map 8% reduce 0%
16/02/24 00:15:17|  map 9% reduce 0%
16/02/24 00:15:27|  map 10% reduce 0%
16/02/24 00:15:29|  map 11% reduce 0%
16/02/24 00:15:30|  map 12% reduce 0%
16/02/24 00:15:32|  map 13% reduce 0%
16/02/24 00:15:34|  map 13% reduce 1%
16/02/24 00:15:35|  map 14% reduce 1%
16/02/24 00:15:37|  map 15% reduce 1%
16/02/24 00:15:38|  map 16% reduce 1%
16/02/24 00:15:41|  map 17% reduce 1%
16/02/24 00:15:47|  map 18% reduce 1%
16/02/24 00:15:53|  map 19% reduce 1%
16/02/24 00:15:55|  map 20% reduce 1%
16/02/24 00:15:57|  map 21% reduce 1%
16/02/24 00:15:58|  map 22% reduce 1%
16/02/24 00:16:00|  map 23% reduce 2%
16/02/24 00:16:01|  map 24% reduce 2%
16/02/24 00:16:04|  map 25% reduce 3%
16/02/24 00:16:07|  map 26% reduce 3%
16/02/24 00:16:12|  map 27% reduce 3%
16/02/24 00:16:15|  map 28% reduce 3%
16/02/24 00:16:18|  map 29% reduce 3%
16/02/24 00:16:20|  map 30% reduce 4%
16/02/24 00:16:23|  map 31% reduce 4%
16/02/24 00:16:25|  map 32% reduce 5%
16/02/24 00:16:28|  map 33% reduce 5%
16/02/24 00:16:30|  map 34% reduce 5%
16/02/24 00:16:34|  map 34% reduce 6%
16/02/24 00:16:38|  map 35% reduce 6%
16/02/24 00:16:42|  map 36% reduce 6%
16/02/24 00:16:43|  map 36% reduce 7%
16/02/24 00:16:44|  map 37% reduce 7%
16/02/24 00:16:47|  map 38% reduce 7%
16/02/24 00:16:49|  map 38% reduce 8%
16/02/24 00:16:52|  map 39% reduce 8%
16/02/24 00:16:54|  map 39% reduce 9%
16/02/24 00:16:59|  map 40% reduce 9%
16/02/24 00:17:04|  map 41% reduce 10%
16/02/24 00:17:10|  map 42% reduce 10%
16/02/24 00:17:12|  map 43% reduce 10%
16/02/24 00:17:13|  map 43% reduce 11%
16/02/24 00:17:26|  map 44% reduce 12%
16/02/24 00:17:29|  map 45% reduce 12%
16/02/24 00:17:32|  map 46% reduce 13%
16/02/24 00:17:38|  map 47% reduce 13%
16/02/24 00:17:39|  map 48% reduce 13%
16/02/24 00:17:40|  map 48% reduce 14%
16/02/24 00:17:43|  map 49% reduce 14%
16/02/24 00:17:46|  map 50% reduce 14%
16/02/24 00:17:50|  map 51% reduce 15%
16/02/24 00:17:55|  map 52% reduce 15%
16/02/24 00:17:59|  map 53% reduce 16%
16/02/24 00:18:03|  map 54% reduce 16%
16/02/24 00:18:06|  map 55% reduce 16%
16/02/24 00:18:10|  map 56% reduce 16%
16/02/24 00:18:13|  map 57% reduce 16%
16/02/24 00:18:15|  map 57% reduce 17%
16/02/24 00:18:19|  map 58% reduce 17%
16/02/24 00:18:21|  map 58% reduce 18%
16/02/24 00:18:25|  map 59% reduce 18%
16/02/24 00:18:27|  map 60% reduce 18%
16/02/24 00:18:30|  map 60% reduce 19%
16/02/24 00:18:32|  map 61% reduce 19%
16/02/24 00:18:38|  map 62% reduce 19%
16/02/24 00:18:40|  map 62% reduce 20%
16/02/24 00:18:43|  map 63% reduce 20%
16/02/24 00:18:48|  map 64% reduce 20%
16/02/24 00:18:51|  map 65% reduce 20%
16/02/24 00:18:54|  map 66% reduce 20%
16/02/24 00:19:01|  map 66% reduce 21%
16/02/24 00:19:05|  map 67% reduce 21%
16/02/24 00:19:08|  map 68% reduce 21%
16/02/24 00:19:11|  map 69% reduce 21%
16/02/24 00:19:14|  map 70% reduce 21%
16/02/24 00:19:15|  map 70% reduce 22%
16/02/24 00:19:18|  map 71% reduce 22%
16/02/24 00:19:22|  map 72% reduce 22%
16/02/24 00:19:26|  map 73% reduce 22%
16/02/24 00:19:29|  map 74% reduce 22%
16/02/24 00:19:31|  map 74% reduce 23%
16/02/24 00:19:32|  map 75% reduce 23%
16/02/24 00:19:37|  map 76% reduce 23%
16/02/24 00:19:39|  map 76% reduce 24%
16/02/24 00:19:42|  map 77% reduce 24%
16/02/24 00:19:44|  map 78% reduce 24%
16/02/24 00:19:49|  map 79% reduce 24%
16/02/24 00:19:50|  map 80% reduce 24%
16/02/24 00:19:51|  map 81% reduce 24%
16/02/24 00:19:52|  map 81% reduce 25%
16/02/24 00:19:58|  map 81% reduce 26%
16/02/24 00:20:00|  map 82% reduce 26%
16/02/24 00:20:03|  map 83% reduce 26%
16/02/24 00:20:04|  map 84% reduce 26%
16/02/24 00:20:05|  map 84% reduce 27%
16/02/24 00:20:08|  map 85% reduce 27%
16/02/24 00:20:10|  map 86% reduce 27%
16/02/24 00:20:11|  map 86% reduce 28%
16/02/24 00:20:12|  map 87% reduce 28%
16/02/24 00:20:16|  map 88% reduce 28%
16/02/24 00:20:17|  map 88% reduce 29%
16/02/24 00:20:20|  map 89% reduce 29%
16/02/24 00:20:22|  map 90% reduce 29%
16/02/24 00:20:23|  map 91% reduce 29%
16/02/24 00:20:24|  map 92% reduce 29%
16/02/24 00:20:26|  map 92% reduce 30%
16/02/24 00:20:28|  map 93% reduce 30%
16/02/24 00:20:32|  map 94% reduce 30%
16/02/24 00:20:34|  map 95% reduce 30%
16/02/24 00:20:35|  map 95% reduce 31%
16/02/24 00:20:36|  map 96% reduce 31%
16/02/24 00:20:37|  map 97% reduce 31%
16/02/24 00:20:44|  map 97% reduce 32%
16/02/24 00:20:48|  map 98% reduce 32%
16/02/24 00:20:53|  map 99% reduce 32%
16/02/24 00:21:08|  map 100% reduce 32%
16/02/24 00:21:20|  map 100% reduce 35%
16/02/24 00:21:23|  map 100% reduce 44%
16/02/24 00:21:24|  map 100% reduce 59%
16/02/24 00:21:26|  map 100% reduce 62%
16/02/24 00:21:27|  map 100% reduce 64%
16/02/24 00:21:29|  map 100% reduce 65%
16/02/24 00:21:32|  map 100% reduce 66%
16/02/24 00:21:33|  map 100% reduce 67%
16/02/24 00:21:36|  map 100% reduce 68%
16/02/24 00:21:38|  map 100% reduce 69%
16/02/24 00:21:41|  map 100% reduce 70%
16/02/24 00:21:44|  map 100% reduce 71%
16/02/24 00:21:45|  map 100% reduce 72%
16/02/24 00:21:48|  map 100% reduce 73%
16/02/24 00:21:51|  map 100% reduce 74%
16/02/24 00:21:53|  map 100% reduce 75%
16/02/24 00:21:54|  map 100% reduce 76%
16/02/24 00:21:57|  map 100% reduce 77%
16/02/24 00:21:59|  map 100% reduce 78%
16/02/24 00:22:02|  map 100% reduce 79%
16/02/24 00:22:05|  map 100% reduce 80%
16/02/24 00:22:09|  map 100% reduce 81%
16/02/24 00:22:15|  map 100% reduce 82%
16/02/24 00:22:20|  map 100% reduce 83%
16/02/24 00:22:24|  map 100% reduce 84%
16/02/24 00:22:32|  map 100% reduce 85%
16/02/24 00:22:37|  map 100% reduce 86%
16/02/24 00:22:38|  map 100% reduce 87%
16/02/24 00:22:40|  map 100% reduce 88%
16/02/24 00:22:42|  map 100% reduce 89%
16/02/24 00:22:54|  map 100% reduce 90%
16/02/24 00:23:03|  map 100% reduce 91%
16/02/24 00:23:09|  map 100% reduce 92%
16/02/24 00:23:15|  map 100% reduce 93%
16/02/24 00:23:21|  map 100% reduce 94%
16/02/24 00:23:28|  map 100% reduce 95%
16/02/24 00:23:39|  map 100% reduce 96%
16/02/24 00:23:54|  map 100% reduce 97%
16/02/24 00:24:07|  map 100% reduce 98%
16/02/24 00:24:22|  map 100% reduce 99%
16/02/24 00:24:50|  map 100% reduce 100%
16/02/24 00:26:18| Job job_1454085119865_0568 completed successfully
16/02/24 00:26:19| Counters: 50
	File System Counters
		FILE: Number of bytes read=59126443314
		FILE: Number of bytes written=90345372298
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000037000
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=786
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=252
		Launched reduce tasks=12
		Data-local map tasks=252
		Total time spent by all maps in occupied slots (ms)=7254685
		Total time spent by all reduces in occupied slots (ms)=5620930
		Total time spent by all map tasks (ms)=7254685
		Total time spent by all reduce tasks (ms)=5620930
		Total vcore-seconds taken by all map tasks=7254685
		Total vcore-seconds taken by all reduce tasks=5620930
		Total megabyte-seconds taken by all map tasks=7428797440
		Total megabyte-seconds taken by all reduce tasks=5755832320
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31200018000
		Input split bytes=37000
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31200018000
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=868435500
		Shuffled Maps =3000
		Failed Shuffles=0
		Merged Map outputs=3000
		GC time elapsed (ms)=244139
		CPU time spent (ms)=6573180
		Physical memory (bytes) snapshot=109909377024
		Virtual memory (bytes) snapshot=389809704960
		Total committed heap usage (bytes)=138080681984
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/02/24 00:26:19| done
