16/02/23 00:59:53| starting
16/02/23 00:59:57| Total input paths to process : 50
Spent 592ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 603ms
Sampling 10 splits of 450
Making 12 from 100000 sampled records
Computing parititions took 2078ms
Spent 2687ms computing partitions.
16/02/23 00:59:59| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 01:00:03| number of splits:450
16/02/23 01:00:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 01:00:03| Submitting tokens for job: job_1454085119865_0440
16/02/23 01:00:04| Submitted application application_1454085119865_0440
16/02/23 01:00:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0440/
16/02/23 01:00:04| Running job: job_1454085119865_0440
16/02/23 01:05:27| Job job_1454085119865_0440 running in uber mode : false
16/02/23 01:05:27|  map 0% reduce 0%
16/02/23 01:05:41|  map 1% reduce 0%
16/02/23 01:05:43|  map 2% reduce 0%
16/02/23 01:05:52|  map 3% reduce 0%
16/02/23 01:05:53|  map 4% reduce 0%
16/02/23 01:05:59|  map 5% reduce 0%
16/02/23 01:06:06|  map 6% reduce 0%
16/02/23 01:06:10|  map 7% reduce 0%
16/02/23 01:06:16|  map 8% reduce 0%
16/02/23 01:06:21|  map 9% reduce 0%
16/02/23 01:06:34|  map 10% reduce 0%
16/02/23 01:06:37|  map 11% reduce 0%
16/02/23 01:06:45|  map 12% reduce 0%
16/02/23 01:06:56|  map 13% reduce 0%
16/02/23 01:06:58|  map 14% reduce 0%
16/02/23 01:07:06|  map 15% reduce 0%
16/02/23 01:07:16|  map 16% reduce 0%
16/02/23 01:07:20|  map 17% reduce 0%
16/02/23 01:07:28|  map 18% reduce 0%
16/02/23 01:07:29|  map 18% reduce 1%
16/02/23 01:07:44|  map 19% reduce 1%
16/02/23 01:07:53|  map 20% reduce 1%
16/02/23 01:07:55|  map 20% reduce 2%
16/02/23 01:07:59|  map 21% reduce 2%
16/02/23 01:08:10|  map 22% reduce 2%
16/02/23 01:08:15|  map 23% reduce 2%
16/02/23 01:08:28|  map 24% reduce 2%
16/02/23 01:08:40|  map 25% reduce 2%
16/02/23 01:08:49|  map 26% reduce 2%
16/02/23 01:09:05|  map 27% reduce 2%
16/02/23 01:09:09|  map 27% reduce 3%
16/02/23 01:09:17|  map 28% reduce 3%
16/02/23 01:09:27|  map 29% reduce 3%
16/02/23 01:09:41|  map 30% reduce 4%
16/02/23 01:09:55|  map 31% reduce 4%
16/02/23 01:10:06|  map 32% reduce 4%
16/02/23 01:10:10|  map 33% reduce 4%
16/02/23 01:10:17|  map 34% reduce 4%
16/02/23 01:10:23|  map 35% reduce 4%
16/02/23 01:10:24|  map 35% reduce 5%
16/02/23 01:10:29|  map 36% reduce 5%
16/02/23 01:10:32|  map 36% reduce 6%
16/02/23 01:10:36|  map 37% reduce 6%
16/02/23 01:10:41|  map 37% reduce 7%
16/02/23 01:10:43|  map 38% reduce 7%
16/02/23 01:10:50|  map 39% reduce 7%
16/02/23 01:10:56|  map 40% reduce 7%
16/02/23 01:10:59|  map 41% reduce 8%
16/02/23 01:11:06|  map 42% reduce 8%
16/02/23 01:11:09|  map 42% reduce 9%
16/02/23 01:11:12|  map 42% reduce 10%
16/02/23 01:11:16|  map 43% reduce 10%
16/02/23 01:11:19|  map 43% reduce 11%
16/02/23 01:11:20|  map 44% reduce 11%
16/02/23 01:11:27|  map 45% reduce 11%
16/02/23 01:11:30|  map 45% reduce 12%
16/02/23 01:11:32|  map 46% reduce 12%
16/02/23 01:11:40|  map 47% reduce 13%
16/02/23 01:11:46|  map 48% reduce 13%
16/02/23 01:11:53|  map 48% reduce 14%
16/02/23 01:11:55|  map 49% reduce 14%
16/02/23 01:11:59|  map 50% reduce 14%
16/02/23 01:12:06|  map 50% reduce 15%
16/02/23 01:12:09|  map 51% reduce 15%
16/02/23 01:12:13|  map 52% reduce 15%
16/02/23 01:12:19|  map 52% reduce 16%
16/02/23 01:12:23|  map 53% reduce 16%
16/02/23 01:12:25|  map 53% reduce 17%
16/02/23 01:12:30|  map 54% reduce 17%
16/02/23 01:12:36|  map 55% reduce 17%
16/02/23 01:12:41|  map 55% reduce 18%
16/02/23 01:12:47|  map 56% reduce 18%
16/02/23 01:12:58|  map 57% reduce 18%
16/02/23 01:12:59|  map 57% reduce 19%
16/02/23 01:13:08|  map 58% reduce 19%
16/02/23 01:13:11|  map 59% reduce 19%
16/02/23 01:13:21|  map 60% reduce 19%
16/02/23 01:13:28|  map 61% reduce 19%
16/02/23 01:13:33|  map 62% reduce 20%
16/02/23 01:13:39|  map 62% reduce 21%
16/02/23 01:13:40|  map 63% reduce 21%
16/02/23 01:13:44|  map 64% reduce 21%
16/02/23 01:13:50|  map 65% reduce 21%
16/02/23 01:13:54|  map 66% reduce 22%
16/02/23 01:14:02|  map 67% reduce 22%
16/02/23 01:14:05|  map 68% reduce 22%
16/02/23 01:14:08|  map 68% reduce 23%
16/02/23 01:14:09|  map 69% reduce 23%
16/02/23 01:14:13|  map 70% reduce 23%
16/02/23 01:14:21|  map 71% reduce 23%
16/02/23 01:14:25|  map 71% reduce 24%
16/02/23 01:14:26|  map 72% reduce 24%
16/02/23 01:14:28|  map 73% reduce 24%
16/02/23 01:14:37|  map 74% reduce 24%
16/02/23 01:14:39|  map 75% reduce 24%
16/02/23 01:14:42|  map 75% reduce 25%
16/02/23 01:14:45|  map 76% reduce 25%
16/02/23 01:14:49|  map 77% reduce 25%
16/02/23 01:14:52|  map 77% reduce 26%
16/02/23 01:14:54|  map 78% reduce 26%
16/02/23 01:14:57|  map 79% reduce 26%
16/02/23 01:15:01|  map 80% reduce 26%
16/02/23 01:15:05|  map 81% reduce 26%
16/02/23 01:15:07|  map 81% reduce 27%
16/02/23 01:15:12|  map 82% reduce 27%
16/02/23 01:15:17|  map 83% reduce 27%
16/02/23 01:15:20|  map 84% reduce 27%
16/02/23 01:15:22|  map 84% reduce 28%
16/02/23 01:15:24|  map 85% reduce 28%
16/02/23 01:15:30|  map 86% reduce 28%
16/02/23 01:15:37|  map 86% reduce 29%
16/02/23 01:15:39|  map 87% reduce 29%
16/02/23 01:15:41|  map 88% reduce 29%
16/02/23 01:15:44|  map 89% reduce 29%
16/02/23 01:15:49|  map 90% reduce 29%
16/02/23 01:15:52|  map 90% reduce 30%
16/02/23 01:15:58|  map 91% reduce 30%
16/02/23 01:16:01|  map 92% reduce 30%
16/02/23 01:16:04|  map 93% reduce 30%
16/02/23 01:16:08|  map 94% reduce 31%
16/02/23 01:16:12|  map 95% reduce 31%
16/02/23 01:16:17|  map 95% reduce 32%
16/02/23 01:16:19|  map 96% reduce 32%
16/02/23 01:16:23|  map 97% reduce 32%
16/02/23 01:16:26|  map 98% reduce 32%
16/02/23 01:16:31|  map 98% reduce 33%
16/02/23 01:16:34|  map 99% reduce 33%
16/02/23 01:16:48|  map 100% reduce 33%
16/02/23 01:16:55|  map 100% reduce 37%
16/02/23 01:16:56|  map 100% reduce 49%
16/02/23 01:16:57|  map 100% reduce 51%
16/02/23 01:16:58|  map 100% reduce 61%
16/02/23 01:16:59|  map 100% reduce 67%
16/02/23 01:17:02|  map 100% reduce 68%
16/02/23 01:17:05|  map 100% reduce 69%
16/02/23 01:17:08|  map 100% reduce 70%
16/02/23 01:17:11|  map 100% reduce 71%
16/02/23 01:17:13|  map 100% reduce 72%
16/02/23 01:17:16|  map 100% reduce 73%
16/02/23 01:17:19|  map 100% reduce 74%
16/02/23 01:17:24|  map 100% reduce 75%
16/02/23 01:17:28|  map 100% reduce 76%
16/02/23 01:17:31|  map 100% reduce 77%
16/02/23 01:17:35|  map 100% reduce 78%
16/02/23 01:17:38|  map 100% reduce 79%
16/02/23 01:17:43|  map 100% reduce 80%
16/02/23 01:17:47|  map 100% reduce 81%
16/02/23 01:17:51|  map 100% reduce 82%
16/02/23 01:17:56|  map 100% reduce 83%
16/02/23 01:18:01|  map 100% reduce 84%
16/02/23 01:18:07|  map 100% reduce 85%
16/02/23 01:18:12|  map 100% reduce 86%
16/02/23 01:18:17|  map 100% reduce 87%
16/02/23 01:18:23|  map 100% reduce 88%
16/02/23 01:18:28|  map 100% reduce 89%
16/02/23 01:18:36|  map 100% reduce 90%
16/02/23 01:18:55|  map 100% reduce 91%
16/02/23 01:19:24|  map 100% reduce 92%
16/02/23 01:19:40|  map 100% reduce 93%
16/02/23 01:19:51|  map 100% reduce 94%
16/02/23 01:20:12|  map 100% reduce 95%
