16/02/24 05:39:35| starting
16/02/24 05:39:37| Total input paths to process : 50
Spent 433ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 446ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 1196ms
Spent 1647ms computing partitions.
16/02/24 05:39:38| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 05:39:39| number of splits:300
16/02/24 05:39:39| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 05:39:39| Submitting tokens for job: job_1454085119865_0590
16/02/24 05:39:40| Submitted application application_1454085119865_0590
16/02/24 05:39:40| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0590/
16/02/24 05:39:40| Running job: job_1454085119865_0590
16/02/24 05:39:48| Job job_1454085119865_0590 running in uber mode : false
16/02/24 05:39:48|  map 0% reduce 0%
16/02/24 05:40:04|  map 1% reduce 0%
16/02/24 05:40:05|  map 3% reduce 0%
16/02/24 05:40:08|  map 4% reduce 0%
16/02/24 05:40:10|  map 5% reduce 0%
16/02/24 05:40:15|  map 6% reduce 0%
16/02/24 05:40:16|  map 7% reduce 0%
16/02/24 05:40:21|  map 8% reduce 0%
16/02/24 05:40:30|  map 9% reduce 0%
16/02/24 05:40:33|  map 10% reduce 0%
16/02/24 05:40:36|  map 11% reduce 0%
16/02/24 05:40:39|  map 12% reduce 0%
16/02/24 05:40:41|  map 13% reduce 0%
16/02/24 05:40:44|  map 14% reduce 0%
16/02/24 05:40:48|  map 15% reduce 0%
16/02/24 05:40:52|  map 16% reduce 0%
16/02/24 05:40:58|  map 17% reduce 0%
16/02/24 05:41:01|  map 18% reduce 0%
16/02/24 05:41:03|  map 19% reduce 0%
16/02/24 05:41:04|  map 20% reduce 0%
16/02/24 05:41:07|  map 21% reduce 0%
16/02/24 05:41:08|  map 22% reduce 0%
16/02/24 05:41:10|  map 23% reduce 0%
16/02/24 05:41:14|  map 24% reduce 0%
16/02/24 05:41:17|  map 25% reduce 0%
16/02/24 05:41:19|  map 26% reduce 0%
16/02/24 05:41:24|  map 27% reduce 0%
16/02/24 05:41:27|  map 28% reduce 0%
16/02/24 05:41:29|  map 29% reduce 0%
