16/02/14 17:54:44| starting
16/02/14 17:54:48| Total input paths to process : 50
Spent 2078ms computing base-splits.
Spent 299ms computing TeraScheduler splits.
Computing input splits took 2379ms
Sampling 10 splits of 38150
Making 12 from 100000 sampled records
Computing parititions took 1032ms
Spent 3416ms computing partitions.
16/02/14 17:54:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/14 17:54:51| number of splits:38150
16/02/14 17:54:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/14 17:54:52| Submitting tokens for job: job_1454085119865_0179
16/02/14 17:54:52| Submitted application application_1454085119865_0179
16/02/14 17:54:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0179/
16/02/14 17:54:52| Running job: job_1454085119865_0179
16/02/14 17:55:03| Job job_1454085119865_0179 running in uber mode : false
16/02/14 17:55:03|  map 0% reduce 0%
16/02/14 17:56:49|  map 1% reduce 0%
16/02/14 17:59:43|  map 2% reduce 0%
16/02/14 18:02:41|  map 3% reduce 0%
16/02/14 18:05:37|  map 4% reduce 0%
16/02/14 18:08:32|  map 5% reduce 0%
16/02/14 18:11:26|  map 6% reduce 0%
16/02/14 18:14:26|  map 7% reduce 0%
16/02/14 18:17:26|  map 8% reduce 0%
16/02/14 18:20:22|  map 9% reduce 0%
16/02/14 18:23:18|  map 10% reduce 0%
16/02/14 18:26:14|  map 11% reduce 0%
16/02/14 18:29:13|  map 12% reduce 0%
16/02/14 18:32:09|  map 13% reduce 0%
16/02/14 18:35:05|  map 14% reduce 0%
16/02/14 18:38:01|  map 15% reduce 0%
16/02/14 18:40:59|  map 16% reduce 0%
16/02/14 18:43:59|  map 17% reduce 0%
16/02/14 18:46:54|  map 18% reduce 0%
16/02/14 18:49:49|  map 19% reduce 0%
16/02/14 18:52:48|  map 20% reduce 0%
16/02/14 18:55:47|  map 21% reduce 0%
16/02/14 18:58:45|  map 22% reduce 0%
16/02/14 19:01:44|  map 23% reduce 0%
16/02/14 19:04:40|  map 24% reduce 0%
16/02/14 19:07:37|  map 25% reduce 0%
16/02/14 19:10:36|  map 26% reduce 0%
16/02/14 19:13:33|  map 27% reduce 0%
16/02/14 19:16:28|  map 28% reduce 0%
16/02/14 19:19:23|  map 29% reduce 0%
16/02/14 19:22:20|  map 30% reduce 0%
16/02/14 19:25:18|  map 31% reduce 0%
16/02/14 19:28:12|  map 32% reduce 0%
16/02/14 19:31:08|  map 33% reduce 0%
16/02/14 19:34:05|  map 34% reduce 0%
16/02/14 19:37:01|  map 35% reduce 0%
16/02/14 19:39:57|  map 36% reduce 0%
16/02/14 19:42:54|  map 37% reduce 0%
16/02/14 19:45:47|  map 38% reduce 0%
16/02/14 19:48:46|  map 39% reduce 0%
16/02/14 19:51:44|  map 40% reduce 0%
16/02/14 19:54:40|  map 41% reduce 0%
16/02/14 19:57:39|  map 42% reduce 0%
16/02/14 20:00:39|  map 43% reduce 0%
16/02/14 20:03:31|  map 44% reduce 0%
16/02/14 20:06:27|  map 45% reduce 0%
16/02/14 20:09:24|  map 46% reduce 0%
16/02/14 20:12:18|  map 47% reduce 0%
16/02/14 20:15:15|  map 48% reduce 0%
16/02/14 20:18:12|  map 49% reduce 0%
16/02/14 20:21:04|  map 50% reduce 0%
16/02/14 20:22:53|  map 50% reduce 1%
16/02/14 20:22:59|  map 50% reduce 2%
16/02/14 20:23:04|  map 50% reduce 3%
16/02/14 20:23:20|  map 50% reduce 4%
16/02/14 20:23:29|  map 50% reduce 5%
16/02/14 20:23:36|  map 50% reduce 6%
16/02/14 20:23:45|  map 50% reduce 7%
16/02/14 20:23:56|  map 50% reduce 8%
16/02/14 20:24:07|  map 50% reduce 9%
16/02/14 20:24:18|  map 50% reduce 10%
16/02/14 20:24:29|  map 50% reduce 11%
16/02/14 20:24:41|  map 50% reduce 12%
16/02/14 20:24:56|  map 50% reduce 13%
16/02/14 20:25:11|  map 50% reduce 14%
16/02/14 20:25:19|  map 51% reduce 14%
16/02/14 20:25:48|  map 51% reduce 15%
16/02/14 20:26:14|  map 51% reduce 16%
16/02/14 20:27:26|  map 51% reduce 17%
16/02/14 20:29:38|  map 52% reduce 17%
16/02/14 20:33:45|  map 53% reduce 17%
16/02/14 20:33:49|  map 53% reduce 18%
16/02/14 20:37:54|  map 54% reduce 18%
16/02/14 20:42:00|  map 55% reduce 18%
16/02/14 20:46:09|  map 56% reduce 18%
16/02/14 20:46:10|  map 56% reduce 19%
16/02/14 20:50:14|  map 57% reduce 19%
16/02/14 20:54:21|  map 58% reduce 19%
16/02/14 20:58:30|  map 59% reduce 19%
16/02/14 20:58:33|  map 59% reduce 20%
16/02/14 21:02:36|  map 60% reduce 20%
16/02/14 21:06:42|  map 61% reduce 20%
16/02/14 21:10:50|  map 62% reduce 20%
16/02/14 21:10:54|  map 62% reduce 21%
16/02/14 21:14:54|  map 63% reduce 21%
16/02/14 21:18:59|  map 64% reduce 21%
16/02/14 21:23:07|  map 65% reduce 21%
16/02/14 21:23:09|  map 65% reduce 22%
16/02/14 21:27:12|  map 66% reduce 22%
16/02/14 21:31:17|  map 67% reduce 22%
16/02/14 21:35:23|  map 68% reduce 22%
16/02/14 21:35:25|  map 68% reduce 23%
16/02/14 21:39:31|  map 69% reduce 23%
16/02/14 21:43:37|  map 70% reduce 23%
16/02/14 21:47:42|  map 71% reduce 23%
16/02/14 21:47:44|  map 71% reduce 24%
16/02/14 21:51:52|  map 72% reduce 24%
16/02/14 21:55:58|  map 73% reduce 24%
16/02/14 22:00:03|  map 74% reduce 24%
16/02/14 22:00:05|  map 74% reduce 25%
16/02/14 22:04:08|  map 75% reduce 25%
16/02/14 22:08:14|  map 76% reduce 25%
16/02/14 22:12:21|  map 77% reduce 25%
16/02/14 22:12:22|  map 77% reduce 26%
16/02/14 22:16:27|  map 78% reduce 26%
16/02/14 22:20:33|  map 79% reduce 26%
16/02/14 22:24:39|  map 80% reduce 26%
16/02/14 22:24:41|  map 80% reduce 27%
16/02/14 22:28:44|  map 81% reduce 27%
16/02/14 22:32:52|  map 82% reduce 27%
16/02/14 22:36:57|  map 83% reduce 27%
16/02/14 22:36:59|  map 83% reduce 28%
16/02/14 22:41:01|  map 84% reduce 28%
16/02/14 22:45:06|  map 85% reduce 28%
16/02/14 22:49:11|  map 86% reduce 28%
16/02/14 22:49:12|  map 86% reduce 29%
16/02/14 22:53:13|  map 87% reduce 29%
16/02/14 22:57:15|  map 88% reduce 29%
16/02/14 23:01:19|  map 89% reduce 29%
16/02/14 23:01:21|  map 89% reduce 30%
16/02/14 23:05:24|  map 90% reduce 30%
16/02/14 23:09:26|  map 91% reduce 30%
16/02/14 23:13:33|  map 92% reduce 30%
16/02/14 23:13:34|  map 92% reduce 31%
16/02/14 23:17:34|  map 93% reduce 31%
16/02/14 23:21:38|  map 94% reduce 31%
16/02/14 23:25:42|  map 95% reduce 31%
16/02/14 23:25:45|  map 95% reduce 32%
16/02/14 23:29:47|  map 96% reduce 32%
16/02/14 23:33:51|  map 97% reduce 32%
16/02/14 23:37:54|  map 98% reduce 32%
16/02/14 23:37:55|  map 98% reduce 33%
16/02/14 23:42:03|  map 99% reduce 33%
16/02/14 23:46:08|  map 100% reduce 33%
16/02/14 23:48:18|  map 100% reduce 35%
16/02/14 23:48:19|  map 100% reduce 36%
16/02/14 23:48:20|  map 100% reduce 37%
16/02/14 23:48:21|  map 100% reduce 43%
16/02/14 23:48:22|  map 100% reduce 45%
16/02/14 23:48:23|  map 100% reduce 46%
16/02/14 23:48:24|  map 100% reduce 52%
16/02/14 23:48:25|  map 100% reduce 53%
16/02/14 23:48:26|  map 100% reduce 56%
16/02/14 23:48:27|  map 100% reduce 60%
16/02/14 23:48:28|  map 100% reduce 62%
16/02/14 23:48:29|  map 100% reduce 64%
16/02/14 23:48:30|  map 100% reduce 66%
