16/02/15 09:55:30| starting
16/02/15 09:55:33| Total input paths to process : 50
Spent 1394ms computing base-splits.
Spent 226ms computing TeraScheduler splits.
Computing input splits took 1621ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 1515ms
Spent 3141ms computing partitions.
16/02/15 09:55:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/15 09:55:36| number of splits:19100
16/02/15 09:55:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/15 09:55:37| Submitting tokens for job: job_1454085119865_0185
16/02/15 09:55:37| Submitted application application_1454085119865_0185
16/02/15 09:55:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0185/
16/02/15 09:55:37| Running job: job_1454085119865_0185
16/02/15 09:55:46| Job job_1454085119865_0185 running in uber mode : false
16/02/15 09:55:46|  map 0% reduce 0%
16/02/15 09:56:48|  map 1% reduce 0%
16/02/15 09:58:14|  map 2% reduce 0%
16/02/15 09:59:39|  map 3% reduce 0%
16/02/15 10:01:06|  map 4% reduce 0%
16/02/15 10:02:36|  map 5% reduce 0%
16/02/15 10:04:02|  map 6% reduce 0%
16/02/15 10:05:30|  map 7% reduce 0%
16/02/15 10:06:56|  map 8% reduce 0%
16/02/15 10:08:22|  map 9% reduce 0%
16/02/15 10:09:45|  map 10% reduce 0%
16/02/15 10:11:12|  map 11% reduce 0%
16/02/15 10:12:38|  map 12% reduce 0%
16/02/15 10:14:05|  map 13% reduce 0%
16/02/15 10:15:32|  map 14% reduce 0%
16/02/15 10:16:58|  map 15% reduce 0%
16/02/15 10:18:27|  map 16% reduce 0%
16/02/15 10:19:55|  map 17% reduce 0%
16/02/15 10:21:21|  map 18% reduce 0%
16/02/15 10:22:49|  map 19% reduce 0%
16/02/15 10:24:16|  map 20% reduce 0%
16/02/15 10:25:42|  map 21% reduce 0%
16/02/15 10:27:07|  map 22% reduce 0%
16/02/15 10:28:32|  map 23% reduce 0%
16/02/15 10:29:58|  map 24% reduce 0%
16/02/15 10:31:24|  map 25% reduce 0%
16/02/15 10:32:48|  map 26% reduce 0%
16/02/15 10:34:14|  map 27% reduce 0%
16/02/15 10:35:44|  map 28% reduce 0%
16/02/15 10:37:09|  map 29% reduce 0%
16/02/15 10:38:36|  map 30% reduce 0%
16/02/15 10:40:03|  map 31% reduce 0%
16/02/15 10:41:26|  map 32% reduce 0%
16/02/15 10:42:55|  map 33% reduce 0%
16/02/15 10:44:20|  map 34% reduce 0%
16/02/15 10:45:46|  map 35% reduce 0%
16/02/15 10:47:12|  map 36% reduce 0%
16/02/15 10:48:38|  map 37% reduce 0%
16/02/15 10:50:05|  map 38% reduce 0%
16/02/15 10:51:30|  map 39% reduce 0%
16/02/15 10:52:58|  map 40% reduce 0%
16/02/15 10:54:25|  map 41% reduce 0%
16/02/15 10:55:52|  map 42% reduce 0%
16/02/15 10:57:19|  map 43% reduce 0%
16/02/15 10:58:46|  map 44% reduce 0%
16/02/15 11:00:12|  map 45% reduce 0%
16/02/15 11:01:39|  map 46% reduce 0%
16/02/15 11:03:05|  map 47% reduce 0%
16/02/15 11:04:31|  map 48% reduce 0%
16/02/15 11:05:56|  map 49% reduce 0%
16/02/15 11:07:21|  map 50% reduce 0%
16/02/15 11:08:21|  map 50% reduce 1%
16/02/15 11:08:24|  map 50% reduce 2%
16/02/15 11:08:27|  map 50% reduce 3%
16/02/15 11:08:32|  map 50% reduce 4%
16/02/15 11:08:38|  map 50% reduce 5%
16/02/15 11:08:52|  map 50% reduce 6%
16/02/15 11:08:56|  map 50% reduce 7%
16/02/15 11:08:59|  map 50% reduce 8%
16/02/15 11:09:04|  map 50% reduce 9%
16/02/15 11:09:12|  map 50% reduce 10%
16/02/15 11:09:24|  map 50% reduce 11%
16/02/15 11:09:29|  map 51% reduce 11%
16/02/15 11:09:31|  map 51% reduce 12%
16/02/15 11:09:37|  map 51% reduce 13%
16/02/15 11:09:46|  map 51% reduce 14%
16/02/15 11:10:04|  map 51% reduce 15%
16/02/15 11:10:18|  map 51% reduce 16%
16/02/15 11:10:47|  map 51% reduce 17%
16/02/15 11:11:46|  map 52% reduce 17%
16/02/15 11:13:50|  map 53% reduce 17%
16/02/15 11:13:52|  map 53% reduce 18%
16/02/15 11:15:57|  map 54% reduce 18%
16/02/15 11:18:02|  map 55% reduce 18%
16/02/15 11:20:09|  map 56% reduce 18%
16/02/15 11:20:10|  map 56% reduce 19%
16/02/15 11:22:14|  map 57% reduce 19%
16/02/15 11:24:14|  map 58% reduce 19%
16/02/15 11:26:20|  map 59% reduce 19%
16/02/15 11:26:22|  map 59% reduce 20%
16/02/15 11:28:27|  map 60% reduce 20%
16/02/15 11:30:34|  map 61% reduce 20%
16/02/15 11:32:41|  map 62% reduce 20%
16/02/15 11:32:44|  map 62% reduce 21%
16/02/15 11:34:43|  map 63% reduce 21%
16/02/15 11:36:44|  map 64% reduce 21%
16/02/15 11:38:52|  map 65% reduce 21%
16/02/15 11:38:54|  map 65% reduce 22%
16/02/15 11:40:56|  map 66% reduce 22%
16/02/15 11:43:05|  map 67% reduce 22%
16/02/15 11:45:08|  map 68% reduce 22%
16/02/15 11:45:10|  map 68% reduce 23%
16/02/15 11:47:12|  map 69% reduce 23%
16/02/15 11:49:14|  map 70% reduce 23%
16/02/15 11:51:19|  map 71% reduce 23%
16/02/15 11:51:20|  map 71% reduce 24%
16/02/15 11:53:24|  map 72% reduce 24%
16/02/15 11:55:29|  map 73% reduce 24%
16/02/15 11:57:36|  map 74% reduce 24%
16/02/15 11:57:40|  map 74% reduce 25%
16/02/15 11:59:45|  map 75% reduce 25%
16/02/15 12:01:52|  map 76% reduce 25%
16/02/15 12:03:55|  map 77% reduce 25%
16/02/15 12:03:57|  map 77% reduce 26%
16/02/15 12:06:03|  map 78% reduce 26%
16/02/15 12:08:08|  map 79% reduce 26%
16/02/15 12:10:14|  map 80% reduce 26%
16/02/15 12:10:16|  map 80% reduce 27%
16/02/15 12:12:21|  map 81% reduce 27%
16/02/15 12:14:27|  map 82% reduce 27%
16/02/15 12:16:31|  map 83% reduce 27%
16/02/15 12:16:34|  map 83% reduce 28%
16/02/15 12:18:39|  map 84% reduce 28%
16/02/15 12:20:45|  map 85% reduce 28%
16/02/15 12:22:48|  map 86% reduce 28%
16/02/15 12:22:50|  map 86% reduce 29%
16/02/15 12:24:55|  map 87% reduce 29%
16/02/15 12:27:00|  map 88% reduce 29%
16/02/15 12:29:06|  map 89% reduce 29%
16/02/15 12:29:07|  map 89% reduce 30%
16/02/15 12:31:08|  map 90% reduce 30%
16/02/15 12:33:16|  map 91% reduce 30%
16/02/15 12:35:21|  map 92% reduce 30%
16/02/15 12:35:23|  map 92% reduce 31%
16/02/15 12:37:28|  map 93% reduce 31%
16/02/15 12:39:38|  map 94% reduce 31%
16/02/15 12:41:45|  map 95% reduce 31%
16/02/15 12:41:48|  map 95% reduce 32%
16/02/15 12:43:51|  map 96% reduce 32%
16/02/15 12:46:00|  map 97% reduce 32%
16/02/15 12:48:07|  map 98% reduce 32%
16/02/15 12:48:09|  map 98% reduce 33%
16/02/15 12:50:13|  map 99% reduce 33%
16/02/15 12:52:17|  map 100% reduce 33%
16/02/15 12:53:26|  map 100% reduce 34%
16/02/15 12:53:27|  map 100% reduce 40%
16/02/15 12:53:28|  map 100% reduce 49%
16/02/15 12:53:29|  map 100% reduce 55%
16/02/15 12:53:30|  map 100% reduce 60%
16/02/15 12:53:31|  map 100% reduce 65%
16/02/15 12:53:32|  map 100% reduce 66%
16/02/15 12:53:33|  map 100% reduce 67%
16/02/15 12:53:34|  map 100% reduce 68%
16/02/15 12:53:37|  map 100% reduce 69%
16/02/15 12:53:39|  map 100% reduce 70%
16/02/15 12:53:43|  map 100% reduce 71%
16/02/15 12:53:46|  map 100% reduce 72%
16/02/15 12:53:49|  map 100% reduce 73%
16/02/15 12:53:52|  map 100% reduce 74%
16/02/15 12:53:54|  map 100% reduce 75%
16/02/15 12:53:58|  map 100% reduce 76%
16/02/15 12:54:01|  map 100% reduce 77%
16/02/15 12:54:05|  map 100% reduce 78%
16/02/15 12:54:11|  map 100% reduce 79%
16/02/15 12:54:18|  map 100% reduce 80%
16/02/15 12:54:25|  map 100% reduce 81%
16/02/15 12:54:31|  map 100% reduce 82%
16/02/15 12:54:39|  map 100% reduce 83%
16/02/15 12:54:47|  map 100% reduce 84%
16/02/15 12:54:58|  map 100% reduce 85%
16/02/15 12:55:08|  map 100% reduce 86%
16/02/15 12:55:19|  map 100% reduce 87%
16/02/15 12:55:34|  map 100% reduce 88%
16/02/15 12:55:48|  map 100% reduce 89%
16/02/15 12:56:01|  map 100% reduce 90%
16/02/15 12:56:10|  map 100% reduce 91%
16/02/15 12:56:17|  map 100% reduce 92%
16/02/15 12:56:28|  map 100% reduce 93%
16/02/15 12:56:36|  map 100% reduce 94%
16/02/15 12:56:45|  map 100% reduce 95%
16/02/15 12:56:54|  map 100% reduce 96%
16/02/15 12:57:05|  map 100% reduce 97%
16/02/15 12:57:21|  map 100% reduce 98%
16/02/15 12:57:40|  map 100% reduce 99%
16/02/15 12:58:00|  map 100% reduce 100%
16/02/15 12:58:16| Job job_1454085119865_0185 completed successfully
16/02/15 12:58:17| Counters: 49
	File System Counters
		FILE: Number of bytes read=31202311676
		FILE: Number of bytes written=64446440352
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30002769500
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=57336
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Launched map tasks=19100
		Launched reduce tasks=12
		Data-local map tasks=19100
		Total time spent by all maps in occupied slots (ms)=223616737
		Total time spent by all reduces in occupied slots (ms)=78692128
		Total time spent by all map tasks (ms)=223616737
		Total time spent by all reduce tasks (ms)=78692128
		Total vcore-seconds taken by all map tasks=223616737
		Total vcore-seconds taken by all reduce tasks=78692128
		Total megabyte-seconds taken by all map tasks=228983538688
		Total megabyte-seconds taken by all reduce tasks=80580739072
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31201375200
		Input split bytes=2769500
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31201375200
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=600000000
		Shuffled Maps =229200
		Failed Shuffles=0
		Merged Map outputs=229200
		GC time elapsed (ms)=6138368
		CPU time spent (ms)=74530090
		Physical memory (bytes) snapshot=6047164481536
		Virtual memory (bytes) snapshot=28554974027776
		Total committed heap usage (bytes)=9024688357376
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/02/15 12:58:17| done
