16/02/22 22:20:49| starting
16/02/22 22:20:51| Total input paths to process : 50
Spent 376ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 387ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 846ms
Spent 1237ms computing partitions.
16/02/22 22:20:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 22:20:53| number of splits:400
16/02/22 22:20:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 22:20:53| Submitting tokens for job: job_1454085119865_0420
16/02/22 22:20:53| Submitted application application_1454085119865_0420
16/02/22 22:20:53| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0420/
16/02/22 22:20:53| Running job: job_1454085119865_0420
16/02/22 22:21:01| Job job_1454085119865_0420 running in uber mode : false
16/02/22 22:21:01|  map 0% reduce 0%
16/02/22 22:21:17|  map 1% reduce 0%
16/02/22 22:21:18|  map 2% reduce 0%
16/02/22 22:21:20|  map 3% reduce 0%
16/02/22 22:21:23|  map 4% reduce 0%
16/02/22 22:21:27|  map 5% reduce 0%
16/02/22 22:21:40|  map 6% reduce 0%
16/02/22 22:21:43|  map 7% reduce 0%
16/02/22 22:21:46|  map 8% reduce 0%
16/02/22 22:21:53|  map 9% reduce 0%
16/02/22 22:22:00|  map 10% reduce 0%
16/02/22 22:22:03|  map 11% reduce 0%
16/02/22 22:22:06|  map 12% reduce 0%
16/02/22 22:22:11|  map 13% reduce 0%
16/02/22 22:22:13|  map 14% reduce 0%
16/02/22 22:22:15|  map 15% reduce 0%
16/02/22 22:22:18|  map 16% reduce 0%
16/02/22 22:22:24|  map 17% reduce 0%
16/02/22 22:22:30|  map 18% reduce 0%
16/02/22 22:22:37|  map 19% reduce 0%
16/02/22 22:22:41|  map 20% reduce 0%
16/02/22 22:22:46|  map 21% reduce 0%
16/02/22 22:22:48|  map 22% reduce 0%
16/02/22 22:22:51|  map 23% reduce 0%
16/02/22 22:22:56|  map 24% reduce 0%
16/02/22 22:23:02|  map 25% reduce 0%
16/02/22 22:23:08|  map 26% reduce 0%
16/02/22 22:23:12|  map 27% reduce 0%
16/02/22 22:23:15|  map 28% reduce 0%
16/02/22 22:23:19|  map 29% reduce 0%
16/02/22 22:23:22|  map 30% reduce 0%
16/02/22 22:23:27|  map 31% reduce 0%
16/02/22 22:23:29|  map 32% reduce 0%
16/02/22 22:23:34|  map 33% reduce 0%
16/02/22 22:23:37|  map 34% reduce 0%
16/02/22 22:23:38|  map 35% reduce 0%
16/02/22 22:23:42|  map 36% reduce 0%
16/02/22 22:23:47|  map 37% reduce 0%
16/02/22 22:23:51|  map 38% reduce 0%
16/02/22 22:23:55|  map 39% reduce 0%
16/02/22 22:23:59|  map 40% reduce 0%
16/02/22 22:24:02|  map 41% reduce 0%
16/02/22 22:24:06|  map 42% reduce 0%
16/02/22 22:24:11|  map 43% reduce 0%
16/02/22 22:24:17|  map 44% reduce 0%
16/02/22 22:24:22|  map 45% reduce 0%
16/02/22 22:24:25|  map 46% reduce 0%
16/02/22 22:24:32|  map 47% reduce 0%
16/02/22 22:24:37|  map 48% reduce 0%
16/02/22 22:24:44|  map 49% reduce 0%
16/02/22 22:24:47|  map 50% reduce 0%
16/02/22 22:24:51|  map 51% reduce 0%
16/02/22 22:24:54|  map 52% reduce 0%
16/02/22 22:24:58|  map 53% reduce 0%
16/02/22 22:25:01|  map 54% reduce 0%
16/02/22 22:25:06|  map 55% reduce 0%
16/02/22 22:25:11|  map 56% reduce 0%
16/02/22 22:25:14|  map 57% reduce 0%
16/02/22 22:25:19|  map 57% reduce 1%
