16/02/24 03:32:10| starting
16/02/24 03:32:12| Total input paths to process : 50
Spent 460ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 475ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1178ms
Spent 1657ms computing partitions.
16/02/24 03:32:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 03:32:15| number of splits:400
16/02/24 03:32:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 03:32:15| Submitting tokens for job: job_1454085119865_0580
16/02/24 03:32:15| Submitted application application_1454085119865_0580
16/02/24 03:32:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0580/
16/02/24 03:32:15| Running job: job_1454085119865_0580
16/02/24 03:32:25| Job job_1454085119865_0580 running in uber mode : false
16/02/24 03:32:25|  map 0% reduce 0%
16/02/24 03:32:41|  map 1% reduce 0%
16/02/24 03:32:42|  map 2% reduce 0%
16/02/24 03:32:44|  map 3% reduce 0%
16/02/24 03:32:48|  map 4% reduce 0%
16/02/24 03:32:51|  map 5% reduce 0%
16/02/24 03:32:55|  map 6% reduce 0%
16/02/24 03:33:04|  map 7% reduce 0%
16/02/24 03:33:07|  map 8% reduce 0%
16/02/24 03:33:12|  map 9% reduce 0%
16/02/24 03:33:14|  map 10% reduce 0%
16/02/24 03:33:17|  map 11% reduce 0%
16/02/24 03:33:25|  map 12% reduce 0%
16/02/24 03:33:27|  map 12% reduce 1%
16/02/24 03:33:30|  map 13% reduce 1%
16/02/24 03:33:32|  map 14% reduce 1%
16/02/24 03:33:36|  map 15% reduce 1%
16/02/24 03:33:39|  map 16% reduce 1%
16/02/24 03:33:42|  map 17% reduce 1%
16/02/24 03:33:47|  map 18% reduce 1%
16/02/24 03:33:53|  map 19% reduce 1%
16/02/24 03:33:55|  map 19% reduce 2%
16/02/24 03:33:57|  map 20% reduce 2%
16/02/24 03:34:01|  map 21% reduce 2%
16/02/24 03:34:04|  map 22% reduce 2%
16/02/24 03:34:09|  map 23% reduce 2%
16/02/24 03:34:10|  map 23% reduce 3%
16/02/24 03:34:17|  map 24% reduce 3%
16/02/24 03:34:24|  map 25% reduce 3%
16/02/24 03:34:28|  map 26% reduce 4%
16/02/24 03:34:35|  map 27% reduce 4%
16/02/24 03:34:40|  map 27% reduce 5%
16/02/24 03:34:43|  map 28% reduce 5%
16/02/24 03:34:49|  map 29% reduce 5%
16/02/24 03:34:53|  map 30% reduce 6%
16/02/24 03:34:59|  map 31% reduce 6%
16/02/24 03:35:07|  map 32% reduce 6%
16/02/24 03:35:09|  map 33% reduce 6%
16/02/24 03:35:10|  map 33% reduce 7%
16/02/24 03:35:15|  map 34% reduce 7%
16/02/24 03:35:21|  map 35% reduce 7%
16/02/24 03:35:24|  map 35% reduce 8%
16/02/24 03:35:29|  map 36% reduce 8%
16/02/24 03:35:32|  map 37% reduce 8%
16/02/24 03:35:36|  map 38% reduce 8%
16/02/24 03:35:37|  map 38% reduce 9%
16/02/24 03:35:44|  map 39% reduce 9%
16/02/24 03:35:47|  map 39% reduce 10%
16/02/24 03:35:53|  map 40% reduce 10%
16/02/24 03:35:59|  map 41% reduce 10%
16/02/24 03:36:00|  map 41% reduce 11%
16/02/24 03:36:06|  map 42% reduce 11%
16/02/24 03:36:11|  map 42% reduce 12%
16/02/24 03:36:15|  map 43% reduce 12%
16/02/24 03:36:21|  map 44% reduce 12%
16/02/24 03:36:27|  map 44% reduce 13%
16/02/24 03:36:28|  map 45% reduce 13%
16/02/24 03:36:36|  map 46% reduce 13%
16/02/24 03:36:42|  map 47% reduce 13%
16/02/24 03:36:45|  map 47% reduce 14%
16/02/24 03:36:47|  map 48% reduce 14%
16/02/24 03:36:55|  map 49% reduce 14%
16/02/24 03:37:00|  map 50% reduce 14%
16/02/24 03:37:01|  map 50% reduce 15%
16/02/24 03:37:05|  map 51% reduce 15%
16/02/24 03:37:12|  map 52% reduce 15%
16/02/24 03:37:16|  map 52% reduce 16%
16/02/24 03:37:17|  map 53% reduce 16%
16/02/24 03:37:22|  map 54% reduce 16%
16/02/24 03:37:28|  map 54% reduce 17%
16/02/24 03:37:29|  map 55% reduce 17%
16/02/24 03:37:36|  map 56% reduce 17%
16/02/24 03:37:44|  map 57% reduce 17%
16/02/24 03:37:46|  map 57% reduce 18%
16/02/24 03:37:53|  map 58% reduce 18%
16/02/24 03:38:00|  map 59% reduce 18%
16/02/24 03:38:06|  map 60% reduce 18%
16/02/24 03:38:08|  map 60% reduce 19%
16/02/24 03:38:15|  map 61% reduce 19%
16/02/24 03:38:18|  map 62% reduce 19%
16/02/24 03:38:25|  map 63% reduce 19%
16/02/24 03:38:30|  map 64% reduce 20%
16/02/24 03:38:37|  map 65% reduce 20%
16/02/24 03:38:41|  map 66% reduce 20%
16/02/24 03:38:48|  map 67% reduce 20%
