16/02/23 05:14:18| starting
16/02/23 05:14:23| Total input paths to process : 50
Spent 537ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 549ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 3981ms
Spent 4551ms computing partitions.
16/02/23 05:14:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 05:14:31| number of splits:150
16/02/23 05:14:31| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 05:14:32| Submitting tokens for job: job_1454085119865_0466
16/02/23 05:14:33| Submitted application application_1454085119865_0466
16/02/23 05:14:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0466/
16/02/23 05:14:33| Running job: job_1454085119865_0466
16/02/23 05:19:53| Job job_1454085119865_0466 running in uber mode : false
16/02/23 05:19:53|  map 0% reduce 0%
16/02/23 05:20:05|  map 1% reduce 0%
16/02/23 05:20:08|  map 2% reduce 0%
16/02/23 05:20:10|  map 3% reduce 0%
16/02/23 05:20:13|  map 4% reduce 0%
16/02/23 05:20:14|  map 5% reduce 0%
16/02/23 05:20:18|  map 6% reduce 0%
16/02/23 05:20:23|  map 7% reduce 0%
16/02/23 05:20:26|  map 8% reduce 0%
16/02/23 05:20:27|  map 9% reduce 0%
16/02/23 05:20:29|  map 10% reduce 0%
16/02/23 05:20:30|  map 11% reduce 0%
16/02/23 05:20:34|  map 12% reduce 0%
16/02/23 05:20:41|  map 13% reduce 0%
16/02/23 05:20:45|  map 14% reduce 0%
16/02/23 05:20:49|  map 15% reduce 0%
16/02/23 05:20:50|  map 16% reduce 0%
16/02/23 05:20:54|  map 17% reduce 0%
16/02/23 05:20:56|  map 18% reduce 0%
16/02/23 05:20:59|  map 19% reduce 0%
16/02/23 05:21:01|  map 20% reduce 0%
16/02/23 05:21:04|  map 20% reduce 1%
16/02/23 05:21:11|  map 21% reduce 1%
16/02/23 05:21:12|  map 22% reduce 1%
16/02/23 05:21:15|  map 23% reduce 1%
16/02/23 05:21:16|  map 24% reduce 2%
16/02/23 05:21:19|  map 25% reduce 2%
16/02/23 05:21:25|  map 26% reduce 2%
16/02/23 05:21:33|  map 27% reduce 2%
16/02/23 05:21:37|  map 28% reduce 2%
16/02/23 05:21:40|  map 29% reduce 2%
16/02/23 05:21:42|  map 30% reduce 2%
16/02/23 05:21:45|  map 31% reduce 2%
16/02/23 05:21:48|  map 32% reduce 2%
16/02/23 05:21:53|  map 32% reduce 3%
16/02/23 05:21:55|  map 33% reduce 3%
16/02/23 05:22:01|  map 34% reduce 3%
16/02/23 05:22:03|  map 35% reduce 4%
16/02/23 05:22:07|  map 36% reduce 4%
16/02/23 05:22:13|  map 37% reduce 4%
16/02/23 05:22:23|  map 37% reduce 5%
16/02/23 05:22:24|  map 38% reduce 5%
16/02/23 05:22:25|  map 39% reduce 5%
16/02/23 05:22:28|  map 39% reduce 6%
16/02/23 05:22:31|  map 40% reduce 6%
16/02/23 05:22:35|  map 41% reduce 6%
16/02/23 05:22:40|  map 42% reduce 6%
16/02/23 05:22:44|  map 43% reduce 6%
16/02/23 05:22:48|  map 44% reduce 6%
16/02/23 05:22:52|  map 44% reduce 7%
16/02/23 05:22:55|  map 45% reduce 7%
16/02/23 05:23:00|  map 46% reduce 7%
16/02/23 05:23:09|  map 47% reduce 7%
16/02/23 05:23:11|  map 48% reduce 7%
16/02/23 05:23:16|  map 48% reduce 8%
16/02/23 05:23:17|  map 49% reduce 8%
16/02/23 05:23:26|  map 50% reduce 8%
16/02/23 05:23:35|  map 51% reduce 8%
16/02/23 05:23:38|  map 52% reduce 8%
16/02/23 05:23:44|  map 53% reduce 8%
16/02/23 05:23:47|  map 53% reduce 9%
16/02/23 05:23:51|  map 54% reduce 9%
16/02/23 05:23:56|  map 55% reduce 9%
16/02/23 05:23:59|  map 55% reduce 10%
16/02/23 05:24:00|  map 56% reduce 10%
16/02/23 05:24:06|  map 56% reduce 11%
16/02/23 05:24:07|  map 57% reduce 11%
16/02/23 05:24:12|  map 57% reduce 12%
