16/02/19 10:54:09| starting
16/02/19 10:54:12| Total input paths to process : 50
Spent 1290ms computing base-splits.
Spent 187ms computing TeraScheduler splits.
Computing input splits took 1479ms
Sampling 10 splits of 28650
Making 12 from 100000 sampled records
Computing parititions took 1052ms
Spent 2536ms computing partitions.
16/02/19 10:54:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/19 10:54:15| number of splits:28650
16/02/19 10:54:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/19 10:54:15| Submitting tokens for job: job_1454085119865_0224
16/02/19 10:54:16| Submitted application application_1454085119865_0224
16/02/19 10:54:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0224/
16/02/19 10:54:16| Running job: job_1454085119865_0224
16/02/19 10:54:24| Job job_1454085119865_0224 running in uber mode : false
16/02/19 10:54:24|  map 0% reduce 0%
16/02/19 10:55:44|  map 1% reduce 0%
16/02/19 10:57:59|  map 2% reduce 0%
16/02/19 11:00:15|  map 3% reduce 0%
16/02/19 11:02:30|  map 4% reduce 0%
16/02/19 11:04:46|  map 5% reduce 0%
16/02/19 11:07:00|  map 6% reduce 0%
16/02/19 11:09:17|  map 7% reduce 0%
16/02/19 11:11:31|  map 8% reduce 0%
16/02/19 11:13:49|  map 9% reduce 0%
16/02/19 11:16:05|  map 10% reduce 0%
16/02/19 11:18:21|  map 11% reduce 0%
16/02/19 11:20:36|  map 12% reduce 0%
16/02/19 11:22:47|  map 13% reduce 0%
16/02/19 11:25:03|  map 14% reduce 0%
16/02/19 11:27:18|  map 15% reduce 0%
16/02/19 11:29:31|  map 16% reduce 0%
16/02/19 11:31:47|  map 17% reduce 0%
16/02/19 11:34:01|  map 18% reduce 0%
16/02/19 11:36:16|  map 19% reduce 0%
16/02/19 11:38:33|  map 20% reduce 0%
16/02/19 11:40:50|  map 21% reduce 0%
16/02/19 11:43:11|  map 22% reduce 0%
16/02/19 11:45:33|  map 23% reduce 0%
16/02/19 11:47:49|  map 24% reduce 0%
16/02/19 11:50:03|  map 25% reduce 0%
16/02/19 11:52:20|  map 26% reduce 0%
16/02/19 11:54:33|  map 27% reduce 0%
16/02/19 11:56:44|  map 28% reduce 0%
16/02/19 11:58:58|  map 29% reduce 0%
16/02/19 12:01:17|  map 30% reduce 0%
16/02/19 12:03:29|  map 31% reduce 0%
16/02/19 12:05:42|  map 32% reduce 0%
