16/02/09 15:56:57| starting
16/02/09 15:56:59| Total input paths to process : 50
Spent 1145ms computing base-splits.
Spent 138ms computing TeraScheduler splits.
Computing input splits took 1285ms
Sampling 10 splits of 9550
Making 12 from 100000 sampled records
Computing parititions took 960ms
Spent 2249ms computing partitions.
16/02/09 15:57:01| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/09 15:57:01| number of splits:9550
16/02/09 15:57:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/09 15:57:02| Submitting tokens for job: job_1454085119865_0123
16/02/09 15:57:02| Submitted application application_1454085119865_0123
16/02/09 15:57:02| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0123/
16/02/09 15:57:02| Running job: job_1454085119865_0123
16/02/09 15:57:14| Job job_1454085119865_0123 running in uber mode : false
16/02/09 15:57:14|  map 0% reduce 0%
16/02/09 15:58:05|  map 1% reduce 0%
16/02/09 15:58:55|  map 2% reduce 0%
16/02/09 15:59:42|  map 3% reduce 0%
16/02/09 16:00:35|  map 4% reduce 0%
16/02/09 16:01:26|  map 5% reduce 0%
16/02/09 16:02:12|  map 6% reduce 0%
16/02/09 16:03:02|  map 7% reduce 0%
16/02/09 16:03:45|  map 8% reduce 0%
16/02/09 16:04:32|  map 9% reduce 0%
16/02/09 16:05:24|  map 10% reduce 0%
16/02/09 16:06:01|  map 11% reduce 0%
16/02/09 16:06:45|  map 12% reduce 0%
16/02/09 16:07:34|  map 13% reduce 0%
16/02/09 16:08:19|  map 14% reduce 0%
16/02/09 16:09:02|  map 15% reduce 0%
16/02/09 16:09:45|  map 16% reduce 0%
16/02/09 16:10:35|  map 17% reduce 0%
16/02/09 16:11:15|  map 18% reduce 0%
16/02/09 16:12:04|  map 19% reduce 0%
16/02/09 16:12:50|  map 20% reduce 0%
16/02/09 16:13:36|  map 21% reduce 0%
16/02/09 16:14:19|  map 22% reduce 0%
16/02/09 16:15:05|  map 23% reduce 0%
16/02/09 16:15:52|  map 24% reduce 0%
