16/02/02 11:27:00| starting
16/02/02 11:27:03| Total input paths to process : 50
Spent 1198ms computing base-splits.
Spent 202ms computing TeraScheduler splits.
Computing input splits took 1401ms
Sampling 10 splits of 23850
Making 12 from 100000 sampled records
Computing parititions took 851ms
Spent 2257ms computing partitions.
16/02/02 11:27:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/02 11:27:05| number of splits:23850
16/02/02 11:27:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/02 11:27:06| Submitting tokens for job: job_1454085119865_0048
16/02/02 11:27:06| Submitted application application_1454085119865_0048
16/02/02 11:27:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0048/
16/02/02 11:27:06| Running job: job_1454085119865_0048
16/02/02 11:27:14| Job job_1454085119865_0048 running in uber mode : false
16/02/02 11:27:14|  map 0% reduce 0%
16/02/02 11:28:22|  map 1% reduce 0%
16/02/02 11:30:14|  map 2% reduce 0%
16/02/02 11:31:58|  map 3% reduce 0%
16/02/02 11:33:44|  map 4% reduce 0%
16/02/02 11:35:28|  map 5% reduce 0%
16/02/02 11:37:15|  map 6% reduce 0%
16/02/02 11:39:03|  map 7% reduce 0%
16/02/02 11:40:48|  map 8% reduce 0%
16/02/02 11:42:40|  map 9% reduce 0%
16/02/02 11:43:31|  map 9% reduce 1%
16/02/02 11:44:30|  map 10% reduce 1%
16/02/02 11:46:23|  map 11% reduce 1%
16/02/02 11:48:20|  map 12% reduce 1%
16/02/02 11:50:15|  map 13% reduce 1%
16/02/02 11:52:07|  map 14% reduce 1%
16/02/02 11:52:09|  map 14% reduce 2%
16/02/02 11:54:03|  map 15% reduce 2%
16/02/02 11:55:58|  map 16% reduce 2%
16/02/02 11:57:56|  map 17% reduce 2%
16/02/02 12:00:02|  map 18% reduce 2%
16/02/02 12:01:05|  map 18% reduce 3%
16/02/02 12:01:59|  map 19% reduce 3%
16/02/02 12:03:58|  map 20% reduce 3%
16/02/02 12:05:57|  map 21% reduce 3%
16/02/02 12:06:58|  map 21% reduce 4%
16/02/02 12:07:55|  map 22% reduce 4%
16/02/02 12:09:54|  map 23% reduce 4%
16/02/02 12:11:20|  map 23% reduce 5%
16/02/02 12:12:01|  map 24% reduce 5%
16/02/02 12:14:07|  map 25% reduce 5%
16/02/02 12:16:07|  map 26% reduce 5%
16/02/02 12:17:19|  map 26% reduce 6%
16/02/02 12:18:16|  map 27% reduce 6%
16/02/02 12:20:34|  map 28% reduce 6%
16/02/02 12:22:49|  map 29% reduce 6%
16/02/02 12:24:13|  map 29% reduce 7%
16/02/02 12:25:08|  map 30% reduce 7%
16/02/02 12:25:23|  map 30% reduce 8%
16/02/02 12:27:39|  map 31% reduce 8%
16/02/02 12:29:51|  map 31% reduce 9%
16/02/02 12:29:56|  map 32% reduce 9%
16/02/02 12:32:19|  map 33% reduce 9%
16/02/02 12:34:35|  map 34% reduce 9%
16/02/02 12:36:10|  map 34% reduce 10%
16/02/02 12:36:45|  map 35% reduce 10%
16/02/02 12:39:03|  map 36% reduce 10%
16/02/02 12:39:56|  map 36% reduce 11%
16/02/02 12:41:30|  map 37% reduce 11%
16/02/02 12:43:51|  map 38% reduce 11%
16/02/02 12:44:09|  map 38% reduce 12%
16/02/02 12:46:15|  map 39% reduce 12%
16/02/02 12:47:35|  map 39% reduce 13%
16/02/02 12:48:41|  map 40% reduce 13%
16/02/02 12:51:08|  map 41% reduce 13%
16/02/02 12:51:09|  map 41% reduce 14%
16/02/02 12:53:33|  map 42% reduce 14%
16/02/02 12:56:05|  map 43% reduce 14%
16/02/02 12:58:25|  map 44% reduce 14%
16/02/02 12:58:27|  map 44% reduce 15%
