16/02/24 00:53:02| starting
16/02/24 00:53:06| Total input paths to process : 50
Spent 783ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 800ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 4622ms
Spent 5427ms computing partitions.
16/02/24 00:53:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 00:53:13| number of splits:300
16/02/24 00:53:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 00:53:14| Submitting tokens for job: job_1454085119865_0572
16/02/24 00:53:15| Submitted application application_1454085119865_0572
16/02/24 00:53:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0572/
16/02/24 00:53:15| Running job: job_1454085119865_0572
16/02/24 01:00:19| Job job_1454085119865_0572 running in uber mode : false
16/02/24 01:00:19|  map 0% reduce 0%
16/02/24 01:00:35|  map 1% reduce 0%
16/02/24 01:00:41|  map 2% reduce 0%
16/02/24 01:00:51|  map 3% reduce 0%
16/02/24 01:00:59|  map 4% reduce 0%
16/02/24 01:01:14|  map 5% reduce 0%
16/02/24 01:01:21|  map 6% reduce 0%
16/02/24 01:01:24|  map 7% reduce 0%
16/02/24 01:01:35|  map 8% reduce 0%
16/02/24 01:01:40|  map 9% reduce 0%
16/02/24 01:01:53|  map 10% reduce 0%
16/02/24 01:01:57|  map 11% reduce 0%
16/02/24 01:02:06|  map 12% reduce 0%
16/02/24 01:02:15|  map 13% reduce 0%
16/02/24 01:02:28|  map 14% reduce 0%
16/02/24 01:02:35|  map 15% reduce 0%
16/02/24 01:02:42|  map 16% reduce 0%
16/02/24 01:02:48|  map 17% reduce 0%
16/02/24 01:03:03|  map 18% reduce 0%
16/02/24 01:03:08|  map 19% reduce 0%
16/02/24 01:03:12|  map 20% reduce 0%
16/02/24 01:03:18|  map 21% reduce 0%
16/02/24 01:03:24|  map 22% reduce 0%
16/02/24 01:03:35|  map 23% reduce 0%
16/02/24 01:03:42|  map 24% reduce 0%
16/02/24 01:03:48|  map 25% reduce 0%
16/02/24 01:04:01|  map 26% reduce 0%
16/02/24 01:04:06|  map 27% reduce 0%
16/02/24 01:04:13|  map 28% reduce 0%
16/02/24 01:04:19|  map 29% reduce 0%
16/02/24 01:04:31|  map 30% reduce 0%
16/02/24 01:04:36|  map 31% reduce 0%
