16/02/04 06:10:29| starting
16/02/04 06:10:32| Total input paths to process : 50
Spent 1003ms computing base-splits.
Spent 112ms computing TeraScheduler splits.
Computing input splits took 1117ms
Sampling 10 splits of 9550
Making 12 from 100000 sampled records
Computing parititions took 886ms
Spent 2008ms computing partitions.
16/02/04 06:10:33| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/04 06:10:34| number of splits:9550
16/02/04 06:10:34| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/04 06:10:34| Submitting tokens for job: job_1454085119865_0066
16/02/04 06:10:35| Submitted application application_1454085119865_0066
16/02/04 06:10:35| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0066/
16/02/04 06:10:35| Running job: job_1454085119865_0066
16/02/04 06:10:44| Job job_1454085119865_0066 running in uber mode : false
16/02/04 06:10:44|  map 0% reduce 0%
16/02/04 06:11:37|  map 1% reduce 0%
16/02/04 06:12:23|  map 2% reduce 0%
16/02/04 06:13:11|  map 3% reduce 0%
16/02/04 06:13:57|  map 4% reduce 0%
16/02/04 06:14:47|  map 5% reduce 0%
16/02/04 06:15:30|  map 6% reduce 0%
16/02/04 06:16:12|  map 7% reduce 0%
16/02/04 06:16:58|  map 8% reduce 0%
16/02/04 06:17:44|  map 9% reduce 0%
16/02/04 06:18:05|  map 9% reduce 1%
16/02/04 06:18:29|  map 10% reduce 1%
16/02/04 06:19:10|  map 11% reduce 1%
16/02/04 06:20:00|  map 12% reduce 1%
16/02/04 06:20:43|  map 13% reduce 1%
16/02/04 06:21:28|  map 14% reduce 1%
16/02/04 06:21:30|  map 14% reduce 2%
16/02/04 06:22:13|  map 15% reduce 2%
16/02/04 06:23:03|  map 16% reduce 2%
16/02/04 06:23:49|  map 17% reduce 2%
16/02/04 06:24:36|  map 18% reduce 2%
16/02/04 06:25:03|  map 18% reduce 3%
16/02/04 06:25:24|  map 19% reduce 3%
16/02/04 06:26:13|  map 20% reduce 3%
16/02/04 06:26:57|  map 21% reduce 3%
16/02/04 06:27:47|  map 22% reduce 4%
16/02/04 06:28:36|  map 23% reduce 4%
16/02/04 06:29:25|  map 24% reduce 4%
16/02/04 06:29:26|  map 24% reduce 5%
16/02/04 06:30:11|  map 25% reduce 5%
16/02/04 06:30:57|  map 26% reduce 5%
16/02/04 06:31:27|  map 26% reduce 6%
16/02/04 06:31:43|  map 27% reduce 6%
16/02/04 06:32:31|  map 28% reduce 6%
16/02/04 06:33:21|  map 29% reduce 6%
16/02/04 06:34:02|  map 29% reduce 7%
16/02/04 06:34:12|  map 30% reduce 7%
16/02/04 06:34:40|  map 30% reduce 8%
16/02/04 06:35:00|  map 31% reduce 8%
16/02/04 06:35:52|  map 32% reduce 8%
16/02/04 06:36:38|  map 33% reduce 8%
16/02/04 06:36:41|  map 33% reduce 9%
16/02/04 06:37:34|  map 34% reduce 9%
16/02/04 06:38:10|  map 34% reduce 10%
16/02/04 06:38:21|  map 35% reduce 10%
16/02/04 06:39:13|  map 36% reduce 10%
16/02/04 06:39:27|  map 36% reduce 11%
16/02/04 06:40:07|  map 37% reduce 11%
16/02/04 06:40:58|  map 38% reduce 11%
16/02/04 06:41:09|  map 38% reduce 12%
16/02/04 06:41:50|  map 39% reduce 12%
16/02/04 06:42:44|  map 40% reduce 12%
16/02/04 06:43:06|  map 40% reduce 13%
16/02/04 06:43:37|  map 41% reduce 13%
16/02/04 06:44:34|  map 42% reduce 13%
16/02/04 06:44:56|  map 42% reduce 14%
16/02/04 06:45:28|  map 43% reduce 14%
16/02/04 06:46:23|  map 44% reduce 14%
16/02/04 06:46:36|  map 44% reduce 15%
16/02/04 06:47:15|  map 45% reduce 15%
16/02/04 06:48:07|  map 46% reduce 15%
16/02/04 06:49:01|  map 47% reduce 15%
16/02/04 06:49:02|  map 47% reduce 16%
16/02/04 06:49:50|  map 48% reduce 16%
16/02/04 06:50:41|  map 49% reduce 16%
16/02/04 06:51:32|  map 50% reduce 16%
16/02/04 06:51:35|  map 50% reduce 17%
16/02/04 06:52:26|  map 51% reduce 17%
16/02/04 06:53:16|  map 52% reduce 17%
16/02/04 06:54:07|  map 53% reduce 17%
16/02/04 06:54:08|  map 53% reduce 18%
16/02/04 06:54:57|  map 54% reduce 18%
16/02/04 06:55:48|  map 55% reduce 18%
16/02/04 06:56:39|  map 56% reduce 18%
16/02/04 06:56:41|  map 56% reduce 19%
16/02/04 06:57:30|  map 57% reduce 19%
16/02/04 06:58:20|  map 58% reduce 19%
16/02/04 06:59:09|  map 59% reduce 19%
16/02/04 06:59:10|  map 59% reduce 20%
16/02/04 07:00:00|  map 60% reduce 20%
16/02/04 07:00:52|  map 61% reduce 20%
16/02/04 07:01:48|  map 62% reduce 20%
16/02/04 07:01:53|  map 62% reduce 21%
16/02/04 07:02:40|  map 63% reduce 21%
16/02/04 07:03:36|  map 64% reduce 21%
16/02/04 07:04:27|  map 65% reduce 21%
16/02/04 07:04:28|  map 65% reduce 22%
16/02/04 07:05:17|  map 66% reduce 22%
16/02/04 07:06:09|  map 67% reduce 22%
