16/02/14 06:05:49| starting
16/02/14 06:05:52| Total input paths to process : 50
Spent 1505ms computing base-splits.
Spent 199ms computing TeraScheduler splits.
Computing input splits took 1705ms
Sampling 10 splits of 23850
Making 12 from 100000 sampled records
Computing parititions took 874ms
Spent 2583ms computing partitions.
16/02/14 06:05:53| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/14 06:05:56| number of splits:23850
16/02/14 06:05:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/14 06:05:56| Submitting tokens for job: job_1454085119865_0173
16/02/14 06:05:56| Submitted application application_1454085119865_0173
16/02/14 06:05:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0173/
16/02/14 06:05:57| Running job: job_1454085119865_0173
16/02/14 06:06:12| Job job_1454085119865_0173 running in uber mode : false
16/02/14 06:06:12|  map 0% reduce 0%
16/02/14 06:07:27|  map 1% reduce 0%
16/02/14 06:09:16|  map 2% reduce 0%
16/02/14 06:11:01|  map 3% reduce 0%
16/02/14 06:12:46|  map 4% reduce 0%
16/02/14 06:14:33|  map 5% reduce 0%
16/02/14 06:16:19|  map 6% reduce 0%
16/02/14 06:18:08|  map 7% reduce 0%
16/02/14 06:19:55|  map 8% reduce 0%
16/02/14 06:21:42|  map 9% reduce 0%
16/02/14 06:23:27|  map 10% reduce 0%
16/02/14 06:25:15|  map 11% reduce 0%
16/02/14 06:27:05|  map 12% reduce 0%
16/02/14 06:28:50|  map 13% reduce 0%
16/02/14 06:30:38|  map 14% reduce 0%
16/02/14 06:32:27|  map 15% reduce 0%
16/02/14 06:34:12|  map 16% reduce 0%
16/02/14 06:35:59|  map 17% reduce 0%
16/02/14 06:37:44|  map 18% reduce 0%
16/02/14 06:39:33|  map 19% reduce 0%
16/02/14 06:41:23|  map 20% reduce 0%
16/02/14 06:43:09|  map 21% reduce 0%
16/02/14 06:44:55|  map 22% reduce 0%
16/02/14 06:46:41|  map 23% reduce 0%
16/02/14 06:48:28|  map 24% reduce 0%
16/02/14 06:50:17|  map 25% reduce 0%
16/02/14 06:52:02|  map 26% reduce 0%
16/02/14 06:53:50|  map 27% reduce 0%
16/02/14 06:55:35|  map 28% reduce 0%
16/02/14 06:57:22|  map 29% reduce 0%
16/02/14 06:59:12|  map 30% reduce 0%
16/02/14 07:01:00|  map 31% reduce 0%
16/02/14 07:02:48|  map 32% reduce 0%
16/02/14 07:04:35|  map 33% reduce 0%
16/02/14 07:06:22|  map 34% reduce 0%
16/02/14 07:08:13|  map 35% reduce 0%
16/02/14 07:10:01|  map 36% reduce 0%
16/02/14 07:11:45|  map 37% reduce 0%
16/02/14 07:13:32|  map 38% reduce 0%
16/02/14 07:15:19|  map 39% reduce 0%
16/02/14 07:17:09|  map 40% reduce 0%
16/02/14 07:18:56|  map 41% reduce 0%
16/02/14 07:20:40|  map 42% reduce 0%
16/02/14 07:22:27|  map 43% reduce 0%
16/02/14 07:24:14|  map 44% reduce 0%
16/02/14 07:25:59|  map 45% reduce 0%
16/02/14 07:27:46|  map 46% reduce 0%
16/02/14 07:29:33|  map 47% reduce 0%
16/02/14 07:31:20|  map 48% reduce 0%
16/02/14 07:33:05|  map 49% reduce 0%
16/02/14 07:34:53|  map 50% reduce 0%
16/02/14 07:36:06|  map 50% reduce 1%
16/02/14 07:36:09|  map 50% reduce 2%
16/02/14 07:36:27|  map 50% reduce 3%
16/02/14 07:36:33|  map 50% reduce 4%
16/02/14 07:36:50|  map 50% reduce 5%
16/02/14 07:36:55|  map 50% reduce 6%
16/02/14 07:37:10|  map 50% reduce 7%
16/02/14 07:37:14|  map 51% reduce 7%
16/02/14 07:37:17|  map 51% reduce 8%
16/02/14 07:37:32|  map 51% reduce 9%
16/02/14 07:37:44|  map 51% reduce 10%
16/02/14 07:37:56|  map 51% reduce 11%
16/02/14 07:38:09|  map 51% reduce 12%
16/02/14 07:38:28|  map 51% reduce 13%
16/02/14 07:39:16|  map 51% reduce 14%
16/02/14 07:39:52|  map 52% reduce 14%
16/02/14 07:42:03|  map 52% reduce 15%
16/02/14 07:42:11|  map 53% reduce 15%
16/02/14 07:44:18|  map 53% reduce 16%
16/02/14 07:44:28|  map 54% reduce 16%
16/02/14 07:46:28|  map 54% reduce 17%
16/02/14 07:46:43|  map 55% reduce 17%
16/02/14 07:48:35|  map 55% reduce 18%
16/02/14 07:49:01|  map 56% reduce 18%
16/02/14 07:50:56|  map 56% reduce 19%
16/02/14 07:51:14|  map 57% reduce 19%
16/02/14 07:53:28|  map 58% reduce 19%
16/02/14 07:55:39|  map 59% reduce 19%
16/02/14 07:55:40|  map 59% reduce 20%
16/02/14 07:57:49|  map 60% reduce 20%
16/02/14 08:00:05|  map 61% reduce 20%
16/02/14 08:02:15|  map 62% reduce 20%
16/02/14 08:02:18|  map 62% reduce 21%
16/02/14 08:04:25|  map 63% reduce 21%
16/02/14 08:06:35|  map 64% reduce 21%
16/02/14 08:08:47|  map 65% reduce 21%
16/02/14 08:08:49|  map 65% reduce 22%
16/02/14 08:11:05|  map 66% reduce 22%
16/02/14 08:13:22|  map 67% reduce 22%
16/02/14 08:15:37|  map 68% reduce 23%
16/02/14 08:17:50|  map 69% reduce 23%
16/02/14 08:20:05|  map 70% reduce 23%
16/02/14 08:22:16|  map 71% reduce 23%
16/02/14 08:22:18|  map 71% reduce 24%
16/02/14 08:24:25|  map 72% reduce 24%
16/02/14 08:26:32|  map 73% reduce 24%
16/02/14 08:28:46|  map 74% reduce 24%
16/02/14 08:28:50|  map 74% reduce 25%
16/02/14 08:30:56|  map 75% reduce 25%
16/02/14 08:32:59|  map 76% reduce 25%
16/02/14 08:35:09|  map 77% reduce 25%
16/02/14 08:35:11|  map 77% reduce 26%
16/02/14 08:37:17|  map 78% reduce 26%
16/02/14 08:39:26|  map 79% reduce 26%
16/02/14 08:41:34|  map 80% reduce 26%
16/02/14 08:41:37|  map 80% reduce 27%
16/02/14 08:43:44|  map 81% reduce 27%
16/02/14 08:45:56|  map 82% reduce 27%
16/02/14 08:48:08|  map 83% reduce 27%
16/02/14 08:48:12|  map 83% reduce 28%
16/02/14 08:50:14|  map 84% reduce 28%
16/02/14 08:52:23|  map 85% reduce 28%
16/02/14 08:54:31|  map 86% reduce 28%
16/02/14 08:54:32|  map 86% reduce 29%
16/02/14 08:56:38|  map 87% reduce 29%
16/02/14 08:58:42|  map 88% reduce 29%
16/02/14 09:00:51|  map 89% reduce 29%
16/02/14 09:00:52|  map 89% reduce 30%
