16/02/23 11:43:50| starting
16/02/23 11:43:53| Total input paths to process : 50
Spent 762ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 773ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 2717ms
Spent 3496ms computing partitions.
16/02/23 11:43:56| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 11:43:59| number of splits:250
16/02/23 11:44:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 11:44:01| Submitting tokens for job: job_1454085119865_0502
16/02/23 11:44:01| Submitted application application_1454085119865_0502
16/02/23 11:44:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0502/
16/02/23 11:44:01| Running job: job_1454085119865_0502
16/02/23 11:49:27| Job job_1454085119865_0502 running in uber mode : false
16/02/23 11:49:28|  map 0% reduce 0%
16/02/23 11:49:42|  map 1% reduce 0%
16/02/23 11:49:45|  map 2% reduce 0%
16/02/23 11:49:49|  map 3% reduce 0%
16/02/23 11:49:53|  map 4% reduce 0%
16/02/23 11:50:00|  map 5% reduce 0%
16/02/23 11:50:05|  map 6% reduce 0%
16/02/23 11:50:08|  map 7% reduce 0%
16/02/23 11:50:12|  map 8% reduce 0%
16/02/23 11:50:19|  map 9% reduce 0%
16/02/23 11:50:25|  map 10% reduce 0%
16/02/23 11:50:29|  map 11% reduce 0%
16/02/23 11:50:35|  map 12% reduce 0%
16/02/23 11:50:40|  map 13% reduce 0%
16/02/23 11:50:49|  map 14% reduce 0%
16/02/23 11:50:54|  map 15% reduce 0%
16/02/23 11:51:02|  map 16% reduce 0%
16/02/23 11:51:07|  map 17% reduce 0%
16/02/23 11:51:13|  map 18% reduce 0%
16/02/23 11:51:25|  map 19% reduce 0%
16/02/23 11:51:29|  map 20% reduce 0%
16/02/23 11:51:45|  map 21% reduce 0%
16/02/23 11:51:51|  map 22% reduce 0%
16/02/23 11:51:57|  map 23% reduce 0%
16/02/23 11:52:04|  map 24% reduce 0%
16/02/23 11:52:12|  map 25% reduce 0%
16/02/23 11:52:21|  map 26% reduce 0%
16/02/23 11:52:27|  map 27% reduce 0%
16/02/23 11:52:34|  map 28% reduce 0%
16/02/23 11:52:41|  map 29% reduce 0%
16/02/23 11:52:53|  map 30% reduce 0%
16/02/23 11:53:05|  map 31% reduce 0%
16/02/23 11:53:08|  map 32% reduce 0%
16/02/23 11:53:22|  map 33% reduce 0%
16/02/23 11:53:27|  map 34% reduce 0%
16/02/23 11:53:37|  map 35% reduce 0%
16/02/23 11:53:45|  map 36% reduce 0%
16/02/23 11:53:57|  map 37% reduce 0%
16/02/23 11:54:06|  map 38% reduce 0%
16/02/23 11:54:12|  map 39% reduce 0%
16/02/23 11:54:17|  map 40% reduce 0%
16/02/23 11:54:23|  map 41% reduce 0%
16/02/23 11:54:29|  map 42% reduce 0%
16/02/23 11:54:35|  map 43% reduce 0%
16/02/23 11:54:45|  map 44% reduce 0%
16/02/23 11:54:48|  map 45% reduce 0%
