16/02/01 11:13:18| starting
16/02/01 11:13:23| Total input paths to process : 50
Spent 1052ms computing base-splits.
Spent 105ms computing TeraScheduler splits.
Computing input splits took 1158ms
Sampling 10 splits of 12750
Making 12 from 100000 sampled records
Computing parititions took 1076ms
Spent 2238ms computing partitions.
16/02/01 11:13:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/01 11:13:25| number of splits:12750
16/02/01 11:13:26| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/01 11:13:26| Submitting tokens for job: job_1454085119865_0034
16/02/01 11:13:26| Submitted application application_1454085119865_0034
16/02/01 11:13:26| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0034/
16/02/01 11:13:26| Running job: job_1454085119865_0034
16/02/01 11:13:36| Job job_1454085119865_0034 running in uber mode : false
16/02/01 11:13:36|  map 0% reduce 0%
16/02/01 11:14:16|  map 1% reduce 0%
16/02/01 11:15:18|  map 2% reduce 0%
16/02/01 11:16:18|  map 3% reduce 0%
16/02/01 11:17:17|  map 4% reduce 0%
16/02/01 11:18:16|  map 5% reduce 0%
16/02/01 11:19:17|  map 6% reduce 0%
16/02/01 11:20:10|  map 7% reduce 0%
16/02/01 11:21:11|  map 8% reduce 0%
16/02/01 11:22:07|  map 9% reduce 0%
16/02/01 11:22:40|  map 9% reduce 1%
16/02/01 11:23:06|  map 10% reduce 1%
16/02/01 11:24:06|  map 11% reduce 1%
16/02/01 11:25:04|  map 12% reduce 1%
16/02/01 11:26:06|  map 13% reduce 1%
16/02/01 11:27:05|  map 14% reduce 1%
16/02/01 11:27:08|  map 14% reduce 2%
16/02/01 11:28:08|  map 15% reduce 2%
16/02/01 11:29:13|  map 16% reduce 2%
16/02/01 11:30:17|  map 17% reduce 2%
16/02/01 11:31:19|  map 18% reduce 2%
16/02/01 11:31:51|  map 18% reduce 3%
16/02/01 11:32:19|  map 19% reduce 3%
16/02/01 11:33:22|  map 20% reduce 3%
16/02/01 11:34:25|  map 21% reduce 3%
16/02/01 11:34:59|  map 21% reduce 4%
16/02/01 11:35:29|  map 22% reduce 4%
16/02/01 11:36:35|  map 23% reduce 4%
16/02/01 11:37:24|  map 23% reduce 5%
16/02/01 11:37:43|  map 24% reduce 5%
16/02/01 11:38:49|  map 25% reduce 5%
16/02/01 11:39:54|  map 26% reduce 5%
16/02/01 11:40:28|  map 26% reduce 6%
16/02/01 11:41:03|  map 27% reduce 6%
16/02/01 11:42:18|  map 28% reduce 6%
16/02/01 11:43:25|  map 29% reduce 6%
16/02/01 11:44:11|  map 29% reduce 7%
16/02/01 11:44:30|  map 30% reduce 7%
16/02/01 11:45:10|  map 30% reduce 8%
16/02/01 11:45:43|  map 31% reduce 8%
16/02/01 11:46:55|  map 32% reduce 8%
16/02/01 11:47:57|  map 32% reduce 9%
16/02/01 11:48:03|  map 33% reduce 9%
16/02/01 11:48:10|  map 33% reduce 10%
16/02/01 11:49:23|  map 34% reduce 10%
16/02/01 11:50:36|  map 34% reduce 11%
16/02/01 11:50:45|  map 35% reduce 11%
16/02/01 11:52:07|  map 36% reduce 11%
16/02/01 11:53:30|  map 37% reduce 11%
16/02/01 11:54:48|  map 38% reduce 11%
16/02/01 11:55:00|  map 38% reduce 12%
16/02/01 11:56:10|  map 39% reduce 12%
16/02/01 11:57:30|  map 40% reduce 12%
16/02/01 11:57:50|  map 40% reduce 13%
16/02/01 11:58:54|  map 41% reduce 13%
16/02/01 12:00:12|  map 41% reduce 14%
16/02/01 12:00:22|  map 42% reduce 14%
16/02/01 12:01:46|  map 43% reduce 14%
16/02/01 12:03:04|  map 44% reduce 14%
16/02/01 12:03:06|  map 44% reduce 15%
16/02/01 12:04:30|  map 45% reduce 15%
16/02/01 12:05:50|  map 46% reduce 15%
16/02/01 12:07:12|  map 47% reduce 15%
16/02/01 12:07:15|  map 47% reduce 16%
16/02/01 12:08:36|  map 48% reduce 16%
16/02/01 12:09:58|  map 49% reduce 16%
16/02/01 12:11:20|  map 50% reduce 16%
16/02/01 12:11:21|  map 50% reduce 17%
16/02/01 12:12:44|  map 51% reduce 17%
16/02/01 12:14:07|  map 52% reduce 17%
16/02/01 12:15:26|  map 53% reduce 17%
16/02/01 12:15:28|  map 53% reduce 18%
16/02/01 12:16:49|  map 54% reduce 18%
16/02/01 12:18:19|  map 55% reduce 18%
16/02/01 12:19:47|  map 56% reduce 18%
16/02/01 12:19:50|  map 56% reduce 19%
16/02/01 12:21:07|  map 57% reduce 19%
16/02/01 12:22:30|  map 58% reduce 19%
16/02/01 12:23:47|  map 59% reduce 19%
