16/02/16 19:54:20| starting
16/02/16 19:54:26| Total input paths to process : 50
Spent 4137ms computing base-splits.
Spent 342ms computing TeraScheduler splits.
Computing input splits took 4481ms
Sampling 10 splits of 38150
Making 12 from 100000 sampled records
Computing parititions took 2031ms
Spent 6516ms computing partitions.
16/02/16 19:54:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/16 19:54:30| number of splits:38150
16/02/16 19:54:30| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/16 19:54:31| Submitting tokens for job: job_1454085119865_0203
16/02/16 19:54:31| Submitted application application_1454085119865_0203
16/02/16 19:54:31| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0203/
16/02/16 19:54:31| Running job: job_1454085119865_0203
16/02/16 19:54:41| Job job_1454085119865_0203 running in uber mode : false
16/02/16 19:54:41|  map 0% reduce 0%
16/02/16 19:56:29|  map 1% reduce 0%
16/02/16 19:59:28|  map 2% reduce 0%
16/02/16 20:02:26|  map 3% reduce 0%
16/02/16 20:05:26|  map 4% reduce 0%
16/02/16 20:08:22|  map 5% reduce 0%
16/02/16 20:11:19|  map 6% reduce 0%
16/02/16 20:14:16|  map 7% reduce 0%
16/02/16 20:17:14|  map 8% reduce 0%
16/02/16 20:20:11|  map 9% reduce 0%
16/02/16 20:23:13|  map 10% reduce 0%
16/02/16 20:26:10|  map 11% reduce 0%
16/02/16 20:29:08|  map 12% reduce 0%
16/02/16 20:32:03|  map 13% reduce 0%
16/02/16 20:35:00|  map 14% reduce 0%
16/02/16 20:37:58|  map 15% reduce 0%
16/02/16 20:40:54|  map 16% reduce 0%
16/02/16 20:43:52|  map 17% reduce 0%
16/02/16 20:46:47|  map 18% reduce 0%
16/02/16 20:49:44|  map 19% reduce 0%
16/02/16 20:52:45|  map 20% reduce 0%
16/02/16 20:55:43|  map 21% reduce 0%
16/02/16 20:58:40|  map 22% reduce 0%
16/02/16 21:01:37|  map 23% reduce 0%
16/02/16 21:04:35|  map 24% reduce 0%
16/02/16 21:07:29|  map 25% reduce 0%
16/02/16 21:10:25|  map 26% reduce 0%
16/02/16 21:13:24|  map 27% reduce 0%
16/02/16 21:16:22|  map 28% reduce 0%
16/02/16 21:19:19|  map 29% reduce 0%
16/02/16 21:22:17|  map 30% reduce 0%
16/02/16 21:25:13|  map 31% reduce 0%
16/02/16 21:28:08|  map 32% reduce 0%
16/02/16 21:31:04|  map 33% reduce 0%
16/02/16 21:34:01|  map 34% reduce 0%
16/02/16 21:37:00|  map 35% reduce 0%
16/02/16 21:39:56|  map 36% reduce 0%
16/02/16 21:42:52|  map 37% reduce 0%
16/02/16 21:45:49|  map 38% reduce 0%
16/02/16 21:48:47|  map 39% reduce 0%
16/02/16 21:51:45|  map 40% reduce 0%
16/02/16 21:54:39|  map 41% reduce 0%
16/02/16 21:57:35|  map 42% reduce 0%
16/02/16 22:00:33|  map 43% reduce 0%
16/02/16 22:03:30|  map 44% reduce 0%
16/02/16 22:06:24|  map 45% reduce 0%
16/02/16 22:09:19|  map 46% reduce 0%
16/02/16 22:12:17|  map 47% reduce 0%
16/02/16 22:15:11|  map 48% reduce 0%
16/02/16 22:18:09|  map 49% reduce 0%
16/02/16 22:21:06|  map 50% reduce 0%
16/02/16 22:22:52|  map 50% reduce 1%
16/02/16 22:22:56|  map 50% reduce 2%
16/02/16 22:23:03|  map 50% reduce 3%
16/02/16 22:23:20|  map 50% reduce 4%
16/02/16 22:23:28|  map 50% reduce 5%
16/02/16 22:23:35|  map 50% reduce 6%
16/02/16 22:23:47|  map 50% reduce 7%
16/02/16 22:23:58|  map 50% reduce 8%
16/02/16 22:24:07|  map 50% reduce 9%
16/02/16 22:24:18|  map 50% reduce 10%
16/02/16 22:24:31|  map 50% reduce 11%
16/02/16 22:24:43|  map 50% reduce 12%
16/02/16 22:24:54|  map 50% reduce 13%
16/02/16 22:25:16|  map 51% reduce 14%
16/02/16 22:25:47|  map 51% reduce 15%
16/02/16 22:26:28|  map 51% reduce 16%
16/02/16 22:29:18|  map 52% reduce 16%
16/02/16 22:30:14|  map 52% reduce 17%
16/02/16 22:33:18|  map 53% reduce 17%
16/02/16 22:35:33|  map 53% reduce 18%
16/02/16 22:37:10|  map 54% reduce 18%
16/02/16 22:40:57|  map 55% reduce 18%
16/02/16 22:44:46|  map 56% reduce 18%
16/02/16 22:44:48|  map 56% reduce 19%
16/02/16 22:48:31|  map 57% reduce 19%
16/02/16 22:52:14|  map 58% reduce 19%
16/02/16 22:55:59|  map 59% reduce 19%
16/02/16 22:56:01|  map 59% reduce 20%
16/02/16 22:59:44|  map 60% reduce 20%
16/02/16 23:03:29|  map 61% reduce 20%
16/02/16 23:07:23|  map 62% reduce 20%
16/02/16 23:07:25|  map 62% reduce 21%
16/02/16 23:11:09|  map 63% reduce 21%
16/02/16 23:14:53|  map 64% reduce 21%
16/02/16 23:18:37|  map 65% reduce 21%
16/02/16 23:18:39|  map 65% reduce 22%
16/02/16 23:22:19|  map 66% reduce 22%
16/02/16 23:26:02|  map 67% reduce 22%
16/02/16 23:29:47|  map 68% reduce 22%
16/02/16 23:29:49|  map 68% reduce 23%
16/02/16 23:33:30|  map 69% reduce 23%
16/02/16 23:37:15|  map 70% reduce 23%
16/02/16 23:40:57|  map 71% reduce 23%
16/02/16 23:40:59|  map 71% reduce 24%
16/02/16 23:44:51|  map 72% reduce 24%
16/02/16 23:48:49|  map 73% reduce 24%
16/02/16 23:52:34|  map 74% reduce 24%
16/02/16 23:52:37|  map 74% reduce 25%
16/02/16 23:56:26|  map 75% reduce 25%
16/02/17 00:00:18|  map 76% reduce 25%
16/02/17 00:04:10|  map 77% reduce 25%
