16/02/23 12:29:50| starting
16/02/23 12:29:52| Total input paths to process : 50
Spent 366ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 377ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 1883ms
Spent 2265ms computing partitions.
16/02/23 12:29:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 12:29:56| number of splits:250
16/02/23 12:29:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 12:29:57| Submitting tokens for job: job_1454085119865_0506
16/02/23 12:29:57| Submitted application application_1454085119865_0506
16/02/23 12:29:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0506/
16/02/23 12:29:57| Running job: job_1454085119865_0506
16/02/23 12:36:15| Job job_1454085119865_0506 running in uber mode : false
16/02/23 12:36:15|  map 0% reduce 0%
16/02/23 12:36:31|  map 1% reduce 0%
16/02/23 12:36:34|  map 2% reduce 0%
16/02/23 12:36:40|  map 3% reduce 0%
16/02/23 12:36:44|  map 4% reduce 0%
16/02/23 12:36:47|  map 5% reduce 0%
16/02/23 12:36:54|  map 6% reduce 0%
16/02/23 12:37:01|  map 7% reduce 0%
16/02/23 12:37:08|  map 8% reduce 0%
16/02/23 12:37:10|  map 9% reduce 0%
16/02/23 12:37:15|  map 10% reduce 0%
16/02/23 12:37:21|  map 11% reduce 0%
16/02/23 12:37:24|  map 12% reduce 0%
16/02/23 12:37:28|  map 13% reduce 0%
16/02/23 12:37:33|  map 14% reduce 0%
16/02/23 12:37:40|  map 15% reduce 0%
16/02/23 12:37:44|  map 16% reduce 0%
16/02/23 12:37:47|  map 17% reduce 0%
16/02/23 12:37:50|  map 18% reduce 0%
16/02/23 12:37:54|  map 18% reduce 1%
16/02/23 12:37:55|  map 19% reduce 1%
16/02/23 12:38:04|  map 20% reduce 1%
16/02/23 12:38:08|  map 21% reduce 1%
16/02/23 12:38:14|  map 22% reduce 1%
16/02/23 12:38:19|  map 23% reduce 1%
16/02/23 12:38:22|  map 23% reduce 2%
16/02/23 12:38:26|  map 24% reduce 2%
16/02/23 12:38:31|  map 25% reduce 2%
16/02/23 12:38:34|  map 26% reduce 2%
16/02/23 12:38:40|  map 27% reduce 2%
16/02/23 12:38:45|  map 27% reduce 3%
16/02/23 12:38:48|  map 28% reduce 3%
16/02/23 12:38:53|  map 29% reduce 3%
16/02/23 12:38:57|  map 30% reduce 3%
