16/02/22 20:08:04| starting
16/02/22 20:08:07| Total input paths to process : 50
Spent 318ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 327ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 2814ms
Spent 3146ms computing partitions.
16/02/22 20:08:10| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 20:08:13| number of splits:250
16/02/22 20:08:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 20:08:14| Submitting tokens for job: job_1454085119865_0408
16/02/22 20:08:15| Submitted application application_1454085119865_0408
16/02/22 20:08:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0408/
16/02/22 20:08:15| Running job: job_1454085119865_0408
16/02/22 20:14:58| Job job_1454085119865_0408 running in uber mode : false
16/02/22 20:14:58|  map 0% reduce 0%
16/02/22 20:15:13|  map 1% reduce 0%
16/02/22 20:15:15|  map 2% reduce 0%
16/02/22 20:15:18|  map 3% reduce 0%
16/02/22 20:15:23|  map 4% reduce 0%
16/02/22 20:15:28|  map 5% reduce 0%
16/02/22 20:15:40|  map 6% reduce 0%
16/02/22 20:15:43|  map 7% reduce 0%
16/02/22 20:15:46|  map 8% reduce 0%
16/02/22 20:15:50|  map 9% reduce 0%
16/02/22 20:15:55|  map 10% reduce 0%
16/02/22 20:15:59|  map 11% reduce 0%
16/02/22 20:16:06|  map 12% reduce 0%
16/02/22 20:16:11|  map 13% reduce 0%
16/02/22 20:16:17|  map 14% reduce 0%
16/02/22 20:16:22|  map 15% reduce 0%
16/02/22 20:16:29|  map 16% reduce 0%
16/02/22 20:16:32|  map 17% reduce 0%
16/02/22 20:16:38|  map 17% reduce 1%
16/02/22 20:16:41|  map 18% reduce 1%
16/02/22 20:16:48|  map 19% reduce 1%
16/02/22 20:16:57|  map 20% reduce 1%
16/02/22 20:17:09|  map 20% reduce 2%
16/02/22 20:17:11|  map 21% reduce 2%
16/02/22 20:17:19|  map 22% reduce 2%
16/02/22 20:17:28|  map 23% reduce 2%
16/02/22 20:17:34|  map 24% reduce 2%
16/02/22 20:17:41|  map 25% reduce 2%
16/02/22 20:17:48|  map 26% reduce 2%
16/02/22 20:17:57|  map 27% reduce 2%
16/02/22 20:18:04|  map 28% reduce 2%
16/02/22 20:18:14|  map 28% reduce 3%
16/02/22 20:18:16|  map 29% reduce 3%
16/02/22 20:18:23|  map 30% reduce 3%
16/02/22 20:18:29|  map 31% reduce 3%
16/02/22 20:18:41|  map 32% reduce 4%
16/02/22 20:18:46|  map 33% reduce 4%
16/02/22 20:18:51|  map 33% reduce 5%
16/02/22 20:18:52|  map 34% reduce 5%
16/02/22 20:18:58|  map 35% reduce 5%
16/02/22 20:19:02|  map 36% reduce 5%
16/02/22 20:19:06|  map 37% reduce 5%
16/02/22 20:19:08|  map 37% reduce 6%
16/02/22 20:19:13|  map 38% reduce 6%
16/02/22 20:19:18|  map 39% reduce 6%
16/02/22 20:19:20|  map 39% reduce 7%
16/02/22 20:19:23|  map 40% reduce 7%
16/02/22 20:19:28|  map 41% reduce 8%
16/02/22 20:19:34|  map 41% reduce 9%
16/02/22 20:19:37|  map 42% reduce 9%
16/02/22 20:19:44|  map 43% reduce 9%
16/02/22 20:19:47|  map 44% reduce 9%
16/02/22 20:19:52|  map 44% reduce 10%
16/02/22 20:19:53|  map 45% reduce 10%
16/02/22 20:20:05|  map 46% reduce 10%
16/02/22 20:20:07|  map 47% reduce 10%
16/02/22 20:20:08|  map 47% reduce 11%
16/02/22 20:20:14|  map 48% reduce 11%
16/02/22 20:20:23|  map 49% reduce 11%
16/02/22 20:20:32|  map 50% reduce 11%
16/02/22 20:20:33|  map 50% reduce 12%
16/02/22 20:20:43|  map 51% reduce 12%
16/02/22 20:20:46|  map 51% reduce 13%
16/02/22 20:20:52|  map 52% reduce 13%
16/02/22 20:20:59|  map 53% reduce 13%
16/02/22 20:21:09|  map 54% reduce 13%
16/02/22 20:21:10|  map 54% reduce 14%
16/02/22 20:21:28|  map 55% reduce 14%
16/02/22 20:21:36|  map 55% reduce 15%
16/02/22 20:21:40|  map 56% reduce 15%
16/02/22 20:21:47|  map 57% reduce 15%
16/02/22 20:21:55|  map 58% reduce 16%
16/02/22 20:22:03|  map 59% reduce 16%
16/02/22 20:22:05|  map 59% reduce 17%
16/02/22 20:22:09|  map 60% reduce 17%
16/02/22 20:22:16|  map 61% reduce 17%
16/02/22 20:22:21|  map 62% reduce 17%
16/02/22 20:22:22|  map 62% reduce 18%
16/02/22 20:22:26|  map 63% reduce 18%
16/02/22 20:22:32|  map 64% reduce 18%
16/02/22 20:22:34|  map 65% reduce 18%
16/02/22 20:22:39|  map 66% reduce 18%
16/02/22 20:22:40|  map 66% reduce 19%
16/02/22 20:22:46|  map 67% reduce 19%
16/02/22 20:22:50|  map 68% reduce 19%
16/02/22 20:22:52|  map 68% reduce 20%
16/02/22 20:22:55|  map 69% reduce 20%
16/02/22 20:23:01|  map 70% reduce 20%
16/02/22 20:23:04|  map 71% reduce 20%
16/02/22 20:23:05|  map 71% reduce 21%
16/02/22 20:23:08|  map 72% reduce 21%
16/02/22 20:23:14|  map 73% reduce 21%
16/02/22 20:23:16|  map 74% reduce 21%
16/02/22 20:23:19|  map 75% reduce 22%
16/02/22 20:23:25|  map 76% reduce 22%
16/02/22 20:23:28|  map 76% reduce 23%
16/02/22 20:23:30|  map 77% reduce 23%
16/02/22 20:23:32|  map 78% reduce 23%
16/02/22 20:23:35|  map 79% reduce 23%
16/02/22 20:23:39|  map 80% reduce 24%
16/02/22 20:23:42|  map 81% reduce 24%
16/02/22 20:23:45|  map 82% reduce 24%
16/02/22 20:23:48|  map 83% reduce 25%
16/02/22 20:23:51|  map 84% reduce 25%
16/02/22 20:23:52|  map 85% reduce 25%
16/02/22 20:23:54|  map 85% reduce 26%
16/02/22 20:23:55|  map 86% reduce 26%
16/02/22 20:24:02|  map 88% reduce 26%
16/02/22 20:24:03|  map 89% reduce 26%
16/02/22 20:24:05|  map 89% reduce 27%
16/02/22 20:24:07|  map 90% reduce 27%
16/02/22 20:24:13|  map 91% reduce 27%
16/02/22 20:24:15|  map 92% reduce 28%
16/02/22 20:24:17|  map 93% reduce 28%
16/02/22 20:24:19|  map 94% reduce 28%
16/02/22 20:24:21|  map 94% reduce 29%
16/02/22 20:24:26|  map 95% reduce 29%
16/02/22 20:24:28|  map 97% reduce 29%
16/02/22 20:24:30|  map 97% reduce 30%
16/02/22 20:24:33|  map 98% reduce 30%
16/02/22 20:24:36|  map 99% reduce 30%
16/02/22 20:24:37|  map 99% reduce 31%
16/02/22 20:24:52|  map 100% reduce 31%
16/02/22 20:24:56|  map 100% reduce 32%
16/02/22 20:25:01|  map 100% reduce 36%
16/02/22 20:25:02|  map 100% reduce 41%
16/02/22 20:25:03|  map 100% reduce 52%
16/02/22 20:25:04|  map 100% reduce 59%
16/02/22 20:25:05|  map 100% reduce 60%
16/02/22 20:25:07|  map 100% reduce 61%
16/02/22 20:25:09|  map 100% reduce 63%
16/02/22 20:25:12|  map 100% reduce 66%
16/02/22 20:25:15|  map 100% reduce 67%
16/02/22 20:25:17|  map 100% reduce 68%
16/02/22 20:25:19|  map 100% reduce 69%
16/02/22 20:25:21|  map 100% reduce 70%
16/02/22 20:25:24|  map 100% reduce 71%
16/02/22 20:25:26|  map 100% reduce 72%
16/02/22 20:25:28|  map 100% reduce 73%
16/02/22 20:25:30|  map 100% reduce 74%
16/02/22 20:25:33|  map 100% reduce 75%
16/02/22 20:25:35|  map 100% reduce 76%
16/02/22 20:25:38|  map 100% reduce 77%
16/02/22 20:25:40|  map 100% reduce 78%
16/02/22 20:25:43|  map 100% reduce 81%
16/02/22 20:25:46|  map 100% reduce 82%
16/02/22 20:25:49|  map 100% reduce 83%
16/02/22 20:25:52|  map 100% reduce 84%
16/02/22 20:25:55|  map 100% reduce 85%
16/02/22 20:25:58|  map 100% reduce 86%
16/02/22 20:26:01|  map 100% reduce 87%
16/02/22 20:26:04|  map 100% reduce 88%
16/02/22 20:26:08|  map 100% reduce 89%
16/02/22 20:26:10|  map 100% reduce 90%
16/02/22 20:26:13|  map 100% reduce 91%
16/02/22 20:26:21|  map 100% reduce 92%
16/02/22 20:26:28|  map 100% reduce 93%
16/02/22 20:26:37|  map 100% reduce 94%
16/02/22 20:26:45|  map 100% reduce 95%
16/02/22 20:26:55|  map 100% reduce 96%
16/02/22 20:27:05|  map 100% reduce 97%
16/02/22 20:27:17|  map 100% reduce 98%
16/02/22 20:27:34|  map 100% reduce 99%
16/02/22 20:27:58|  map 100% reduce 100%
16/02/22 20:28:25| Job job_1454085119865_0408 completed successfully
16/02/22 20:28:26| Counters: 51
	File System Counters
		FILE: Number of bytes read=58898071146
		FILE: Number of bytes written=90117040298
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000037000
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=786
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=3
		Launched map tasks=253
		Launched reduce tasks=12
		Data-local map tasks=250
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=8352834
		Total time spent by all reduces in occupied slots (ms)=6064558
		Total time spent by all map tasks (ms)=8352834
		Total time spent by all reduce tasks (ms)=6064558
		Total vcore-seconds taken by all map tasks=8352834
		Total vcore-seconds taken by all reduce tasks=6064558
		Total megabyte-seconds taken by all map tasks=8553302016
		Total megabyte-seconds taken by all reduce tasks=6210107392
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31200018000
		Input split bytes=37000
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31200018000
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=866240000
		Shuffled Maps =3000
		Failed Shuffles=0
		Merged Map outputs=3000
		GC time elapsed (ms)=239477
		CPU time spent (ms)=6907570
		Physical memory (bytes) snapshot=109754617856
		Virtual memory (bytes) snapshot=387502260224
		Total committed heap usage (bytes)=136000831488
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/02/22 20:28:26| done
