16/02/23 00:22:50| starting
16/02/23 00:22:54| Total input paths to process : 50
Spent 1072ms computing base-splits.
Spent 13ms computing TeraScheduler splits.
Computing input splits took 1093ms
Sampling 10 splits of 450
Making 12 from 100000 sampled records
Computing parititions took 3193ms
Spent 4294ms computing partitions.
16/02/23 00:22:57| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 00:23:00| number of splits:450
16/02/23 00:23:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 00:23:02| Submitting tokens for job: job_1454085119865_0436
16/02/23 00:23:02| Submitted application application_1454085119865_0436
16/02/23 00:23:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0436/
16/02/23 00:23:03| Running job: job_1454085119865_0436
16/02/23 00:28:31| Job job_1454085119865_0436 running in uber mode : false
16/02/23 00:28:31|  map 0% reduce 0%
16/02/23 00:28:46|  map 1% reduce 0%
16/02/23 00:28:48|  map 2% reduce 0%
16/02/23 00:28:59|  map 3% reduce 0%
16/02/23 00:29:00|  map 4% reduce 0%
16/02/23 00:29:13|  map 5% reduce 0%
16/02/23 00:29:17|  map 6% reduce 0%
16/02/23 00:29:29|  map 7% reduce 0%
16/02/23 00:29:34|  map 8% reduce 0%
16/02/23 00:29:43|  map 9% reduce 0%
16/02/23 00:29:48|  map 10% reduce 0%
16/02/23 00:29:54|  map 11% reduce 0%
16/02/23 00:30:00|  map 12% reduce 0%
16/02/23 00:30:11|  map 13% reduce 0%
16/02/23 00:30:20|  map 14% reduce 0%
16/02/23 00:30:34|  map 15% reduce 0%
16/02/23 00:30:37|  map 16% reduce 0%
16/02/23 00:30:51|  map 17% reduce 0%
16/02/23 00:30:53|  map 18% reduce 0%
16/02/23 00:31:01|  map 19% reduce 0%
16/02/23 00:31:11|  map 20% reduce 0%
16/02/23 00:31:23|  map 21% reduce 0%
16/02/23 00:31:32|  map 22% reduce 0%
16/02/23 00:31:42|  map 23% reduce 0%
16/02/23 00:31:50|  map 24% reduce 0%
16/02/23 00:32:02|  map 25% reduce 0%
